Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D ${esp32.AR_build_flags} -D USERMOD_BH1750 -D USERMOD_AUTO_SAVE -D USERMOD_MULTI_RELAY -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  claws/BH1750 @ ^1.2.0
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
--2024-12-08 09:20:57--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-rc.1 [following]
--2024-12-08 09:20:57--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-rc.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 15.1M
   150K .......... .......... .......... .......... .......... 9.21M
   200K .......... .......... .......... .......... .......... 3.80M
   250K .......... .......... .......... .......... .......... 71.2M
   300K .......... .......... .......... .......... .......... 97.9M
   350K .......... .......... .......... .......... .......... 10.5M
   400K .......... .......... .......... .......... .......... 4.87M
   450K .......... .......... .......... .......... .......... 17.8M
   500K .......... .......... .......... .......... .......... 84.2M
   550K .......... .......... .......... .......... .......... 85.1M
   600K .......... .......... .......... .......... ..........  104M
   650K .......... .......... .......... .......... ..........  107M
   700K .......... .......... .......... .......... .......... 14.8M
   750K .......... .......... .......... .......... .......... 71.8M
   800K .......... .......... .......... .......... .......... 96.2M
   850K .......... .......... .......... .......... .......... 5.23M
   900K .......... .......... .......... .......... .......... 91.4M
   950K .......... .......... .......... .......... .......... 22.6M
  1000K .......... .......... .......... .......... .......... 83.4M
  1050K .......... .......... .......... .......... ..........  103M
  1100K .......... .......... .......... .......... .......... 3.22M
  1150K .......... .......... .......... .......... .......... 17.7M
  1200K .......... .......... .......... .......... .......... 71.6M
  1250K .......... .......... .......... .......... .......... 80.3M
  1300K .......... .......... .......... .......... ..........  102M
  1350K .......... .......... .......... .......... ..........  106M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... ..........  106M
  1500K .......... .......... .......... .......... ..........  101M
  1550K .......... .......... .......... .......... .......... 89.3M
  1600K .......... .......... .......... .......... ..........  108M
  1650K .......... .......... .......... .......... .......... 98.6M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  104M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... ..........  108M
  2000K .......... .......... .......... .......... .......... 6.37M
  2050K .......... .......... .......... .......... .......... 79.6M
  2100K .......... .......... .......... .......... .......... 82.5M
  2150K .......... .......... .......... .......... ..........  100M
  2200K .......... .......... .......... .......... .......... 49.2M
  2250K .......... .......... .......... .......... ..........  104M
  2300K .......... .......... .......... .......... .......... 80.2M
  2350K .......... .......... .......... .......... ..........  104M
  2400K .......... .......... .......... .......... ..........  103M
  2450K .......... .......... .......... .......... ..........  106M
  2500K .......... .......... .......... .......... .......... 93.7M
  2550K .......... .......... .......... .......... ..........  101M
  2600K .......... .......... .......... .......... ..........  102M
  2650K .......... .......... .......... .......... ..........  102M
  2700K .......... .......... .......... .......... .......... 99.8M
  2750K .......... .......... .......... .......... ..........  108M
  2800K .......... .......... .......... .......... ..........  101M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... ..........  102M
  2950K .......... .......... .......... .......... ..........  109M
  3000K .......... .......... .......... .......... ..........  105M
  3050K .......... .......... .......... .......... ..........  108M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  104M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... .......... 98.6M
  3400K .......... .......... .......... .......... ..........  106M
  3450K .......... .......... .......... .......... ..........  104M
  3500K .......... .......... .......... .......... .......... 33.5M
  3550K .......... .......... .......... .......... .......... 35.2M
  3600K .......... .......... .......... .......... .......... 6.67M
  3650K .......... .......... .......... .......... ..........  104M
  3700K .......... .......... .......... .......... .......... 98.0M
  3750K .......... .......... .......... .......... .......... 6.98M
  3800K .......... .......... .......... .......... ..........  101M
  3850K .......... .......... .......... .......... .......... 93.8M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... .......... 11.3M
  4000K .......... .......... .......... .......... .......... 92.1M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... .......... 44.7M
  4150K .......... .......... .......... .......... .......... 31.3M
  4200K .......... .......... .......... .......... .......... 5.18M
  4250K .......... .......... .......... .......... .......... 74.5M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... .......... 2.08M
  4400K .......... .......... .......... .......... ..........  102M
  4450K .......... .......... .......... .......... .......... 92.1M
  4500K .......... .......... .......... .......... .......... 91.1M
  4550K .......... .......... .......... .......... .......... 97.0M
  4600K .......... .......... .......... .......... .......... 98.2M
  4650K .......... .......... .......... .......... ..........  107M
  4700K .......... .......... .......... .......... ..........  107M
  4750K .......... .......... .......... .......... ..........  107M
  4800K .......... .......... .......... .......... ..........  106M
  4850K .......... .......... .......... .......... ..........  106M
  4900K .......... .......... .......... .......... ..........  103M
  4950K .......... .......... .......... .......... ..........  108M
  5000K .......... .......... .......... .......... ..........  108M
  5050K .......... .......... .......... .......... .......... 2.42M
  5100K .......... .......... .......... .......... .......... 49.7M
  5150K .......... .......... .......... .......... ..........  105M
  5200K .......... .......... .......... .......... ..........  103M
  5250K .......... .......... .......... .......... ..........  106M
  5300K .......... .......... .......... .......... .......... 92.9M
  5350K .......... .......... .......... .......... ..........  103M
  5400K .......... .......... .......... .......... ..........  104M
  5450K .......... .......... .......... .......... .......... 96.8M
  5500K .......... .......... .......... .......... ..........  106M
  5550K .......... .......... .......... .......... ..........  108M
  5600K .......... .......... .......... .......... ..........  107M
  5650K .......... .......... .......... .......... ..........  109M
  5700K .......... .......... .......... .......... ..........  107M
  5750K .......... .......... .......... .......... .......... 98.3M
  5800K .......... .......... .......... .......... ..........  107M
  5850K .......... .......... .......... .......... ..........  105M
  5900K .......... .......... .......... .......... .......... 1.74M
  5950K .......... .......... .......... .......... ..........  105M
  6000K .......... .......... .......... .......... ..........  104M
