Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
Hacks to apply:

--2026-02-28 20:56:57--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-28 20:56:58--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1007K
    50K .......... .......... .......... .......... .......... 1.97M
   100K .......... .......... .......... .......... .......... 54.0M
   150K .......... .......... .......... .......... ..........  129M
   200K .......... .......... .......... .......... .......... 1.98M
   250K .......... .......... .......... .......... ..........  129M
   300K .......... .......... .......... .......... ..........  128M
   350K .......... .......... .......... .......... ..........  123M
   400K .......... .......... .......... .......... .......... 2.10M
   450K .......... .......... .......... .......... .......... 49.6M
   500K .......... .......... .......... .......... ..........  126M
   550K .......... .......... .......... .......... ..........  108M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... ..........  124M
   700K .......... .......... .......... .......... ..........  127M
   750K .......... .......... .......... .......... ..........  130M
   800K .......... .......... .......... .......... ..........  122M
   850K .......... .......... .......... .......... .......... 2.31M
   900K .......... .......... .......... .......... .......... 49.7M
   950K .......... .......... .......... .......... ..........  126M
  1000K .......... .......... .......... .......... ..........  123M
  1050K .......... .......... .......... .......... ..........  127M
  1100K .......... .......... .......... .......... ..........  125M
  1150K .......... .......... .......... .......... ..........  131M
  1200K .......... .......... .......... .......... ..........  126M
  1250K .......... .......... .......... .......... ..........  119M
  1300K .......... .......... .......... .......... ..........  130M
  1350K .......... .......... .......... .......... ..........  127M
  1400K .......... .......... .......... .......... ..........  121M
  1450K .......... .......... .......... .......... ..........  128M
  1500K .......... .......... .......... .......... ..........  125M
  1550K .......... .......... .......... .......... ..........  128M
  1600K .......... .......... .......... .......... ..........  128M
  1650K .......... .......... .......... .......... ..........  125M
  1700K .......... .......... .......... .......... .......... 2.72M
  1750K .......... .......... .......... .......... .......... 38.2M
  1800K .......... .......... .......... .......... .......... 66.3M
  1850K .......... .......... .......... .......... ..........  125M
  1900K .......... .......... .......... .......... ..........  126M
  1950K .......... .......... .......... .......... ..........  129M
  2000K .......... .......... .......... .......... ..........  129M
  2050K .......... .......... .......... .......... ..........  120M
  2100K .......... .......... .......... .......... ..........  126M
  2150K .......... .......... .......... .......... ..........  130M
  2200K .......... .......... .......... .......... ..........  120M
  2250K .......... .......... .......... .......... ..........  131M
  2300K .......... .......... .......... .......... ..........  123M
  2350K .......... .......... .......... .......... ..........  129M
  2400K .......... .......... .......... .......... ..........  129M
  2450K .......... .......... .......... .......... ..........  124M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  121M
  2600K .......... .......... .......... .......... ..........  126M
  2650K .......... .......... .......... .......... ..........  133M
  2700K .......... .......... .......... .......... ..........  120M
  2750K .......... .......... .......... .......... ..........  129M
  2800K .......... .......... .......... .......... ..........  123M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  125M
  2950K .......... .......... .......... .......... ..........  124M
  3000K .......... .......... .......... .......... ..........  128M
  3050K .......... .......... .......... .......... ..........  128M
  3100K .......... .......... .......... .......... ..........  120M
  3150K .......... .......... .......... .......... ..........  129M
  3200K .......... .......... .......... .......... ..........  119M
  3250K .......... .......... .......... .......... ..........  125M
  3300K .......... .......... .......... .......... ..........  127M
