Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c5dev
build_flags = ${env:esp32c5dev.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2026-09-05 08:57:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-09-05 08:57:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  505K
    50K .......... .......... .......... .......... .......... 1013K
   100K .......... .......... .......... .......... .......... 98.9M
   150K .......... .......... .......... .......... .......... 1014K
   200K .......... .......... .......... .......... .......... 85.4M
   250K .......... .......... .......... .......... .......... 1021K
   300K .......... .......... .......... .......... ..........  117M
   350K .......... .......... .......... .......... .......... 1.01M
   400K .......... .......... .......... .......... .......... 95.7M
   450K .......... .......... .......... .......... .......... 1.00M
   500K .......... .......... .......... .......... ..........  111M
   550K .......... .......... .......... .......... ..........  117M
   600K .......... .......... .......... .......... ..........  136M
   650K .......... .......... .......... .......... .......... 1.01M
   700K .......... .......... .......... .......... .......... 84.3M
   750K .......... .......... .......... .......... .......... 71.0M
   800K .......... .......... .......... .......... .......... 1.01M
   850K .......... .......... .......... .......... ..........  122M
   900K .......... .......... .......... .......... ..........  132M
   950K .......... .......... .......... .......... ..........  136M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... .......... 1.02M
  1100K .......... .......... .......... .......... ..........  129M
  1150K .......... .......... .......... .......... ..........  117M
  1200K .......... .......... .......... .......... ..........  124M
  1250K .......... .......... .......... .......... .......... 1.01M
  1300K .......... .......... .......... .......... ..........  105M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  139M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  134M
  1550K .......... .......... .......... .......... ..........  148M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... .......... 1.05M
  1750K .......... .......... .......... .......... ..........  126M
  1800K .......... .......... .......... .......... .......... 83.1M
  1850K .......... .......... .......... .......... ..........  148M
  1900K .......... .......... .......... .......... .......... 23.1M
  1950K .......... .......... .......... .......... ..........  144M
  2000K .......... .......... .......... .......... ..........  154M
  2050K .......... .......... .......... .......... ..........  150M
  2100K .......... .......... .......... .......... .......... 1.08M
  2150K .......... .......... .......... .......... ..........  132M
  2200K .......... .......... .......... .......... ..........  121M
  2250K .......... .......... .......... .......... .......... 96.4M
  2300K .......... .......... .......... .......... ..........  148M
  2350K .......... .......... .......... .......... ..........  151M
  2400K .......... .......... .......... .......... ..........  150M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... ..........  119M
  2600K .......... .......... .......... .......... ..........  135M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... .......... 1.09M
  2800K .......... .......... .......... .......... ..........  118M
  2850K .......... .......... .......... .......... ..........  132M
  2900K .......... .......... .......... .......... ..........  127M
  2950K .......... .......... .......... .......... ..........  141M
  3000K .......... .......... .......... .......... ..........  135M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... .......... 37.8M
  3200K .......... .......... .......... .......... ..........  119M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  143M
  3350K .......... .......... .......... .......... ..........  149M
  3400K .......... .......... .......... .......... ..........  155M
  3450K .......... .......... .......... .......... ..........  146M
  3500K .......... .......... .......... .......... .......... 1.11M
  3550K .......... .......... .......... .......... .......... 95.8M
  3600K .......... .......... .......... .......... ..........  129M
  3650K .......... .......... .......... .......... ..........  135M
  3700K .......... .......... .......... .......... ..........  121M
  3750K .......... .......... .......... .......... ..........  148M
  3800K .......... .......... .......... .......... ..........  149M
  3850K .......... .......... .......... .......... ..........  149M
  3900K .......... .......... .......... .......... ..........  139M
  3950K .......... .......... .......... .......... ..........  123M
  4000K .......... .......... .......... .......... ..........  137M
  4050K .......... .......... .......... .......... ..........  138M
  4100K .......... .......... .......... .......... ..........  149M
  4150K .......... .......... .......... .......... ..........  150M
  4200K .......... .......... .......... .......... ..........  152M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  149M
  4350K .......... .......... .......... .......... ..........  151M
  4400K .......... .......... .......... .......... ..........  152M
  4450K .......... .......... .......... .......... ..........  153M
  4500K .......... .......... .......... .......... ..........  141M
  4550K .......... .......... .......... .......... .......... 1.15M
  4600K .......... .......... .......... .......... ..........  101M
  4650K .......... .......... .......... .......... ..........  144M
  4700K .......... .......... .......... .......... ..........  152M
  4750K .......... .......... .......... .......... ..........  151M
  4800K .......... .......... .......... .......... ..........  111M
  4850K .......... .......... .......... .......... ..........  145M
  4900K .......... .......... .......... .......... ..........  150M
  4950K .......... .......... .......... .......... ..........  145M
  5000K .......... .......... .......... .......... ..........  119M
  5050K .......... .......... .......... .......... ..........  110M
  5100K .......... .......... .......... .......... ..........  136M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... ..........  143M
  5250K .......... .......... .......... .......... ..........  157M
  5300K .......... .......... .......... .......... ..........  153M
  5350K .......... .......... .......... .......... ..........  146M
  5400K .......... .......... .......... .......... ..........  154M
  5450K .......... .......... .......... .......... .......... 1.13M
  5500K .......... .......... .......... .......... ..........  124M
  5550K .......... .......... .......... .......... ..........  106M
  5600K .......... .......... .......... .......... ..........  101M
  5650K .......... .......... .......... .......... ..........  109M
  5700K .......... .......... .......... .......... ..........  124M
  5750K .......... .......... .......... .......... .......... 95.6M
  5800K .......... .......... .......... .......... ..........  155M
  5850K .......... .......... .......... .......... ..........  144M
  5900K .......... .......... .......... .......... ..........  107M
  5950K .......... .......... .......... .......... ..........  152M
  6000K .......... .......... .......... .......... ..........  130M
  6050K .......... .......... .......... .......... ..........  145M
  6100K .......... .......... .......... .......... ..........  153M
  6150K .......... .......... .......... .......... ..........  150M
  6200K .......... .......... .......... .......... ..........  150M
  6250K .......... .......... .......... .......... ..........  149M
  6300K .......... .......... .......... .......... ..........  151M
  6350K .......... .......... .......... .......... ..........  150M
  6400K .......... .......... .......... .......... ..........  152M
  6450K .......... .......... .......... .......... ..........  149M
  6500K .......... .......... .......... .......... ..........  150M
  6550K .......... .......... .......... .......... ..........  149M
  6600K .......... .......... .......... .......... ..........  153M
  6650K .......... .......... .......... .......... ..........  144M
  6700K .......... .......... .......... .......... ..........  149M
  6750K .......... .......... .......... .......... ..........  156M
