Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
;; MM for ESP32-S3 PSRAM development board, with 8MB FLASH and >= 8MB PSRAM (memory_type: qio_opi)
;; HUB75 supported, but may still hve pin conflicts
[env:esp32S3_8MB_PSRAM_M_opi_nohub]
extends = esp32_4MB_V4_M_base
;; we have enough flash - use standard espressif platform instead of tasmota
platform = ${esp32.platformV4}
platform_packages = ${esp32.platformV4_packages}

board = esp32-s3-devkitc-1 ;; generic S3 dev board; the next line adds PSRAM support
board_build.arduino.memory_type = qio_opi     ;; use with PSRAM: 8MB or 16MB
;; board_build.arduino.memory_type = qio_qspi ;; use with PSRAM: 2MB or  4MB
board_build.flash_mode = qio ;; use "dio" if your board gets unstable with "qio"; also change then previous lines accordingly (memory_type)

build_unflags = ${env:esp32S3_8MB_M.build_unflags}   ;; use the same as "normal" S3 buildenv
  ${Speed_Flags.build_unflags}  ;; to override -Os
build_flags = ${common.build_flags} ${esp32s3.build_flags} -Wno-misleading-indentation -Wno-format-truncation
  ${common_mm.build_flags_S} ${common_mm.build_flags_M}
  ${Speed_Flags.build_flags}  ;; Optimize for speed
  -DBOARD_HAS_PSRAM ;; -D WLED_USE_PSRAM ;; your board supports PSRAM
  -D WLED_USE_PSRAM_JSON -DALL_JSON_TO_PSRAM ; WLEDMM --> force all JSON stuff into PSRAM; gives more free heap
  -D WLED_RELEASE_NAME=esp32S3_8MB_PSRAM_M_opfast
  -DARDUINO_USB_MODE=1 -DARDUINO_USB_CDC_ON_BOOT=0 -DARDUINO_USB_MSC_ON_BOOT=0 -DARDUINO_USB_DFU_ON_BOOT=0     ;; for Serial-to-USB chip
  ;;-DARDUINO_USB_MODE=1 -DARDUINO_USB_CDC_ON_BOOT=1 -DARDUINO_USB_MSC_ON_BOOT=0 -DARDUINO_USB_DFU_ON_BOOT=1   ;; for Hardware-CDC USB mode
  ;;-D WLED_DISABLE_ADALIGHT     ;; disables serial protocols - recommended for Hardware-CDC USB (Serial RX will receive junk commands when RX pin is unconnected, unless its pulled down by resistor)
  -D WLED_WATCHDOG_TIMEOUT=0 -D CONFIG_ASYNC_TCP_USE_WDT=0
  ;;-D WLEDMM_FASTPATH ; WLEDMM experimental option. Reduces audio lag (latency), and allows for faster LED framerates. May break compatibility with previous versions.
  -D WLED_DISABLE_LOXONE ; FLASH 1272 bytes
  -D WLED_DISABLE_ALEXA ;  RAM 116 bytes; FLASH 13524 bytes
  ; -D WLED_DISABLE_MQTT ;   RAM 216 bytes; FLASH 16496 bytes
  ; -D WLED_DISABLE_HUESYNC ;RAM 122 bytes; FLASH 6308 bytes
  ; -D WLED_DISABLE_INFRARED ;RAM 136 bytes; FLASH 24492 bytes
  -D WLED_ENABLE_PIXART      ;; 8KB Flash
  -D WLED_ENABLE_PIXELFORGE  ;; 12KB Flash
  -D LEDPIN=21
  ;;-D DATA_PINS=21,48,3 -D PIXEL_COUNTS=30,1,144  ;; just an example: my board has a builtin neopixel on gpio48
  ; -D STATUSLED=2
  -D BTNPIN=0 -D RLYPIN=1 -D IRPIN=-1
  -D HW_PIN_SDA=42 -D HW_PIN_SCL=41
  -D AUDIOPIN=-1
  -D SR_DMTYPE=1 -D I2S_SDPIN=14 -D I2S_CKPIN=45 -D I2S_WSPIN=47 -D MCLK_PIN=46
  ;;-D ES7243_SDAPIN=8 -D ES7243_SCLPIN=18
  ; -D WLED_DEBUG
  ; -D SR_DEBUG
  ; -D MIC_LOGGER
lib_deps = ${esp32s3.lib_deps} ${common_mm.lib_deps_S}  ${common_mm.lib_deps_V4_M}
;lib_ignore = IRremoteESP8266 ; use with WLED_DISABLE_INFRARED for faster compilation
monitor_filters = esp32_exception_decoder
board_build.partitions = tools/WLED_ESP32_8MB.csv
; RAM:   [==        ]  21.1% (used 69156 bytes from 327680 bytes)
; Flash: [========  ]  75.9% (used 1591817 bytes from 2097152 bytes)
Hacks to apply:

--2026-02-16 17:56:46--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-02-16 17:56:46--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  970K
    50K .......... .......... .......... .......... .......... 1.84M
   100K .......... .......... .......... .......... .......... 80.2M
   150K .......... .......... .......... .......... .......... 87.8M
   200K .......... .......... .......... .......... .......... 1.97M
   250K .......... .......... .......... .......... .......... 1.92M
   300K .......... .......... .......... .......... .......... 63.8M
   350K .......... .......... .......... .......... ..........  114M
   400K .......... .......... .......... .......... ..........  128M
   450K .......... .......... .......... .......... .......... 2.07M
   500K .......... .......... .......... .......... .......... 44.1M
   550K .......... .......... .......... .......... .......... 79.6M
   600K .......... .......... .......... .......... ..........  129M
   650K .......... .......... .......... .......... ..........  125M
   700K .......... .......... .......... .......... ..........  127M
   750K .......... .......... .......... .......... ..........  126M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... ..........  127M
   900K .......... .......... .......... .......... ..........  132M
   950K .......... .......... .......... .......... .......... 2.22M
  1000K .......... .......... .......... .......... .......... 56.8M
  1050K .......... .......... .......... .......... .......... 65.2M
  1100K .......... .......... .......... .......... ..........  110M
  1150K .......... .......... .......... .......... ..........  123M
  1200K .......... .......... .......... .......... ..........  125M
  1250K .......... .......... .......... .......... ..........  125M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... ..........  135M
  1400K .......... .......... .......... .......... ..........  117M
  1450K .......... .......... .......... .......... ..........  130M
  1500K .......... .......... .......... .......... ..........  123M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  129M
  1650K .......... .......... .......... .......... ..........  125M
  1700K .......... .......... .......... .......... ..........  128M
  1750K .......... .......... .......... .......... ..........  125M
  1800K .......... .......... .......... .......... ..........  122M
  1850K .......... .......... .......... .......... ..........  133M
  1900K .......... .......... .......... .......... ..........  123M
  1950K .......... .......... .......... .......... .......... 2.51M
  2000K .......... .......... .......... .......... .......... 40.9M
  2050K .......... .......... .......... .......... .......... 56.2M
  2100K .......... .......... .......... .......... ..........  126M
  2150K .......... .......... .......... .......... ..........  129M
  2200K .......... .......... .......... .......... ..........  127M
  2250K .......... .......... .......... .......... ..........  124M
  2300K .......... .......... .......... .......... ..........  125M
  2350K .......... .......... .......... .......... ..........  132M
  2400K .......... .......... .......... .......... ..........  121M
  2450K .......... .......... .......... .......... ..........  130M
  2500K .......... .......... .......... .......... ..........  123M
  2550K .......... .......... .......... .......... ..........  131M
  2600K .......... .......... .......... .......... ..........  123M
  2650K .......... .......... .......... .......... ..........  127M
  2700K .......... .......... .......... .......... ..........  128M
  2750K .......... .......... .......... .......... ..........  128M
  2800K .......... .......... .......... .......... ..........  124M
  2850K .......... .......... .......... .......... ..........  130M
  2900K .......... .......... .......... .......... ..........  123M
  2950K .......... .......... .......... .......... ..........  127M
  3000K .......... .......... .......... .......... ..........  130M
  3050K .......... .......... .......... .......... ..........  121M
  3100K .......... .......... .......... .......... ..........  129M
  3150K .......... .......... .......... .......... ..........  125M
  3200K .......... .......... .......... .......... ..........  129M
  3250K .......... .......... .......... .......... ..........  110M
  3300K .......... .......... .......... .......... ..........  121M
  3350K .......... .......... .......... .......... ..........  115M
  3400K .......... .......... .......... .......... ..........  122M
  3450K .......... .......... .......... .......... ..........  127M
  3500K .......... .......... .......... .......... ..........  128M
  3550K .......... .......... .......... .......... ..........  119M
  3600K .......... .......... .......... .......... ..........  125M
  3650K .......... .......... .......... .......... ..........  127M
  3700K .......... .......... .......... .......... ..........  126M
  3750K .......... .......... .......... .......... ..........  128M
  3800K .......... .......... .......... .......... ..........  123M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... .......... 4.43M
  3950K .......... .......... .......... .......... .......... 39.7M
  4000K .......... .......... .......... .......... .......... 51.8M
  4050K .......... .......... .......... .......... .......... 67.4M
  4100K .......... .......... .......... .......... ..........  122M
  4150K .......... .......... .......... .......... ..........  127M
  4200K .......... .......... .......... .......... ..........  129M
  4250K .......... .......... .......... .......... ..........  124M
  4300K .......... .......... .......... .......... ..........  127M
  4350K .......... .......... .......... .......... ..........  132M
  4400K .......... .......... .......... .......... ..........  123M
  4450K .......... .......... .......... .......... ..........  130M
  4500K .......... .......... .......... .......... ..........  118M
  4550K .......... .......... .......... .......... ..........  130M
  4600K .......... .......... .......... .......... ..........  126M
  4650K .......... .......... .......... .......... ..........  125M
  4700K .......... .......... .......... .......... ..........  127M
  4750K .......... .......... .......... .......... ..........  127M
  4800K .......... .......... .......... .......... ..........  125M
  4850K .......... .......... .......... .......... ..........  129M
  4900K .......... .......... .......... .......... ..........  124M
  4950K .......... .......... .......... .......... ..........  132M
  5000K .......... .......... .......... .......... ..........  127M
  5050K .......... .......... .......... .......... ..........  124M
  5100K .......... .......... .......... .......... ..........  110M
  5150K .......... .......... .......... .......... ..........  127M
  5200K .......... .......... .......... .......... ..........  126M
  5250K .......... .......... .......... .......... ..........  128M
  5300K .......... .......... .......... .......... ..........  122M
  5350K .......... .......... .......... .......... ..........  131M
  5400K .......... .......... .......... .......... ..........  110M
  5450K .......... .......... .......... .......... .......... 94.2M
  5500K .......... .......... .......... .......... ..........  123M
  5550K .......... .......... .......... .......... ..........  125M
  5600K .......... .......... .......... .......... ..........  126M
  5650K .......... .......... .......... .......... ..........  125M
  5700K .......... .......... .......... .......... ..........  132M
  5750K .......... .......... .......... .......... ..........  120M
  5800K .......... .......... .......... .......... ..........  120M
  5850K .......... .......... .......... .......... ..........  129M
  5900K .......... .......... .......... .......... ..........  128M
  5950K .......... .......... .......... .......... ..........  127M
  6000K .......... .......... .......... .......... ..........  128M
  6050K .......... .......... .......... .......... ..........  125M
  6100K .......... .......... .......... .......... ..........  129M
  6150K .......... .......... .......... .......... .......... 19.2M
  6200K .......... .......... .......... .......... .......... 66.4M
  6250K .......... .......... .......... .......... .......... 98.5M
  6300K .......... .......... .......... .......... ..........  127M
  6350K .......... .......... .......... .......... .......... 21.4M
  6400K .......... .......... .......... .......... ..........  108M
  6450K .......... .......... .......... .......... .......... 14.6M
  6500K .......... .......... .......... .......... .......... 66.4M
  6550K .......... .......... .......... .......... .......... 75.5M
  6600K .......... .......... .......... .......... ..........  128M
  6650K .......... .......... .......... .......... ..........  127M
  6700K .......... .......... .......... .......... .......... 5.26M
  6750K .......... .......... .......... .......... .......... 68.7M
  6800K .......... .......... .......... .......... .......... 83.2M
  6850K .......... .......... .......... .......... .......... 77.1M
  6900K .......... .......... .......... .......... .......... 95.7M
  6950K .......... .......... .......... .......... ..........  124M
  7000K .......... .......... .......... .......... ..........  127M
  7050K .......... .......... .......... .......... .......... 24.1M
  7100K .......... .......... .......... .......... .......... 7.00M
  7150K .......... .......... .......... .......... .......... 17.1M
  7200K .......... .......... .......... .......... .......... 1.67M
  7250K .......... .......... .......... .......... .......... 81.2M
  7300K .......... .......... .......... .......... ..........  118M
  7350K .......... .......... .......... .......... .......... 76.0M
  7400K .......... .......... .......... .......... .......... 8.49M
  7450K .......... .......... .......... .......... .......... 11.6M
  7500K .......... .......... .......... .......... .......... 9.13M
  7550K .......... .......... .......... .......... .......... 7.80M
  7600K .......... .......... .......... .......... .......... 12.2M
  7650K .......... .......... .......... .......... .......... 11.3M
  7700K .......... .......... .......... .......... .......... 7.92M
  7750K .......... .......... .......... .......... .......... 9.75M
  7800K .......... .......... .......... .......... .......... 8.35M
  7850K .......... .......... .......... .......... .......... 13.8M
  7900K .......... .......... .......... .......... .......... 2.90M
  7950K .......... .......... .......... .......... .......... 47.1M
  8000K .......... .......... .......... .......... .......... 14.4M
  8050K .......... .......... .......... .......... .......... 28.7M
  8100K .......... .......... .......... .......... ..         30.7M=0.4s

2026-02-16 17:56:47 (20.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8337674]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

