Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D CLIENT_SSID='"redsox-guest "' -D CLIENT_PASS='"beerisgood1234"' -D USERMOD_DALLASTEMPERATURE -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  BME280@~3.0.0
  Wire
  robtillaart/SHT85@~0.3.3
--2024-12-24 15:30:33--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2024-12-24 15:30:33--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  436K
    50K .......... .......... .......... .......... ..........  872K
   100K .......... .......... .......... .......... .......... 89.6M
   150K .......... .......... .......... .......... ..........  880K
   200K .......... .......... .......... .......... .......... 76.5M
   250K .......... .......... .......... .......... ..........  105M
   300K .......... .......... .......... .......... .......... 99.9M
   350K .......... .......... .......... .......... ..........  895K
   400K .......... .......... .......... .......... .......... 72.6M
   450K .......... .......... .......... .......... .......... 84.3M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... ..........  127M
   600K .......... .......... .......... .......... ..........  199M
   650K .......... .......... .......... .......... ..........  184M
   700K .......... .......... .......... .......... ..........  195M
   750K .......... .......... .......... .......... ..........  919K
   800K .......... .......... .......... .......... ..........  189M
   850K .......... .......... .......... .......... ..........  165M
   900K .......... .......... .......... .......... ..........  156M
   950K .......... .......... .......... .......... ..........  178M
  1000K .......... .......... .......... .......... ..........  188M
  1050K .......... .......... .......... .......... ..........  183M
