Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LD2410
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32_eth.lib_deps}
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-12 15:28:17--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-01-12 15:28:17--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.15M
    50K .......... .......... .......... .......... .......... 9.92M
   100K .......... .......... .......... .......... .......... 21.3M
   150K .......... .......... .......... .......... .......... 13.9M
   200K .......... .......... .......... .......... .......... 21.8M
   250K .......... .......... .......... .......... .......... 23.0M
   300K .......... .......... .......... .......... .......... 13.8M
   350K .......... .......... .......... .......... .......... 23.9M
   400K .......... .......... .......... .......... .......... 23.1M
   450K .......... .......... .......... .......... .......... 25.0M
   500K .......... .......... .......... .......... .......... 23.9M
   550K .......... .......... .......... .......... .......... 25.0M
   600K .......... .......... .......... .......... .......... 28.1M
   650K .......... .......... .......... .......... .......... 28.1M
   700K .......... .......... .......... .......... .......... 50.2M
   750K .......... .......... .......... .......... .......... 27.0M
   800K .......... .......... .......... .......... .......... 24.9M
   850K .......... .......... .......... .......... .......... 28.5M
   900K .......... .......... .......... .......... .......... 69.4M
   950K .......... .......... .......... .......... .......... 27.8M
  1000K .......... .......... .......... .......... .......... 31.0M
