Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP
Hacks to apply:

--2025-12-03 12:56:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-03 12:56:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  134M
   150K .......... .......... .......... .......... .......... 2.76M
   200K .......... .......... .......... .......... .......... 89.7M
   250K .......... .......... .......... .......... ..........  142M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... .......... 5.25M
   400K .......... .......... .......... .......... .......... 6.03M
   450K .......... .......... .......... .......... ..........  145M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... .......... 5.87M
   750K .......... .......... .......... .......... ..........  136M
   800K .......... .......... .......... .......... .......... 6.57M
   850K .......... .......... .......... .......... .......... 99.5M
   900K .......... .......... .......... .......... ..........  131M
   950K .......... .......... .......... .......... ..........  141M
  1000K .......... .......... .......... .......... ..........  150M
