Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_MQTT -D WLED_DISABLE_2D -D CLIENT_SSID='"ESP64"' -D CLIENT_PASS='"Lockdown@3101W"' -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive auto_save four_line_display four_line_display_ALT BME280 Internal_Temperature
Hacks to apply:

--2026-07-28 22:23:17--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-28 22:23:18--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  410K
    50K .......... .......... .......... .......... .......... 34.5M
   100K .......... .......... .......... .......... ..........  819K
   150K .......... .......... .......... .......... ..........  821K
   200K .......... .......... .......... .......... ..........  834K
   250K .......... .......... .......... .......... .......... 53.1M
   300K .......... .......... .......... .......... ..........  820K
   350K .......... .......... .......... .......... ..........  105M
   400K .......... .......... .......... .......... ..........  828K
   450K .......... .......... .......... .......... .......... 80.0M
   500K .......... .......... .......... .......... ..........  834K
   550K .......... .......... .......... .......... .......... 74.5M
   600K .......... .......... .......... .......... .......... 96.1M
   650K .......... .......... .......... .......... ..........  841K
   700K .......... .......... .......... .......... .......... 52.0M
   750K .......... .......... .......... .......... ..........  112M
   800K .......... .......... .......... .......... ..........  835K
   850K .......... .......... .......... .......... ..........  114M
   900K .......... .......... .......... .......... .......... 75.1M
   950K .......... .......... .......... .......... ..........  152M
  1000K .......... .......... .......... .......... ..........  103M
  1050K .......... .......... .......... .......... ..........  141M
  1100K .......... .......... .......... .......... ..........  151M
  1150K .......... .......... .......... .......... ..........  844K
  1200K .......... .......... .......... .......... .......... 52.6M
  1250K .......... .......... .......... .......... ..........  104M
  1300K .......... .......... .......... .......... ..........  147M
  1350K .......... .......... .......... .......... ..........  858K
  1400K .......... .......... .......... .......... .......... 90.8M
  1450K .......... .......... .......... .......... .......... 79.3M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... .......... 91.1M
  1600K .......... .......... .......... .......... ..........  132M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... ..........  150M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... ..........  865K
  1900K .......... .......... .......... .......... .......... 89.2M
  1950K .......... .......... .......... .......... .......... 84.6M
  2000K .......... .......... .......... .......... .......... 75.7M
  2050K .......... .......... .......... .......... .......... 93.0M
  2100K .......... .......... .......... .......... .......... 92.2M
  2150K .......... .......... .......... .......... .......... 94.7M
  2200K .......... .......... .......... .......... ..........  871K
  2250K .......... .......... .......... .......... .......... 95.5M
  2300K .......... .......... .......... .......... ..........  116M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... ..........  143M
  2450K .......... .......... .......... .......... ..........  133M
  2500K .......... .......... .......... .......... ..........  131M
  2550K .......... .......... .......... .......... ..........  146M
  2600K .......... .......... .......... .......... ..........  144M
  2650K .......... .......... .......... .......... ..........  149M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  142M
  2800K .......... .......... .......... .......... ..........  148M
  2850K .......... .......... .......... .......... ..........  887K
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  141M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  124M
  3100K .......... .......... .......... .......... ..........  142M
  3150K .......... .......... .......... .......... ..........  141M
  3200K .......... .......... .......... .......... ..........  139M
  3250K .......... .......... .......... .......... ..........  145M
  3300K .......... .......... .......... .......... ..........  144M
  3350K .......... .......... .......... .......... ..........  864K
  3400K .......... .......... .......... .......... .......... 98.5M
  3450K .......... .......... .......... .......... ..........  118M
  3500K .......... .......... .......... .......... ..........  111M
  3550K .......... .......... .......... .......... ..........  143M
  3600K .......... .......... .......... .......... ..........  132M
  3650K .......... .......... .......... .......... ..........  146M
  3700K .......... .......... .......... .......... ..........  143M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... ..........  134M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  143M
  3950K .......... .......... .......... .......... ..........  146M
  4000K .......... .......... .......... .......... ..........  139M
  4050K .......... .......... .......... .......... ..........  141M
  4100K .......... .......... .......... .......... ..........  148M
  4150K .......... .......... .......... .......... ..........  149M
  4200K .......... .......... .......... .......... ..........  140M
  4250K .......... .......... .......... .......... ..........  142M
  4300K .......... .......... .......... .......... ..........  146M
  4350K .......... .......... .......... .......... ..........  146M
  4400K .......... .......... .......... .......... ..........  147M
  4450K .......... .......... .......... .......... ..........  935K
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  146M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... ..........  154M
  4700K .......... .......... .......... .......... ..........  143M
  4750K .......... .......... .......... .......... ..........  139M
  4800K .......... .......... .......... .......... ..........  135M
  4850K .......... .......... .......... .......... ..........  138M
  4900K .......... .......... .......... .......... ..........  141M
  4950K .......... .......... .......... .......... ..........  150M
  5000K .......... .......... .......... .......... .......... 16.4M
