Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"welcome1234"'
Hacks to apply:

--2026-07-28 21:40:55--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0 [following]
--2026-07-28 21:40:56--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  508K
    50K .......... .......... .......... .......... .......... 1015K
   100K .......... .......... .......... .......... ..........  140M
   150K .......... .......... .......... .......... .......... 1019K
   200K .......... .......... .......... .......... .......... 67.7M
   250K .......... .......... .......... .......... .......... 1.01M
   300K .......... .......... .......... .......... ..........  151M
   350K .......... .......... .......... .......... .......... 1.00M
   400K .......... .......... .......... .......... ..........  154M
   450K .......... .......... .......... .......... ..........  169M
   500K .......... .......... .......... .......... .......... 1024K
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  169M
   650K .......... .......... .......... .......... ..........  235M
   700K .......... .......... .......... .......... .......... 1.01M
   750K .......... .......... .......... .......... .......... 98.2M
   800K .......... .......... .......... .......... .......... 1.00M
   850K .......... .......... .......... .......... ..........  136M
   900K .......... .......... .......... .......... ..........  222M
   950K .......... .......... .......... .......... ..........  236M
  1000K .......... .......... .......... .......... ..........  229M
  1050K .......... .......... .......... .......... ..........  214M
  1100K .......... .......... .......... .......... .......... 1.02M
  1150K .......... .......... .......... .......... ..........  150M
  1200K .......... .......... .......... .......... .......... 86.3M
  1250K .......... .......... .......... .......... ..........  178M
  1300K .......... .......... .......... .......... ..........  238M
  1350K .......... .......... .......... .......... .......... 1.02M
  1400K .......... .......... .......... .......... ..........  150M
  1450K .......... .......... .......... .......... ..........  167M
  1500K .......... .......... .......... .......... ..........  171M
  1550K .......... .......... .......... .......... ..........  231M
  1600K .......... .......... .......... .......... ..........  241M
  1650K .......... .......... .......... .......... ..........  221M
  1700K .......... .......... .......... .......... ..........  241M
  1750K .......... .......... .......... .......... ..........  232M
  1800K .......... .......... .......... .......... .......... 1.03M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... ..........  171M
  1950K .......... .......... .......... .......... ..........  181M
  2000K .......... .......... .......... .......... ..........  203M
  2050K .......... .......... .......... .......... ..........  191M
  2100K .......... .......... .......... .......... .......... 1016K
  2150K .......... .......... .......... .......... ..........  219M
  2200K .......... .......... .......... .......... ..........  232M
  2250K .......... .......... .......... .......... ..........  228M
  2300K .......... .......... .......... .......... ..........  206M
  2350K .......... .......... .......... .......... ..........  229M
  2400K .......... .......... .......... .......... ..........  236M
  2450K .......... .......... .......... .......... ..........  230M
  2500K .......... .......... .......... .......... ..........  217M
  2550K .......... .......... .......... .......... ..........  233M
  2600K .......... .......... .......... .......... ..........  233M
  2650K .......... .......... .......... .......... ..........  229M
  2700K .......... .......... .......... .......... ..........  227M
  2750K .......... .......... .......... .......... ..........  220M
  2800K .......... .......... .......... .......... .......... 1.06M
  2850K .......... .......... .......... .......... ..........  178M
  2900K .......... .......... .......... .......... ..........  177M
  2950K .......... .......... .......... .......... ..........  244M
  3000K .......... .......... .......... .......... .......... 90.3M
  3050K .......... .......... .......... .......... ..........  228M
  3100K .......... .......... .......... .......... ..........  234M
  3150K .......... .......... .......... .......... ..........  210M
  3200K .......... .......... .......... .......... .......... 43.4M
