Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:seeed_xiao_esp32c6]build_flags = ${env:seeed_xiao_esp32c6.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2025-08-22 15:12:27--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-22 15:12:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  974K
    50K .......... .......... .......... .......... .......... 1.89M
   100K .......... .......... .......... .......... ..........  120M
   150K .......... .......... .......... .......... .......... 14.0M
   200K .......... .......... .......... .......... .......... 2.20M
   250K .......... .......... .......... .......... ..........  196M
   300K .......... .......... .......... .......... ..........  328M
   350K .......... .......... .......... .......... .......... 14.0M
   400K .......... .......... .......... .......... .......... 2.21M
   450K .......... .......... .......... .......... ..........  182M
   500K .......... .......... .......... .......... ..........  361M
   550K .......... .......... .......... .......... ..........  110M
   600K .......... .......... .......... .......... ..........  353M
   650K .......... .......... .......... .......... ..........  286M
   700K .......... .......... .......... .......... .......... 21.5M
   750K .......... .......... .......... .......... ..........  146M
   800K .......... .......... .......... .......... ..........  262M
   850K .......... .......... .......... .......... .......... 2.27M
   900K .......... .......... .......... .......... .......... 96.7M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... ..........  321M
  1050K .......... .......... .......... .......... ..........  258M
  1100K .......... .......... .......... .......... ..........  329M
  1150K .......... .......... .......... .......... ..........  153M
  1200K .......... .......... .......... .......... ..........  391M
  1250K .......... .......... .......... .......... ..........  193M
  1300K .......... .......... .......... .......... ..........  360M
  1350K .......... .......... .......... .......... ..........  338M
  1400K .......... .......... .......... .......... ..........  334M
  1450K .......... .......... .......... .......... .......... 34.9M
  1500K .......... .......... .......... .......... ..........  347M
  1550K .......... .......... .......... .......... ..........  280M
  1600K .......... .......... .......... .......... ..........  136M
  1650K .......... .......... .......... .......... ..........  361M
  1700K .......... .......... .......... .......... ..........  371M
  1750K .......... .......... .......... .......... .......... 2.30M
  1800K .......... .......... .......... .......... .......... 64.8M
  1850K .......... .......... .......... .......... ..........  307M
  1900K .......... .......... .......... .......... ..........  323M
  1950K .......... .......... .......... .......... ..........  129M
  2000K .......... .......... .......... .......... ..........  366M
  2050K .......... .......... .......... .......... ..........  187M
  2100K .......... .......... .......... .......... ..........  365M
  2150K .......... .......... .......... .......... ..........  325M
  2200K .......... .......... .......... .......... ..........  185M
  2250K .......... .......... .......... .......... ..........  276M
  2300K .......... .......... .......... .......... ..........  186M
  2350K .......... .......... .......... .......... ..........  361M
  2400K .......... .......... .......... .......... ..........  217M
  2450K .......... .......... .......... .......... ..........  237M
  2500K .......... .......... .......... .......... ..........  259M
  2550K .......... .......... .......... .......... ..........  324M
  2600K .......... .......... .......... .......... ..........  460M
  2650K .......... .......... .......... .......... ..........  191M
  2700K .......... .......... .......... .......... ..........  281M
  2750K .......... .......... .......... .......... ..........  277M
  2800K .......... .......... .......... .......... ..........  108M
  2850K .......... .......... .......... .......... ..........  116M
  2900K .......... .......... .......... .......... .......... 95.5M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  165M
  3100K .......... .......... .......... .......... ..........  160M
  3150K .......... .......... .......... .......... ..........  385M
  3200K .......... .......... .......... .......... ..........  428M
  3250K .......... .......... .......... .......... ..........  279M
  3300K .......... .......... .......... .......... ..........  362M
  3350K .......... .......... .......... .......... .......... 14.2M
  3400K .......... .......... .......... .......... ..........  192M
  3450K .......... .......... .......... .......... .......... 13.0M
  3500K .......... .......... .......... .......... .......... 4.65M
  3550K .......... .......... .......... .......... ..........  115M
