Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
board = esp32-c6-devkitc-1
build_flags = ${env:usermods.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_MQTT -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT
custom_usermods =  Temperature DHT BH1750 Animated_Staircase sensors_to_mqtt
Hacks to apply:

--2025-05-25 17:40:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-05-25 17:40:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.88M
    50K .......... .......... .......... .......... .......... 8.94M
   100K .......... .......... .......... .......... .......... 90.5M
   150K .......... .......... .......... .......... .......... 9.08M
   200K .......... .......... .......... .......... .......... 85.3M
   250K .......... .......... .......... .......... ..........  102M
   300K .......... .......... .......... .......... .......... 12.1M
   350K .......... .......... .......... .......... ..........  122M
   400K .......... .......... .......... .......... ..........  152M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... .......... 9.20M
   550K .......... .......... .......... .......... .......... 91.8M
   600K .......... .......... .......... .......... .......... 85.8M
   650K .......... .......... .......... .......... ..........  117M
   700K .......... .......... .......... .......... ..........  268M
   750K .......... .......... .......... .......... ..........  173M
   800K .......... .......... .......... .......... ..........  348M
   850K .......... .......... .......... .......... ..........  380M
   900K .......... .......... .......... .......... ..........  346M
   950K .......... .......... .......... .......... .......... 20.3M
  1000K .......... .......... .......... .......... ..........  109M
  1050K .......... .......... .......... .......... .......... 11.7M
  1100K .......... .......... .......... .......... .......... 45.4M
  1150K .......... .......... .......... .......... ..........  606K
  1200K .......... .......... .......... .......... ..........  103M
  1250K .......... .......... .......... .......... .......... 99.5M
  1300K .......... .......... .......... .......... ..........  253M
  1350K .......... .......... .......... .......... ..........  156M
  1400K .......... .......... .......... .......... ..........  201M
  1450K .......... .......... .......... .......... ..........  377M
  1500K .......... .......... .......... .......... ..........  368M
  1550K .......... .......... .......... .......... ..........  360M
  1600K .......... .......... .......... .......... ..........  337M
  1650K .......... .......... .......... .......... ..........  329M
  1700K .......... .......... .......... .......... ..........  359M
  1750K .......... .......... .......... .......... ..........  373M
  1800K .......... .......... .......... .......... ..........  319M
  1850K .......... .......... .......... .......... .......... 20.2M
  1900K .......... .......... .......... .......... .......... 98.5M
  1950K .......... .......... .......... .......... ..........  328M
  2000K .......... .......... .......... .......... ..........  171M
  2050K .......... .......... .......... .......... ..........  315M
  2100K .......... .......... .......... .......... ..........  184M
  2150K .......... .......... .......... .......... ..........  310M
  2200K .......... .......... .......... .......... ..........  358M
  2250K .......... .......... .......... .......... ..........  282M
  2300K .......... .......... .......... .......... ..........  182M
  2350K .......... .......... .......... .......... ..........  339M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... ..........  316M
  2500K .......... .......... .......... .......... ..........  168M
  2550K .......... .......... .......... .......... ..........  359M
  2600K .......... .......... .......... .......... ..........  355M
  2650K .......... .......... .......... .......... ..........  414M
  2700K .......... .......... .......... .......... ..........  322M
  2750K .......... .......... .......... .......... ..........  370M
  2800K .......... .......... .......... .......... ..........  147M
  2850K .......... .......... .......... .......... ..........  166M
  2900K .......... .......... .......... .......... .......... 18.9M
  2950K .......... .......... .......... .......... ..........  126M
  3000K .......... .......... .......... .......... .......... 19.3M
  3050K .......... .......... .......... .......... ..........  132M
  3100K .......... .......... .......... .......... .......... 83.0M
  3150K .......... .......... .......... .......... .......... 19.4M
  3200K .......... .......... .......... .......... .......... 33.0M
  3250K .......... .......... .......... .......... .......... 9.73M
  3300K .......... .......... .......... .......... .......... 92.6M
  3350K .......... .......... .......... .......... .......... 32.8M
