Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_SSDR
Hacks to apply:

--2025-02-16 12:36:20--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-16 12:36:20--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752857 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  470K 22s
    50K .......... .......... .......... .......... ..........  0%  932K 17s
   100K .......... .......... .......... .......... ..........  1%  106M 11s
   150K .......... .......... .......... .......... ..........  1%  118M 8s
   200K .......... .......... .......... .......... ..........  2%  945K 9s
   250K .......... .......... .......... .......... ..........  2%  116M 7s
   300K .......... .......... .......... .......... ..........  3%  143M 6s
   350K .......... .......... .......... .......... ..........  3%  147M 5s
   400K .......... .......... .......... .......... ..........  4%  962K 6s
   450K .......... .......... .......... .......... ..........  4%  117M 5s
   500K .......... .......... .......... .......... ..........  5%  116M 5s
   550K .......... .......... .......... .......... ..........  5%  135M 4s
   600K .......... .......... .......... .......... ..........  6%  157M 4s
   650K .......... .......... .......... .......... ..........  6%  145M 4s
   700K .......... .......... .......... .......... ..........  7%  154M 3s
   750K .......... .......... .......... .......... ..........  7%  155M 3s
   800K .......... .......... .......... .......... ..........  8%  153M 3s
   850K .......... .......... .......... .......... ..........  8%  986K 3s
   900K .......... .......... .......... .......... ..........  9%  110M 3s
   950K .......... .......... .......... .......... ..........  9%  152M 3s
  1000K .......... .......... .......... .......... ..........  9%  133M 3s
  1050K .......... .......... .......... .......... .......... 10%  128M 3s
  1100K .......... .......... .......... .......... .......... 10%  149M 3s
  1150K .......... .......... .......... .......... .......... 11%  139M 3s
  1200K .......... .......... .......... .......... .......... 11%  133M 2s
  1250K .......... .......... .......... .......... .......... 12%  154M 2s
  1300K .......... .......... .......... .......... .......... 12%  153M 2s
  1350K .......... .......... .......... .......... .......... 13%  143M 2s
  1400K .......... .......... .......... .......... .......... 13%  154M 2s
  1450K .......... .......... .......... .......... .......... 14%  153M 2s
  1500K .......... .......... .......... .......... .......... 14%  141M 2s
  1550K .......... .......... .......... .......... .......... 15%  155M 2s
  1600K .......... .......... .......... .......... .......... 15%  149M 2s
  1650K .......... .......... .......... .......... .......... 16%  145M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.01M 2s
  1750K .......... .......... .......... .......... .......... 17%  105M 2s
  1800K .......... .......... .......... .......... .......... 17%  126M 2s
  1850K .......... .......... .......... .......... .......... 18%  149M 2s
  1900K .......... .......... .......... .......... .......... 18%  135M 2s
  1950K .......... .......... .......... .......... .......... 19%  143M 2s
  2000K .......... .......... .......... .......... .......... 19%  150M 2s
  2050K .......... .......... .......... .......... .......... 19%  139M 2s
  2100K .......... .......... .......... .......... .......... 20%  129M 1s
  2150K .......... .......... .......... .......... .......... 20%  151M 1s
  2200K .......... .......... .......... .......... .......... 21%  139M 1s
  2250K .......... .......... .......... .......... .......... 21%  131M 1s
  2300K .......... .......... .......... .......... .......... 22%  154M 1s
  2350K .......... .......... .......... .......... .......... 22%  131M 1s
  2400K .......... .......... .......... .......... .......... 23%  147M 1s
  2450K .......... .......... .......... .......... .......... 23%  157M 1s
  2500K .......... .......... .......... .......... .......... 24%  153M 1s
  2550K .......... .......... .......... .......... .......... 24%  145M 1s
  2600K .......... .......... .......... .......... .......... 25%  153M 1s
  2650K .......... .......... .......... .......... .......... 25%  157M 1s
  2700K .......... .......... .......... .......... .......... 26%  143M 1s
  2750K .......... .......... .......... .......... .......... 26%  153M 1s
  2800K .......... .......... .......... .......... .......... 27%  153M 1s
  2850K .......... .......... .......... .......... .......... 27%  146M 1s
  2900K .......... .......... .......... .......... .......... 28%  152M 1s
  2950K .......... .......... .......... .......... .......... 28%  153M 1s
  3000K .......... .......... .......... .......... .......... 29%  143M 1s
  3050K .......... .......... .......... .......... .......... 29%  157M 1s
  3100K .......... .......... .......... .......... .......... 29%  152M 1s
  3150K .......... .......... .......... .......... .......... 30%  147M 1s
  3200K .......... .......... .......... .......... .......... 30%  149M 1s
  3250K .......... .......... .......... .......... .......... 31%  156M 1s
  3300K .......... .......... .......... .......... .......... 31%  147M 1s
  3350K .......... .......... .......... .......... .......... 32%  148M 1s
  3400K .......... .......... .......... .......... .......... 32%  152M 1s
  3450K .......... .......... .......... .......... .......... 33% 1.17M 1s
  3500K .......... .......... .......... .......... .......... 33% 92.9M 1s
  3550K .......... .......... .......... .......... .......... 34%  143M 1s
  3600K .......... .......... .......... .......... .......... 34%  153M 1s
  3650K .......... .......... .......... .......... .......... 35%  133M 1s
  3700K .......... .......... .......... .......... .......... 35%  145M 1s
  3750K .......... .......... .......... .......... .......... 36%  149M 1s
  3800K .......... .......... .......... .......... .......... 36%  136M 1s
  3850K .......... .......... .......... .......... .......... 37%  136M 1s
  3900K .......... .......... .......... .......... .......... 37%  152M 1s
  3950K .......... .......... .......... .......... .......... 38%  131M 1s
  4000K .......... .......... .......... .......... .......... 38%  139M 1s
  4050K .......... .......... .......... .......... .......... 39%  144M 1s
  4100K .......... .......... .......... .......... .......... 39%  141M 1s
  4150K .......... .......... .......... .......... .......... 39%  141M 1s
  4200K .......... .......... .......... .......... .......... 40%  142M 1s
  4250K .......... .......... .......... .......... .......... 40%  145M 1s
  4300K .......... .......... .......... .......... .......... 41%  150M 1s
  4350K .......... .......... .......... .......... .......... 41%  135M 1s
  4400K .......... .......... .......... .......... .......... 42%  134M 1s
  4450K .......... .......... .......... .......... .......... 42%  144M 1s
