Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = 
  -D WLED_ENABLE_HUB75MATRIX
  -D BOARD_HAS_PSRAM
lib_deps = 
  ${env.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
Hacks to apply:

--2026-07-17 21:10:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-17 21:10:48--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  986K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  148M
   150K .......... .......... .......... .......... .......... 1.94M
   200K .......... .......... .......... .......... ..........  163M
   250K .......... .......... .......... .......... .......... 1.93M
   300K .......... .......... .......... .......... ..........  276M
   350K .......... .......... .......... .......... .......... 1.99M
   400K .......... .......... .......... .......... .......... 58.2M
   450K .......... .......... .......... .......... ..........  243M
   500K .......... .......... .......... .......... .......... 2.00M
   550K .......... .......... .......... .......... ..........  126M
   600K .......... .......... .......... .......... ..........  135M
   650K .......... .......... .......... .......... ..........  324M
   700K .......... .......... .......... .......... .......... 2.01M
   750K .......... .......... .......... .......... .......... 93.8M
   800K .......... .......... .......... .......... ..........  271M
   850K .......... .......... .......... .......... ..........  205M
   900K .......... .......... .......... .......... .......... 2.00M
   950K .......... .......... .......... .......... ..........  195M
  1000K .......... .......... .......... .......... ..........  185M
  1050K .......... .......... .......... .......... ..........  145M
  1100K .......... .......... .......... .......... ..........  323M
  1150K .......... .......... .......... .......... ..........  301M
  1200K .......... .......... .......... .......... ..........  317M
  1250K .......... .......... .......... .......... .......... 2.03M
  1300K .......... .......... .......... .......... ..........  174M
  1350K .......... .......... .......... .......... ..........  247M
  1400K .......... .......... .......... .......... ..........  168M
  1450K .......... .......... .......... .......... .......... 1.99M
  1500K .......... .......... .......... .......... ..........  116M
  1550K .......... .......... .......... .......... ..........  121M
  1600K .......... .......... .......... .......... ..........  315M
  1650K .......... .......... .......... .......... ..........  305M
  1700K .......... .......... .......... .......... ..........  319M
  1750K .......... .......... .......... .......... ..........  280M
  1800K .......... .......... .......... .......... ..........  314M
  1850K .......... .......... .......... .......... ..........  309M
  1900K .......... .......... .......... .......... ..........  312M
  1950K .......... .......... .......... .......... ..........  304M
  2000K .......... .......... .......... .......... ..........  318M
  2050K .......... .......... .......... .......... .......... 2.10M
  2100K .......... .......... .......... .......... .......... 88.9M
  2150K .......... .......... .......... .......... ..........  133M
  2200K .......... .......... .......... .......... ..........  283M
  2250K .......... .......... .......... .......... ..........  303M
  2300K .......... .......... .......... .......... .......... 94.2M
  2350K .......... .......... .......... .......... ..........  170M
  2400K .......... .......... .......... .......... ..........  324M
  2450K .......... .......... .......... .......... ..........  315M
  2500K .......... .......... .......... .......... ..........  316M
  2550K .......... .......... .......... .......... .......... 2.16M
  2600K .......... .......... .......... .......... ..........  178M
  2650K .......... .......... .......... .......... ..........  314M
  2700K .......... .......... .......... .......... ..........  301M
  2750K .......... .......... .......... .......... ..........  121M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  247M
  2900K .......... .......... .......... .......... ..........  342M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  183M
  3050K .......... .......... .......... .......... ..........  311M
  3100K .......... .......... .......... .......... ..........  323M
  3150K .......... .......... .......... .......... ..........  309M
  3200K .......... .......... .......... .......... ..........  324M
  3250K .......... .......... .......... .......... ..........  360M
  3300K .......... .......... .......... .......... ..........  345M
  3350K .......... .......... .......... .......... ..........  337M
  3400K .......... .......... .......... .......... .......... 2.21M
  3450K .......... .......... .......... .......... ..........  282M
