Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BATTERY -D USERMOD_BME280 -D RGB_ROTARY_ENCODER -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  lennarthennigs/ESP Rotary@^1.5.0
Hacks to apply:

--2025-02-22 04:11:37--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/wled/WLED/archive/refs/heads/main.zip [following]
--2025-02-22 04:11:37--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-02-22 04:11:38--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... .......... 6.13M
   150K .......... .......... .......... .......... ..........  106M
   200K .......... .......... .......... .......... .......... 4.75M
   250K .......... .......... .......... .......... ..........  121M
   300K .......... .......... .......... .......... .......... 5.59M
   350K .......... .......... .......... .......... ..........  145M
   400K .......... .......... .......... .......... .......... 5.62M
   450K .......... .......... .......... .......... .......... 77.3M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... .......... 6.19M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... ..........  112M
   750K .......... .......... .......... .......... ..........  124M
   800K .......... .......... .......... .......... ..........  154M
   850K .......... .......... .......... .......... .......... 6.29M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... ..........  126M
  1050K .......... .......... .......... .......... ..........  148M
  1100K .......... .......... .......... .......... ..........  145M
  1150K .......... .......... .......... .......... .......... 1.70M
  1200K .......... .......... .......... .......... .......... 90.9M
  1250K .......... .......... .......... .......... .......... 58.4M
  1300K .......... .......... .......... .......... .......... 43.4M
  1350K .......... .......... .......... .......... ..........  106M
  1400K .......... .......... .......... .......... .......... 71.8M
  1450K .......... .......... .......... .......... .......... 91.8M
  1500K .......... .......... .......... .......... ..........  144M
  1550K .......... .......... .......... .......... ..........  146M
  1600K .......... .......... .......... .......... ..........  140M
  1650K .......... .......... .......... .......... ..........  141M
  1700K .......... .......... .......... .......... ..........  134M
  1750K .......... .......... .......... .......... ..........  130M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  145M
  1900K .......... .......... .......... .......... ..........  134M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  147M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... .......... 5.04M
  2200K .......... .......... .......... .......... ..........  100M
  2250K .......... .......... .......... .......... ..........  133M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... ..........  146M
  2400K .......... .......... .......... .......... ..........  134M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  156M
  2550K .......... .......... .......... .......... ..........  147M
  2600K .......... .......... .......... .......... ..........  155M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  151M
  2750K .......... .......... .......... .......... ..........  151M
  2800K .......... .......... .......... .......... ..........  151M
  2850K .......... .......... .......... .......... ..........  144M
  2900K .......... .......... .......... .......... ..........  150M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  152M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... .......... 22.4M
  3300K .......... .......... .......... .......... ..........  115M
  3350K .......... .......... .......... .......... ..........  121M
  3400K .......... .......... .......... .......... .......... 26.6M
  3450K .......... .......... .......... .......... .......... 8.38M
  3500K .......... .......... .......... .......... .......... 1.73M
  3550K .......... .......... .......... .......... .......... 93.6M
  3600K .......... .......... .......... .......... ..........  111M
  3650K .......... .......... .......... .......... ..........  127M
  3700K .......... .......... .......... .......... ..........  149M
  3750K .......... .......... .......... .......... ..........  137M
  3800K .......... .......... .......... .......... ..........  127M
  3850K .......... .......... .......... .......... ..........  156M
  3900K .......... .......... .......... .......... ..........  135M
  3950K .......... .......... .......... .......... ..........  151M
  4000K .......... .......... .......... .......... ..........  147M
  4050K .......... .......... .......... .......... ..........  101M
  4100K .......... .......... .......... .......... .......... 91.5M
  4150K .......... .......... .......... .......... ..........  125M
  4200K .......... .......... .......... .......... ..........  137M
  4250K .......... .......... .......... .......... .......... 60.4M
