Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_SHT
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2025-01-06 02:14:43--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-06 02:14:43--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.12M
   100K .......... .......... .......... .......... .......... 4.58M
   150K .......... .......... .......... .......... .......... 82.9M
   200K .......... .......... .......... .......... .......... 9.41M
   250K .......... .......... .......... .......... .......... 4.87M
   300K .......... .......... .......... .......... .......... 82.7M
   350K .......... .......... .......... .......... .......... 97.5M
   400K .......... .......... .......... .......... .......... 10.3M
   450K .......... .......... .......... .......... .......... 86.7M
   500K .......... .......... .......... .......... .......... 5.42M
   550K .......... .......... .......... .......... ..........  120M
   600K .......... .......... .......... .......... ..........  192M
   650K .......... .......... .......... .......... .......... 70.8M
   700K .......... .......... .......... .......... ..........  201M
   750K .......... .......... .......... .......... ..........  181M
   800K .......... .......... .......... .......... ..........  194M
   850K .......... .......... .......... .......... .......... 11.7M
   900K .......... .......... .......... .......... .......... 99.4M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... ..........  111M
  1050K .......... .......... .......... .......... ..........  109M
  1100K .......... .......... .......... .......... .......... 5.98M
  1150K .......... .......... .......... .......... ..........  105M
  1200K .......... .......... .......... .......... ..........  138M
  1250K .......... .......... .......... .......... ..........  132M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... .......... 74.7M
  1400K .......... .......... .......... .......... .......... 71.2M
  1450K .......... .......... .......... .......... .......... 66.7M
  1500K .......... .......... .......... .......... .......... 61.1M
  1550K .......... .......... .......... .......... .......... 72.9M
  1600K .......... .......... .......... .......... .......... 66.9M
  1650K .......... .......... .......... .......... .......... 71.1M
  1700K .......... .......... .......... .......... .......... 68.0M
