Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini_pro
platform = ${common.platform_wled_default}
platform_packages = ${common.platform_packages}
upload_speed = 921600
board_build.ldscript = ${common.ldscript_4m1m}
build_unflags = ${esp8266.build_unflags}
build_flags = ${common.build_flags_esp8266} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=250
lib_deps = ${esp8266.lib_deps}
lib_ignore = ${esp8266.lib_ignore}
monitor_filters = esp8266_exception_decoder
Hacks to apply:

--2025-12-01 10:47:27--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-01 10:47:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.82M
    50K .......... .......... .......... .......... .......... 9.48M
   100K .......... .......... .......... .......... .......... 97.4M
   150K .......... .......... .......... .......... .......... 10.4M
   200K .......... .......... .......... .......... ..........  100M
   250K .......... .......... .......... .......... ..........  316M
   300K .......... .......... .......... .......... ..........  248M
   350K .......... .......... .......... .......... .......... 10.6M
   400K .......... .......... .......... .......... ..........  162M
   450K .......... .......... .......... .......... ..........  274M
   500K .......... .......... .......... .......... .......... 9.75M
   550K .......... .......... .......... .......... .......... 74.1M
   600K .......... .......... .......... .......... ..........  127M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... ..........  117M
   750K .......... .......... .......... .......... ..........  200M
   800K .......... .......... .......... .......... ..........  367M
   850K .......... .......... .......... .......... ..........  364M
   900K .......... .......... .......... .......... ..........  359M
   950K .......... .......... .......... .......... .......... 17.8M
  1000K .......... .......... .......... .......... .......... 42.0M
  1050K .......... .......... .......... .......... .......... 12.5M
  1100K .......... .......... .......... .......... ..........  123M
  1150K .......... .......... .......... .......... .......... 8.59M
  1200K .......... .......... .......... .......... ..........  710K
  1250K .......... .......... .......... .......... ..........  117M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... ..........  175M
  1400K .......... .......... .......... .......... ..........  340M
  1450K .......... .......... .......... .......... ..........  321M
  1500K .......... .......... .......... .......... ..........  325M
  1550K .......... .......... .......... .......... ..........  179M
  1600K .......... .......... .......... .......... ..........  375M
  1650K .......... .......... .......... .......... ..........  361M
  1700K .......... .......... .......... .......... ..........  383M
  1750K .......... .......... .......... .......... ..........  368M
  1800K .......... .......... .......... .......... .......... 18.2M
  1850K .......... .......... .......... .......... .......... 68.1M
  1900K .......... .......... .......... .......... ..........  133M
  1950K .......... .......... .......... .......... ..........  123M
  2000K .......... .......... .......... .......... ..........  124M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  231M
  2150K .......... .......... .......... .......... ..........  281M
  2200K .......... .......... .......... .......... ..........  259M
  2250K .......... .......... .......... .......... ..........  331M
  2300K .......... .......... .......... .......... ..........  310M
  2350K .......... .......... .......... .......... ..........  284M
  2400K .......... .......... .......... .......... ..........  331M
  2450K .......... .......... .......... .......... ..........  225M
  2500K .......... .......... .......... .......... ..........  225M
  2550K .......... .......... .......... .......... ..........  330M
  2600K .......... .......... .......... .......... ..........  242M
  2650K .......... .......... .......... .......... ..........  374M
  2700K .......... .......... .......... .......... ..........  348M
  2750K .......... .......... .......... .......... ..........  234M
  2800K .......... .......... .......... .......... ..........  400M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... .......... 48.6M
  3000K .......... .......... .......... .......... .......... 11.0M
  3050K .......... .......... .......... .......... .......... 58.5M
  3100K .......... .......... .......... .......... ..........  101M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... .......... 2.30M
  3250K .......... .......... .......... .......... .......... 98.9M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... ..........  237M
  3400K .......... .......... .......... .......... ..........  256M
  3450K .......... .......... .......... .......... ..........  347M
  3500K .......... .......... .......... .......... ..........  252M
  3550K .......... .......... .......... .......... ..........  391M
  3600K .......... .......... .......... .......... ..........  326M
  3650K .......... .......... .......... .......... .......... 24.6M
  3700K .......... .......... .......... .......... ..........  124M
  3750K .......... .......... .......... .......... .......... 99.9M
  3800K .......... .......... .......... .......... .......... 6.57M
  3850K .......... .......... .......... .......... .......... 66.1M
  3900K .......... .......... .......... .......... .......... 82.3M
  3950K .......... .......... .......... .......... ..........  120M
  4000K .......... .......... .......... .......... ..........  155M
  4050K .......... .......... .......... .......... .......... 7.55M
  4100K .......... .......... .......... .......... ..........  104M
  4150K .......... .......... .......... .......... .......... 57.8M
  4200K .......... .......... .......... .......... .......... 41.8M
  4250K .......... .......... .......... .......... .......... 15.2M
  4300K .......... .......... .......... .......... .......... 5.76M
  4350K .......... .......... .......... .......... ..........  143M
  4400K .......... .......... .......... .......... .......... 1.73M
  4450K .......... .......... .......... .......... .......... 76.8M
  4500K .......... .......... .......... .......... ..........  112M
  4550K .......... .......... .......... .......... ..........  188M
  4600K .......... .......... .......... .......... ..........  320M
  4650K .......... .......... .......... .......... ..........  380M
  4700K .......... .......... .......... .......... ..........  224M
  4750K .......... .......... .......... .......... ..........  361M
  4800K .......... .......... .......... .......... ..........  207M
  4850K .......... .......... .......... .......... ..........  292M
  4900K .......... .......... .......... .......... ..........  315M
  4950K .......... .......... .......... .......... ..........  372M
  5000K .......... .......... .......... .......... ..........  358M
  5050K .......... .......... .......... .......... ..........  406M
  5100K .......... .......... .......... .......... ..........  368M
  5150K .......... .......... .......... .......... .......... 1.87M
  5200K .......... .......... .......... .......... ..........  210M
  5250K .......... .......... .......... .......... ..........  195M
  5300K .......... .......... .......... .......... ..........  171M
  5350K .......... .......... .......... .......... ..........  228M
  5400K .......... .......... .......... .......... ..........  250M
  5450K .......... .......... .......... .......... ..........  225M
  5500K .......... .......... .......... .......... ..........  383M
  5550K .......... .......... .......... .......... ..........  130M
  5600K .......... .......... .......... .......... ..........  358M
  5650K .......... .......... .......... .......... ..........  341M
  5700K .......... .......... .......... .......... ..........  157M
  5750K .......... .......... .......... .......... ..........  325M
  5800K .......... .......... .......... .......... ..........  277M
  5850K .......... .......... .......... .......... ..........  375M
  5900K .......... .......... .......... .......... ..........  385M
  5950K .......... .......... .......... .......... ..........  383M
  6000K .......... .......... .......... .......... .......... 1.71M
  6050K .......... .......... .......... .......... ..........  161M
  6100K .......... .......... .......... .......... ..........  186M
  6150K .......... .......... .......... .......... ..........  191M
  6200K .......... .......... .......... .......... ..........  243M
  6250K .......... .......... .......... .......... ..........  384M
  6300K .......... .......... .......... .......... ..........  241M
  6350K .......... .......... .......... .......... ..........  256M
  6400K .......... .......... .......... .......... ..........  407M
  6450K .......... .......... .......... .......... ..........  236M
  6500K .......... .......... .......... .......... ..........  245M
  6550K .......... .......... .......... .......... ..........  356M
  6600K .......... .......... .......... .......... ..........  307M
  6650K .......... .......... .......... .......... ..........  238M
  6700K .......... .......... .......... .......... ..........  349M
  6750K .......... .......... .......... .......... ..........  300M
  6800K .......... .......... .......... .......... ..........  127M
  6850K .......... .......... .......... .......... ..........  153M
  6900K .......... .......... .......... .......... ..........  160M
  6950K .......... .......... .......... .......... ..........  168M
  7000K .......... .......... .......... .......... ..........  276M
  7050K .......... .......... .......... .......... ..........  333M
  7100K .......... .......... .......... .......... .......... 2.01M
  7150K .......... .......... .......... .......... .......... 10.7M
  7200K .......... .......... .......... .......... .......... 6.59M
  7250K .......... .......... .......... .......... .......... 38.9M
  7300K .......... .......... .......... .......... .......... 34.3M
  7350K .......... .......... .......... .......... .......... 12.7M
  7400K .......... .......... .......... .......... .......... 53.0M
  7450K .......... .......... .......... .......... .......... 99.4M
  7500K .......... .......... .......... .......... .......... 76.2M
  7550K .......... .......... .......... .......... .......... 56.7M
  7600K .......... .......... .......... .......... .......... 38.5M
  7650K .......... .......... .......... .......... .......... 88.4M
  7700K .......... .......... .......... .......... .......... 71.2M
  7750K .......... .......... .......... .......... ..........  107M
  7800K .......... .......... .......... .......... .......... 82.9M
  7850K .......... .......... .......... .......... .......... 75.0M
  7900K .......... .......... .......... .......... .......... 3.53M
  7950K .......... .......... .......... .......... .......... 98.4M
  8000K .......... .......... .......... .......... ..........  128M
  8050K .......... .......... .......... .......... ..........  189M
  8100K .......... .......... .......... .......... ..........  322M
  8150K .......... .......... .......... .......... ..........  275M
  8200K .......... .......... .......... .......... ..........  319M
  8250K .......... .......... .......... .......... ..........  368M
  8300K .......... .......... .......... .......... ..........  249M
  8350K .......... .......... .......... .......... ..........  264M
  8400K .......... .......... .......... .......... ..........  345M
  8450K .......... .......... .......... .......... ..........  247M
  8500K .......... .......... .......... .......... ..........  346M
  8550K .......... .......... .......... .......... ..........  385M
  8600K .......... .......... .......... .......... ..........  397M
  8650K .......... .......... .......... .......... ..........  174M
  8700K .......... .......... .......... .......... ..........  119M
  8750K .......... .......... .......... .......... ..........  106M
  8800K .......... .......... .......... .......... .......... 79.4M
  8850K .......... .......... .......... .......... ..........  122M
  8900K .......... .......... .......... .......... ..........  141M
  8950K .......... .......... .......... .......... .......... 7.53M
  9000K .......... .......... .......... .......... .......... 77.3M
  9050K .......... .......... .......... .......... ..........  107M
  9100K .......... .......... .......... .......... ..........  148M
  9150K .......... .......... .......... .......... ..........  162M
  9200K .......... .......... .......... .......... .......... 5.34M
  9250K .......... .......... .......... .......... .......... 88.3M
  9300K .......... .......... .......... .......... .......... 99.7M
  9350K .......... .......... .......... .......... ..........  142M
