Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D BTNPIN=14 -D PIXEL_COUNTS=64 -D DEFAULT_LED_COLOR_ORDER=RGB -D WLED_PRODUCT_NAME='"8X8"'
custom_usermods =  audioreactive  Battery
Hacks to apply:

--2026-05-02 11:39:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-02 11:39:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.75M
   100K .......... .......... .......... .......... .......... 48.0M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 94.3M
   250K .......... .......... .......... .......... .......... 2.74M
   300K .......... .......... .......... .......... ..........  125M
   350K .......... .......... .......... .......... .......... 14.6M
   400K .......... .......... .......... .......... .......... 3.29M
   450K .......... .......... .......... .......... .......... 12.2M
   500K .......... .......... .......... .......... ..........  159M
   550K .......... .......... .......... .......... .......... 3.42M
   600K .......... .......... .......... .......... ..........  122M
   650K .......... .......... .......... .......... ..........  169M
   700K .......... .......... .......... .......... .......... 15.3M
   750K .......... .......... .......... .......... .......... 3.69M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 43.6M
   900K .......... .......... .......... .......... .......... 12.4M
   950K .......... .......... .......... .......... ..........  156M
  1000K .......... .......... .......... .......... .......... 3.77M
  1050K .......... .......... .......... .......... ..........  141M
  1100K .......... .......... .......... .......... ..........  169M
  1150K .......... .......... .......... .......... .......... 74.3M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  167M
  1300K .......... .......... .......... .......... .......... 9.85M
  1350K .......... .......... .......... .......... ..........  129M
  1400K .......... .......... .......... .......... .......... 4.31M
  1450K .......... .......... .......... .......... .......... 92.5M
  1500K .......... .......... .......... .......... .......... 95.6M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... .......... 8.07M
  1700K .......... .......... .......... .......... ..........  119M
  1750K .......... .......... .......... .......... ..........  122M
  1800K .......... .......... .......... .......... .......... 5.02M
  1850K .......... .......... .......... .......... ..........  124M
  1900K .......... .......... .......... .......... ..........  114M
  1950K .......... .......... .......... .......... ..........  124M
  2000K .......... .......... .......... .......... ..........  117M
  2050K .......... .......... .......... .......... ..........  124M
  2100K .......... .......... .......... .......... ..........  123M
  2150K .......... .......... .......... .......... ..........  126M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... .......... 9.66M
  2300K .......... .......... .......... .......... ..........  155M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... .......... 4.59M
  2450K .......... .......... .......... .......... ..........  156M
  2500K .......... .......... .......... .......... ..........  163M
  2550K .......... .......... .......... .......... ..........  157M
  2600K .......... .......... .......... .......... ..........  163M
  2650K .......... .......... .......... .......... ..........  169M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... .......... 9.40M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... ..........  162M
  2900K .......... .......... .......... .......... ..........  141M
  2950K .......... .......... .......... .......... ..........  169M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... .......... 4.23M
  3100K .......... .......... .......... .......... ..........  145M
  3150K .......... .......... .......... .......... ..........  144M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  167M
  3300K .......... .......... .......... .......... ..........  168M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... ..........  172M
  3450K .......... .......... .......... .......... ..........  163M
