Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = seeed_xiao_esp32s3
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_PWM_FAN
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2024-12-27 08:15:43--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-27 08:15:43--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.57M
    50K .......... .......... .......... .......... .......... 3.15M
   100K .......... .......... .......... .......... .......... 80.9M
   150K .......... .......... .......... .......... .......... 3.28M
   200K .......... .......... .......... .......... .......... 66.2M
   250K .......... .......... .......... .......... .......... 68.0M
   300K .......... .......... .......... .......... .......... 4.66M
   350K .......... .......... .......... .......... .......... 12.8M
   400K .......... .......... .......... .......... .......... 71.8M
   450K .......... .......... .......... .......... .......... 69.9M
   500K .......... .......... .......... .......... .......... 66.1M
   550K .......... .......... .......... .......... .......... 74.1M
   600K .......... .......... .......... .......... .......... 67.7M
   650K .......... .......... .......... .......... .......... 5.87M
   700K .......... .......... .......... .......... .......... 13.5M
   750K .......... .......... .......... .......... .......... 72.0M
   800K .......... .......... .......... .......... ..........  139M
   850K .......... .......... .......... .......... ..........  137M
   900K .......... .......... .......... .......... ..........  131M
   950K .......... .......... .......... .......... ..........  135M
  1000K .......... .......... .......... .......... ..........  124M
  1050K .......... .......... .......... .......... ..........  127M
  1100K .......... .......... .......... .......... .......... 1.17M
  1150K .......... .......... .......... .......... .......... 69.9M
  1200K .......... .......... .......... .......... .......... 67.2M
  1250K .......... .......... .......... .......... .......... 63.3M
  1300K .......... .......... .......... .......... .......... 58.9M
  1350K .......... .......... .......... .......... .......... 58.1M
  1400K .......... .......... .......... .......... .......... 73.4M
  1450K .......... .......... .......... .......... ..........  113M
  1500K .......... .......... .......... .......... ..........  117M
  1550K .......... .......... .......... .......... .......... 83.4M
  1600K .......... .......... .......... .......... .......... 65.6M
  1650K .......... .......... .......... .......... .......... 64.4M
  1700K .......... .......... .......... .......... .......... 63.7M
  1750K .......... .......... .......... .......... .......... 67.3M
  1800K .......... .......... .......... .......... .......... 63.5M
  1850K .......... .......... .......... .......... .......... 65.3M
  1900K .......... .......... .......... .......... ..........  111M
  1950K .......... .......... .......... .......... ..........  125M
  2000K .......... .......... .......... .......... ..........  107M
  2050K .......... .......... .......... .......... ..........  123M
  2100K .......... .......... .......... .......... ..........  111M
  2150K .......... .......... .......... .......... ..........  122M
  2200K .......... .......... .......... .......... .......... 21.4M
  2250K .......... .......... .......... .......... .......... 88.3M
  2300K .......... .......... .......... .......... ..........  137M
  2350K .......... .......... .......... .......... .......... 77.8M
  2400K .......... .......... .......... .......... ..........  164M
  2450K .......... .......... .......... .......... ..........  181M
  2500K .......... .......... .......... .......... ..........  206M
  2550K .......... .......... .......... .......... ..........  166M
  2600K .......... .......... .......... .......... ..........  194M
  2650K .......... .......... .......... .......... .......... 61.4M
  2700K .......... .......... .......... .......... ..........  133M
  2750K .......... .......... .......... .......... ..........  188M
  2800K .......... .......... .......... .......... ..........  185M
  2850K .......... .......... .......... .......... ..........  123M
  2900K .......... .......... .......... .......... ..........  152M
  2950K .......... .......... .......... .......... ..........  183M
  3000K .......... .......... .......... .......... ..........  200M
  3050K .......... .......... .......... .......... ..........  204M
  3100K .......... .......... .......... .......... ..........  139M
  3150K .......... .......... .......... .......... ..........  106M
  3200K .......... .......... .......... .......... .......... 25.5M
  3250K .......... .......... .......... .......... .......... 96.9M
  3300K .......... .......... .......... .......... .......... 5.05M
  3350K .......... .......... .......... .......... .......... 74.7M
  3400K .......... .......... .......... .......... .......... 89.3M
  3450K .......... .......... .......... .......... .......... 94.7M
  3500K .......... .......... .......... .......... ..........  108M
  3550K .......... .......... .......... .......... ..........  107M
  3600K .......... .......... .......... .......... .......... 8.34M
  3650K .......... .......... .......... .......... .......... 74.0M
  3700K .......... .......... .......... .......... .......... 98.7M
  3750K .......... .......... .......... .......... .......... 7.09M
  3800K .......... .......... .......... .......... .......... 66.9M
  3850K .......... .......... .......... .......... .......... 95.0M
  3900K .......... .......... .......... .......... ..........  104M
  3950K .......... .......... .......... .......... .......... 8.98M
  4000K .......... .......... .......... .......... .......... 79.9M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... .......... 52.9M
  4150K .......... .......... .......... .......... .......... 16.3M
  4200K .......... .......... .......... .......... .......... 5.59M
  4250K .......... .......... .......... .......... .......... 74.7M
  4300K .......... .......... .......... .......... .......... 97.6M
  4350K .......... .......... .......... .......... .......... 2.10M
  4400K .......... .......... .......... .......... .......... 79.4M
  4450K .......... .......... .......... .......... .......... 87.6M
  4500K .......... .......... .......... .......... ..........  115M
  4550K .......... .......... .......... .......... ..........  148M
  4600K .......... .......... .......... .......... ..........  200M
  4650K .......... .......... .......... .......... ..........  170M
  4700K .......... .......... .......... .......... ..........  200M
  4750K .......... .......... .......... .......... ..........  187M
  4800K .......... .......... .......... .......... ..........  216M
  4850K .......... .......... .......... .......... ..........  164M
  4900K .......... .......... .......... .......... ..........  205M
  4950K .......... .......... .......... .......... ..........  199M
  5000K .......... .......... .......... .......... ..........  199M
  5050K .......... .......... .......... .......... .......... 1.77M
  5100K .......... .......... .......... .......... .......... 64.0M
  5150K .......... .......... .......... .......... .......... 88.4M
  5200K .......... .......... .......... .......... .......... 85.8M
  5250K .......... .......... .......... .......... .......... 90.4M
  5300K .......... .......... .......... .......... .......... 85.3M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... ..........  103M
  5450K .......... .......... .......... .......... ..........  107M
  5500K .......... .......... .......... .......... ..........  159M
  5550K .......... .......... .......... .......... ..........  172M
  5600K .......... .......... .......... .......... ..........  200M
