Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-16 18:23:14--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-16 18:23:15--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.14M
    50K .......... .......... .......... .......... .......... 2.46M
   100K .......... .......... .......... .......... .......... 68.0M
   150K .......... .......... .......... .......... .......... 2.48M
   200K .......... .......... .......... .......... .......... 2.48M
   250K .......... .......... .......... .......... .......... 85.3M
   300K .......... .......... .......... .......... .......... 93.2M
   350K .......... .......... .......... .......... .......... 2.51M
   400K .......... .......... .......... .......... .......... 87.9M
   450K .......... .......... .......... .......... .......... 2.59M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... .......... 87.7M
   600K .......... .......... .......... .......... ..........  112M
   650K .......... .......... .......... .......... .......... 2.59M
   700K .......... .......... .......... .......... .......... 99.2M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... .......... 2.63M
   850K .......... .......... .......... .......... .......... 84.6M
   900K .......... .......... .......... .......... ..........  126M
   950K .......... .......... .......... .......... ..........  131M
  1000K .......... .......... .......... .......... ..........  119M
  1050K .......... .......... .......... .......... ..........  145M
  1100K .......... .......... .......... .......... .......... 2.72M
  1150K .......... .......... .......... .......... .......... 96.6M
  1200K .......... .......... .......... .......... ..........  121M
  1250K .......... .......... .......... .......... .......... 76.2M
