Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_DHT_PIN=2 -D USERMOD_DHT_MEASUREMENT_INTERVAL=50000 -D USERMOD_DHT_FIRST_MEASUREMENT_AT=50000
custom_usermods =  DHT BME280 PWM_fan pov_display
Hacks to apply:

--2026-07-18 23:00:20--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-18 23:00:20--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.61M
    50K .......... .......... .......... .......... .......... 3.25M
   100K .......... .......... .......... .......... .......... 50.8M
   150K .......... .......... .......... .......... .......... 3.26M
   200K .......... .......... .......... .......... .......... 3.32M
   250K .......... .......... .......... .......... ..........  108M
   300K .......... .......... .......... .......... ..........  138M
   350K .......... .......... .......... .......... .......... 3.28M
   400K .......... .......... .......... .......... ..........  115M
   450K .......... .......... .......... .......... .......... 3.44M
   500K .......... .......... .......... .......... ..........  132M
   550K .......... .......... .......... .......... ..........  131M
   600K .......... .......... .......... .......... ..........  131M
   650K .......... .......... .......... .......... .......... 3.44M
   700K .......... .......... .......... .......... .......... 93.9M
   750K .......... .......... .......... .......... ..........  113M
   800K .......... .......... .......... .......... ..........  149M
   850K .......... .......... .......... .......... .......... 3.52M
   900K .......... .......... .......... .......... ..........  139M
   950K .......... .......... .......... .......... ..........  132M
  1000K .......... .......... .......... .......... ..........  132M
  1050K .......... .......... .......... .......... ..........  148M
  1100K .......... .......... .......... .......... .......... 3.67M
  1150K .......... .......... .......... .......... ..........  108M
  1200K .......... .......... .......... .......... ..........  112M
  1250K .......... .......... .......... .......... ..........  126M
  1300K .......... .......... .......... .......... ..........  141M
  1350K .......... .......... .......... .......... ..........  151M
  1400K .......... .......... .......... .......... .......... 3.62M
  1450K .......... .......... .......... .......... ..........  121M
  1500K .......... .......... .......... .......... ..........  127M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  138M
  1650K .......... .......... .......... .......... ..........  132M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... ..........  151M
  1800K .......... .......... .......... .......... ..........  135M
  1850K .......... .......... .......... .......... .......... 4.00M
  1900K .......... .......... .......... .......... ..........  123M
  1950K .......... .......... .......... .......... ..........  119M
  2000K .......... .......... .......... .......... .......... 58.0M
  2050K .......... .......... .......... .......... ..........  146M
  2100K .......... .......... .......... .......... ..........  149M
  2150K .......... .......... .......... .......... ..........  138M
  2200K .......... .......... .......... .......... .......... 3.82M
  2250K .......... .......... .......... .......... ..........  138M
  2300K .......... .......... .......... .......... ..........  131M
  2350K .......... .......... .......... .......... ..........  143M
  2400K .......... .......... .......... .......... ..........  138M
  2450K .......... .......... .......... .......... ..........  148M
  2500K .......... .......... .......... .......... ..........  140M
  2550K .......... .......... .......... .......... ..........  148M
  2600K .......... .......... .......... .......... ..........  147M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  144M
  2750K .......... .......... .......... .......... ..........  152M
  2800K .......... .......... .......... .......... ..........  134M
  2850K .......... .......... .......... .......... ..........  147M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... .......... 4.67M
  3000K .......... .......... .......... .......... ..........  115M
  3050K .......... .......... .......... .......... ..........  119M
  3100K .......... .......... .......... .......... ..........  149M
  3150K .......... .......... .......... .......... ..........  132M
  3200K .......... .......... .......... .......... ..........  138M
  3250K .......... .......... .......... .......... ..........  149M
  3300K .......... .......... .......... .......... .......... 26.4M
  3350K .......... .......... .......... .......... ..........  127M
  3400K .......... .......... .......... .......... ..........  147M
  3450K .......... .......... .......... .......... ..........  135M
  3500K .......... .......... .......... .......... ..........  150M
  3550K .......... .......... .......... .......... ..........  144M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  134M
  3700K .......... .......... .......... .......... .......... 5.92M
  3750K .......... .......... .......... .......... ..........  104M
  3800K .......... .......... .......... .......... ..........  133M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... ..........  144M
  3950K .......... .......... .......... .......... ..........  147M
  4000K .......... .......... .......... .......... ..........  132M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  147M
