Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX ${esp32.AR_build_flags} -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D ENCODER_DT_PIN=18 -D ENCODER_CLK_PIN=5 -D ENCODER_SW_PIN=13
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
--2024-11-28 13:26:42--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-28 13:26:42--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.66M 2s
    50K .......... .......... .......... .......... ..........  1% 9.15M 1s
   100K .......... .......... .......... .......... ..........  1% 82.9M 1s
   150K .......... .......... .......... .......... ..........  2% 10.5M 1s
   200K .......... .......... .......... .......... ..........  3% 70.5M 1s
   250K .......... .......... .......... .......... ..........  3% 87.6M 1s
   300K .......... .......... .......... .......... ..........  4%  105M 0s
   350K .......... .......... .......... .......... ..........  5% 13.8M 0s
   400K .......... .......... .......... .......... ..........  5% 92.3M 0s
   450K .......... .......... .......... .......... ..........  6% 99.6M 0s
   500K .......... .......... .......... .......... ..........  6%  102M 0s
   550K .......... .......... .......... .......... ..........  7%  109M 0s
   600K .......... .......... .......... .......... ..........  8%  103M 0s
   650K .......... .......... .......... .......... ..........  8%  104M 0s
   700K .......... .......... .......... .......... ..........  9%  108M 0s
   750K .......... .......... .......... .......... .......... 10% 26.4M 0s
   800K .......... .......... .......... .......... .......... 10% 94.1M 0s
   850K .......... .......... .......... .......... .......... 11%  101M 0s
   900K .......... .......... .......... .......... .......... 11% 97.9M 0s
   950K .......... .......... .......... .......... .......... 12%  102M 0s
  1000K .......... .......... .......... .......... .......... 13% 93.9M 0s
  1050K .......... .......... .......... .......... .......... 13%  104M 0s
  1100K .......... .......... .......... .......... .......... 14%  105M 0s
  1150K .......... .......... .......... .......... .......... 15%  105M 0s
  1200K .......... .......... .......... .......... .......... 15%  105M 0s
  1250K .......... .......... .......... .......... .......... 16%  106M 0s
  1300K .......... .......... .......... .......... .......... 16% 98.5M 0s
  1350K .......... .......... .......... .......... .......... 17%  100M 0s
  1400K .......... .......... .......... .......... .......... 18% 93.8M 0s
  1450K .......... .......... .......... .......... .......... 18% 94.7M 0s
  1500K .......... .......... .......... .......... .......... 19% 94.2M 0s
  1550K .......... .......... .......... .......... .......... 20% 96.0M 0s
  1600K .......... .......... .......... .......... .......... 20% 99.6M 0s
  1650K .......... .......... .......... .......... .......... 21% 97.8M 0s
  1700K .......... .......... .......... .......... .......... 21% 96.7M 0s
  1750K .......... .......... .......... .......... .......... 22%  103M 0s
  1800K .......... .......... .......... .......... .......... 23% 96.5M 0s
  1850K .......... .......... .......... .......... .......... 23% 96.4M 0s
  1900K .......... .......... .......... .......... .......... 24% 93.3M 0s
  1950K .......... .......... .......... .......... .......... 25%  101M 0s
  2000K .......... .......... .......... .......... .......... 25% 88.7M 0s
  2050K .......... .......... .......... .......... .......... 26% 98.0M 0s
  2100K .......... .......... .......... .......... .......... 26% 95.8M 0s
  2150K .......... .......... .......... .......... .......... 27% 90.9M 0s
  2200K .......... .......... .......... .......... .......... 28% 88.7M 0s
  2250K .......... .......... .......... .......... .......... 28% 96.4M 0s
  2300K .......... .......... .......... .......... .......... 29%  105M 0s
  2350K .......... .......... .......... .......... .......... 30% 97.4M 0s
  2400K .......... .......... .......... .......... .......... 30% 93.5M 0s
  2450K .......... .......... .......... .......... .......... 31% 96.0M 0s
  2500K .......... .......... .......... .......... .......... 31% 93.8M 0s
  2550K .......... .......... .......... .......... .......... 32% 97.7M 0s
  2600K .......... .......... .......... .......... .......... 33% 83.7M 0s
  2650K .......... .......... .......... .......... .......... 33% 91.0M 0s
  2700K .......... .......... .......... .......... .......... 34% 88.7M 0s
  2750K .......... .......... .......... .......... .......... 35%  107M 0s
  2800K .......... .......... .......... .......... .......... 35%  103M 0s
  2850K .......... .......... .......... .......... .......... 36%  104M 0s
  2900K .......... .......... .......... .......... .......... 36% 94.4M 0s
  2950K .......... .......... .......... .......... .......... 37%  101M 0s
  3000K .......... .......... .......... .......... .......... 38% 91.7M 0s
  3050K .......... .......... .......... .......... .......... 38% 99.8M 0s
  3100K .......... .......... .......... .......... .......... 39% 98.0M 0s
  3150K .......... .......... .......... .......... .......... 40% 99.7M 0s
  3200K .......... .......... .......... .......... .......... 40%  101M 0s
  3250K .......... .......... .......... .......... .......... 41%  102M 0s
  3300K .......... .......... .......... .......... .......... 41%  102M 0s
  3350K .......... .......... .......... .......... .......... 42%  107M 0s
  3400K .......... .......... .......... .......... .......... 43% 88.8M 0s
  3450K .......... .......... .......... .......... .......... 43% 97.8M 0s
  3500K .......... .......... .......... .......... .......... 44%  101M 0s
  3550K .......... .......... .......... .......... .......... 45% 98.0M 0s
