Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ESPNOW
custom_usermods =  sht
Hacks to apply:

--2026-07-10 06:09:46--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-10 06:09:46--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... .......... 85.3M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 2.75M
   250K .......... .......... .......... .......... .......... 98.0M
   300K .......... .......... .......... .......... .......... 2.72M
   350K .......... .......... .......... .......... ..........  106M
   400K .......... .......... .......... .......... .......... 2.66M
   450K .......... .......... .......... .......... .......... 2.83M
   500K .......... .......... .......... .......... ..........  150M
   550K .......... .......... .......... .......... .......... 2.76M
   600K .......... .......... .......... .......... .......... 41.6M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... .......... 2.78M
   750K .......... .......... .......... .......... .......... 2.83M
   800K .......... .......... .......... .......... ..........  116M
   850K .......... .......... .......... .......... .......... 73.0M
   900K .......... .......... .......... .......... .......... 2.87M
   950K .......... .......... .......... .......... .......... 37.8M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... .......... 2.94M
  1100K .......... .......... .......... .......... .......... 51.3M
  1150K .......... .......... .......... .......... ..........  143M
  1200K .......... .......... .......... .......... .......... 2.90M
  1250K .......... .......... .......... .......... ..........  117M
  1300K .......... .......... .......... .......... ..........  100M
  1350K .......... .......... .......... .......... ..........  124M
  1400K .......... .......... .......... .......... .......... 2.86M
  1450K .......... .......... .......... .......... .......... 78.0M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... ..........  149M
  1600K .......... .......... .......... .......... ..........  139M
  1650K .......... .......... .......... .......... .......... 2.65M
  1700K .......... .......... .......... .......... ..........  112M
  1750K .......... .......... .......... .......... ..........  138M
  1800K .......... .......... .......... .......... .......... 2.77M
  1850K .......... .......... .......... .......... ..........  136M
  1900K .......... .......... .......... .......... ..........  147M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... ..........  145M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... ..........  145M
  2150K .......... .......... .......... .......... .......... 3.02M
  2200K .......... .......... .......... .......... ..........  148M
  2250K .......... .......... .......... .......... ..........  141M
  2300K .......... .......... .......... .......... .......... 68.9M
  2350K .......... .......... .......... .......... ..........  138M
  2400K .......... .......... .......... .......... ..........  151M
  2450K .......... .......... .......... .......... ..........  147M
  2500K .......... .......... .......... .......... .......... 3.15M
  2550K .......... .......... .......... .......... ..........  118M
  2600K .......... .......... .......... .......... ..........  134M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... .......... 71.4M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  150M
  2850K .......... .......... .......... .......... .......... 3.13M
  2900K .......... .......... .......... .......... ..........  121M
  2950K .......... .......... .......... .......... ..........  133M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... ..........  105M
  3150K .......... .......... .......... .......... ..........  149M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... ..........  139M
  3300K .......... .......... .......... .......... .......... 3.11M
  3350K .......... .......... .......... .......... ..........  135M
  3400K .......... .......... .......... .......... ..........  149M
  3450K .......... .......... .......... .......... ..........  148M
  3500K .......... .......... .......... .......... ..........  133M
  3550K .......... .......... .......... .......... ..........  114M
  3600K .......... .......... .......... .......... ..........  137M
  3650K .......... .......... .......... .......... ..........  149M
  3700K .......... .......... .......... .......... ..........  152M
  3750K .......... .......... .......... .......... .......... 3.17M
  3800K .......... .......... .......... .......... .......... 90.4M
  3850K .......... .......... .......... .......... ..........  141M
  3900K .......... .......... .......... .......... ..........  148M
  3950K .......... .......... .......... .......... ..........  150M
  4000K .......... .......... .......... .......... ..........  105M
  4050K .......... .......... .......... .......... ..........  150M
  4100K .......... .......... .......... .......... ..........  150M
  4150K .......... .......... .......... .......... ..........  141M
  4200K .......... .......... .......... .......... ..........  150M
  4250K .......... .......... .......... .......... ..........  148M
  4300K .......... .......... .......... .......... ..........  143M
  4350K .......... .......... .......... .......... .......... 3.42M
  4400K .......... .......... .......... .......... ..........  116M
  4450K .......... .......... .......... .......... ..........  141M
  4500K .......... .......... .......... .......... ..........  145M
  4550K .......... .......... .......... .......... ..........  151M
  4600K .......... .......... .......... .......... ..........  103M
  4650K .......... .......... .......... .......... ..........  152M
  4700K .......... .......... .......... .......... ..........  145M
  4750K .......... .......... .......... .......... ..........  121M
  4800K .......... .......... .......... .......... ..........  152M
  4850K .......... .......... .......... .......... ..........  139M
  4900K .......... .......... .......... .......... .......... 3.29M
  4950K .......... .......... .......... .......... ..........  138M
  5000K .......... .......... .......... .......... ..........  138M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... .......... 97.9M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... ..........  141M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... ..........  148M
  5350K .......... .......... .......... .......... ..........  140M
  5400K .......... .......... .......... .......... ..........  150M
  5450K .......... .......... .......... .......... ..........  148M
  5500K .......... .......... .......... .......... ..........  141M
  5550K .......... .......... .......... .......... ..........  151M
  5600K .......... .......... .......... .......... ..........  150M
  5650K .......... .......... .......... .......... ..........  137M
  5700K .......... .......... .......... .......... .......... 3.94M
  5750K .......... .......... .......... .......... .......... 83.6M
  5800K .......... .......... .......... .......... ..........  122M
  5850K .......... .......... .......... .......... ..........  135M
  5900K .......... .......... .......... .......... ..........  135M
  5950K .......... .......... .......... .......... ..........  107M
  6000K .......... .......... .......... .......... ..........  139M
  6050K .......... .......... .......... .......... ..........  151M
  6100K .......... .......... .......... .......... ..........  149M
  6150K .......... .......... .......... .......... ..........  145M
  6200K .......... .......... .......... .......... ..........  147M
  6250K .......... .......... .......... .......... .......... 22.0M
  6300K .......... .......... .......... .......... ..........  152M
  6350K .......... .......... .......... .......... ..........  136M
  6400K .......... .......... .......... .......... ..........  148M
  6450K .......... .......... .......... .......... ..........  154M
  6500K .......... .......... .......... .......... ..........  138M
  6550K .......... .......... .......... .......... ..........  152M
  6600K .......... .......... .......... .......... ..........  149M
  6650K .......... .......... .......... .......... ..........  141M
  6700K .......... .......... .......... .......... ..........  153M
  6750K .......... .......... .......... .......... .......... 5.12M
  6800K .......... .......... .......... .......... ..........  119M
  6850K .......... .......... .......... .......... ..........  139M
  6900K .......... .......... .......... .......... ..........  138M
  6950K .......... .......... .......... .......... ..........  109M
  7000K .......... .......... .......... .......... ..........  140M
  7050K .......... .......... .......... .......... ..........  146M
  7100K .......... .......... .......... .......... ..........  151M
  7150K .......... .......... .......... .......... ..........  143M
  7200K .......... .......... .......... .......... ..........  143M
  7250K .......... .......... .......... .......... ..........  153M
  7300K .......... .......... .......... .......... ..........  140M
  7350K .......... .......... .......... .......... ..........  150M
  7400K .......... .......... .......... .......... ..........  150M
  7450K .......... .......... .......... .......... ..........  146M
  7500K .......... .......... .......... .......... .......... 97.8M
  7550K .......... .......... .......... .......... ..........  130M
  7600K .......... .......... .......... .......... ..........  136M
  7650K .......... .......... .......... .......... ..........  154M
  7700K .......... .......... .......... .......... ..........  148M
  7750K .......... .......... .......... .......... ..........  143M
  7800K .......... .......... .......... .......... ..........  150M
  7850K .......... .......... .......... .......... .......... 4.75M
  7900K .......... .......... .......... .......... .......... 55.2M
  7950K .......... .......... .......... .......... ..........  137M
  8000K .......... .......... .......... .......... ..........  146M
  8050K .......... .......... .......... .......... ..........  110M
  8100K .......... .......... .......... .......... ..........  136M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... ..........  149M
  8250K .......... .......... .......... .......... ..........  143M
  8300K .......... .......... .......... .......... ..........  150M
  8350K .......... .......... .......... .......... ..........  150M
  8400K .......... .......... .......... .......... ..........  141M
  8450K .......... .......... .......... .......... ..........  151M
  8500K .......... .......... .......... .......... ..........  145M
  8550K .......... .......... .......... .......... ..........  146M
  8600K .......... .......... .......... .......... .......... 88.1M
  8650K .......... .......... .......... .......... ..........  126M
  8700K .......... .......... .......... .......... ..........  150M
  8750K .......... .......... .......... .......... ..........  146M
  8800K .......... .......... .......... .......... ..........  126M
  8850K .......... .......... .......... .......... ..........  150M
  8900K .......... .......... .......... .......... ..........  152M
  8950K .......... .......... .......... .......... ..........  139M
  9000K .......... .......... .......... .......... ..........  146M
  9050K .......... .......... .......... .......... ..........  154M
  9100K .......... .......... .......... .......... ..........  139M
  9150K .......... .......... .......... .......... ..........  151M
  9200K .......... .......... .......... .......... ..........  148M
  9250K .......... .......... .......... .......... ..........  145M
  9300K .......... .......... .......... .......... ..........  149M
  9350K .......... .......... .......... .......... ..........  149M
  9400K .......... .......... .......... .......... ..........  141M
  9450K .......... .......... .......... .......... ..........  152M
  9500K .......... .......... .......... .......... ..........  149M
  9550K .......... .......... .......... .......... .......... 8.06M
  9600K .......... .......... .......... .......... .......... 80.9M
  9650K .......... .......... .......... .......... ..........  113M
  9700K .......... .......... .......... .......... ..........  138M
  9750K .......... .......... .......... .......... ..........  121M
  9800K .......... .......... .......... .......... ..........  129M
  9850K .......... .......... .......... .......... ..........  153M
  9900K .......... .......... .......... .......... ..........  146M
  9950K .......... .......... .......... .......... ..........  142M
 10000K .......... .......... .......... .......... ..........  138M
 10050K .......... .......... .......... .......... ..........  151M
 10100K .......... .......... .......... .......... ..........  139M
 10150K .......... .......... .......... .......... ..........  154M
 10200K .......... .......... .......... .......... ..........  146M
 10250K .......... .......... .......... .......... ..........  146M
 10300K .......... .......... .......... .......... .......... 54.7M
 10350K .......... .......... .......... .......... ..........  135M
 10400K .......... .......... .......... .......... ..........  149M
 10450K .......... .......... .......... .......... ..........  150M
 10500K .......... .......... .......... .......... ..........  140M
 10550K .......... .......... .......... .......... ..........  154M
 10600K .......... .......... .......... .......... ..........  145M
 10650K .......... .......... .......... .......... ..........  146M
 10700K .......... .......... .......... .......... ..........  145M
 10750K .......... .......... .......... .......... ..........  136M
 10800K .......... .......... .......... .......... ..........  139M
 10850K .......... .......... .......... .......... ..........  138M
 10900K .......... .......... .......... .......... .......... 5.51M
 10950K .......... .......... .......... .......... ..........  130M
 11000K .......... .......... .......... .......... ..........  138M
 11050K .......... .......... .......... .......... ..........  129M
 11100K .......... .......... .......... .......... ..........  115M
 11150K .......... .......... .......... .......... ..........  141M
 11200K .......... .......... .......... .......... ..........  136M
 11250K .......... .......... .......... .......... ..........  141M
 11300K .......... .......... .......... .......... ..........  142M
 11350K .......... .......... .......... .......... ..........  145M
 11400K .......... .......... .......... .......... ..........  132M
 11450K .......... .......... .......... .......... ..........  137M
 11500K .......... .......... .......... .......... ..........  140M
 11550K .......... .......... .......... .......... .......... 10.9M
 11600K .......... .......... .......... .......... .......... 21.4M
 11650K .......... .......... .......... .......... .......... 9.42M
 11700K .......... .......... .......... .......... .......... 55.6M
 11750K .......... .......... .......... .......... .......... 12.4M
 11800K .......... .......... .......... .......... .......... 15.1M
 11850K .......... .......... .......... .......... .......... 7.09M
 11900K .......... .......... .......... .......... .......... 72.4M
 11950K .......... .......... .......... ........               148M=0.6s

2026-07-10 06:09:47 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451]


added 66 packages, and audited 67 packages in 1s
