Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_PING_PONG_CLOCK -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_BATTERY -D USERMOD_SENSORSTOMQTT -D USERMOD_PIRSWITCH -D USERMOD_BME280 -D USERMOD_RTC -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR -D USERMOD_WIREGUARD -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_SHT -D USERMOD_MODE_SORT -D USERMOD_WIZLIGHTS -D USERMOD_BME68X -D USERMOD_VL53L0X_GESTURES -D USERMOD_AHT10 -D USERMOD_LD2410 -D USERMOD_STAIRCASE_WIPE -D USERMOD_LDR_DUSK_DAWN
lib_deps = 
  ${env:esp32dev.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  pololu/VL53L0X @ ^1.3.0
  enjoyneering/AHT10@~1.1.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-02-15 17:31:13--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-15 17:31:13--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10752912 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.57M 2s
    50K .......... .......... .......... .......... ..........  0% 20.8M 1s
   100K .......... .......... .......... .......... ..........  1% 37.2M 1s
   150K .......... .......... .......... .......... ..........  1% 21.6M 1s
   200K .......... .......... .......... .......... ..........  2% 35.8M 1s
   250K .......... .......... .......... .......... ..........  2% 35.2M 1s
   300K .......... .......... .......... .......... ..........  3% 40.1M 1s
   350K .......... .......... .......... .......... ..........  3% 21.0M 1s
   400K .......... .......... .......... .......... ..........  4% 42.3M 1s
   450K .......... .......... .......... .......... ..........  4% 41.6M 1s
   500K .......... .......... .......... .......... ..........  5% 40.4M 0s
   550K .......... .......... .......... .......... ..........  5% 39.5M 0s
   600K .......... .......... .......... .......... ..........  6% 43.5M 0s
   650K .......... .......... .......... .......... ..........  6%  127M 0s
   700K .......... .......... .......... .......... ..........  7% 40.1M 0s
   750K .......... .......... .......... .......... ..........  7% 44.4M 0s
   800K .......... .......... .......... .......... ..........  8% 41.9M 0s
   850K .......... .......... .......... .......... ..........  8%  131M 0s
   900K .......... .......... .......... .......... ..........  9% 42.1M 0s
   950K .......... .......... .......... .......... ..........  9% 44.4M 0s
  1000K .......... .......... .......... .......... ..........  9% 49.1M 0s
  1050K .......... .......... .......... .......... .......... 10%  107M 0s
  1100K .......... .......... .......... .......... .......... 10% 48.2M 0s
  1150K .......... .......... .......... .......... .......... 11%  148M 0s
  1200K .......... .......... .......... .......... .......... 11% 48.9M 0s
  1250K .......... .......... .......... .......... .......... 12% 54.0M 0s
  1300K .......... .......... .......... .......... .......... 12%  120M 0s
  1350K .......... .......... .......... .......... .......... 13% 58.1M 0s
  1400K .......... .......... .......... .......... .......... 13%  115M 0s
  1450K .......... .......... .......... .......... .......... 14% 50.9M 0s
  1500K .......... .......... .......... .......... .......... 14%  122M 0s
  1550K .......... .......... .......... .......... .......... 15% 58.5M 0s
  1600K .......... .......... .......... .......... .......... 15%  130M 0s
  1650K .......... .......... .......... .......... .......... 16% 46.2M 0s
  1700K .......... .......... .......... .......... .......... 16%  130M 0s
  1750K .......... .......... .......... .......... .......... 17% 54.7M 0s
  1800K .......... .......... .......... .......... .......... 17%  103M 0s
  1850K .......... .......... .......... .......... .......... 18%  155M 0s
  1900K .......... .......... .......... .......... .......... 18% 58.4M 0s
  1950K .......... .......... .......... .......... .......... 19%  138M 0s
  2000K .......... .......... .......... .......... .......... 19% 68.2M 0s
  2050K .......... .......... .......... .......... .......... 19%  123M 0s
  2100K .......... .......... .......... .......... .......... 20%  131M 0s
