Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_WIREGUARD -D USERMOD_SHT -D WLED_ENABLE_HUB75MATRIX
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
  robtillaart/SHT85@~0.3.3
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
Hacks to apply:

--2025-01-19 08:20:58--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-19 08:20:58--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... .......... 11.8M
   150K .......... .......... .......... .......... ..........  126M
   200K .......... .......... .......... .......... .......... 2.73M
   250K .......... .......... .......... .......... .......... 91.6M
   300K .......... .......... .......... .......... ..........  146M
   350K .......... .......... .......... .......... ..........  142M
   400K .......... .......... .......... .......... .......... 3.61M
   450K .......... .......... .......... .......... .......... 13.2M
   500K .......... .......... .......... .......... .......... 50.7M
   550K .......... .......... .......... .......... ..........  100M
   600K .......... .......... .......... .......... ..........  149M
   650K .......... .......... .......... .......... ..........  156M
   700K .......... .......... .......... .......... ..........  156M
   750K .......... .......... .......... .......... ..........  152M
   800K .......... .......... .......... .......... ..........  152M
   850K .......... .......... .......... .......... .......... 4.02M
   900K .......... .......... .......... .......... ..........  127M
   950K .......... .......... .......... .......... .......... 26.5M
  1000K .......... .......... .......... .......... .......... 38.4M
  1050K .......... .......... .......... .......... .......... 50.9M
  1100K .......... .......... .......... .......... ..........  135M
  1150K .......... .......... .......... .......... ..........  117M
  1200K .......... .......... .......... .......... ..........  136M
  1250K .......... .......... .......... .......... ..........  126M
  1300K .......... .......... .......... .......... ..........  135M
  1350K .......... .......... .......... .......... ..........  122M
  1400K .......... .......... .......... .......... ..........  155M
  1450K .......... .......... .......... .......... ..........  146M
  1500K .......... .......... .......... .......... ..........  156M
  1550K .......... .......... .......... .......... ..........  155M
  1600K .......... .......... .......... .......... ..........  145M
  1650K .......... .......... .......... .......... ..........  157M
  1700K .......... .......... .......... .......... .......... 5.23M
  1750K .......... .......... .......... .......... .......... 45.7M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... .......... 47.6M
  1900K .......... .......... .......... .......... ..........  111M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... .......... 48.1M
  2050K .......... .......... .......... .......... ..........  137M
  2100K .......... .......... .......... .......... .......... 63.3M
  2150K .......... .......... .......... .......... ..........  128M
  2200K .......... .......... .......... .......... ..........  136M
  2250K .......... .......... .......... .......... ..........  116M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... ..........  140M
  2450K .......... .......... .......... .......... ..........  159M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  145M
  2600K .......... .......... .......... .......... .......... 13.3M
  2650K .......... .......... .......... .......... .......... 86.2M
  2700K .......... .......... .......... .......... .......... 97.7M
  2750K .......... .......... .......... .......... ..........  103M
  2800K .......... .......... .......... .......... ..........  124M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... ..........  116M
  2950K .......... .......... .......... .......... ..........  110M
  3000K .......... .......... .......... .......... ..........  128M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  145M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  153M
