Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:d1_mini_pro
build_flags = ${env:d1_mini_pro.build_flags} -D WLED_AP_SSID_UNIQUE -D WLED_WATCHDOG_TIMEOUT=250
Hacks to apply:

--2025-12-01 10:33:03--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-01 10:33:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.10M
    50K .......... .......... .......... .......... .......... 3.15M
   100K .......... .......... .......... .......... ..........  151M
   150K .......... .......... .......... .......... .......... 3.24M
   200K .......... .......... .......... .......... ..........  117M
   250K .......... .......... .......... .......... ..........  173M
   300K .......... .......... .......... .......... ..........  279M
   350K .......... .......... .......... .......... .......... 3.37M
   400K .......... .......... .......... .......... ..........  221M
   450K .......... .......... .......... .......... ..........  355M
   500K .......... .......... .......... .......... .......... 3.31M
   550K .......... .......... .......... .......... ..........  119M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... ..........  388M
   700K .......... .......... .......... .......... ..........  237M
   750K .......... .......... .......... .......... ..........  365M
   800K .......... .......... .......... .......... ..........  360M
   850K .......... .......... .......... .......... ..........  408M
   900K .......... .......... .......... .......... ..........  363M
   950K .......... .......... .......... .......... ..........  365M
  1000K .......... .......... .......... .......... ..........  327M
  1050K .......... .......... .......... .......... .......... 3.59M
  1100K .......... .......... .......... .......... ..........  265M
  1150K .......... .......... .......... .......... ..........  258M
  1200K .......... .......... .......... .......... .......... 1.95M
  1250K .......... .......... .......... .......... .......... 95.4M
  1300K .......... .......... .......... .......... .......... 57.4M
  1350K .......... .......... .......... .......... .......... 99.5M
  1400K .......... .......... .......... .......... ..........  350M
  1450K .......... .......... .......... .......... ..........  320M
  1500K .......... .......... .......... .......... ..........  366M
  1550K .......... .......... .......... .......... ..........  279M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... ..........  161M
  1750K .......... .......... .......... .......... ..........  164M
  1800K .......... .......... .......... .......... ..........  156M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... ..........  163M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... ..........  154M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  162M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... ..........  161M
  2250K .......... .......... .......... .......... ..........  166M
  2300K .......... .......... .......... .......... .......... 5.89M
  2350K .......... .......... .......... .......... .......... 77.4M
  2400K .......... .......... .......... .......... ..........  162M
  2450K .......... .......... .......... .......... ..........  351M
  2500K .......... .......... .......... .......... ..........  360M
  2550K .......... .......... .......... .......... ..........  359M
  2600K .......... .......... .......... .......... ..........  379M
  2650K .......... .......... .......... .......... ..........  362M
  2700K .......... .......... .......... .......... ..........  311M
  2750K .......... .......... .......... .......... ..........  284M
  2800K .......... .......... .......... .......... ..........  199M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  157M
  3000K .......... .......... .......... .......... .......... 6.80M
  3050K .......... .......... .......... .......... .......... 76.3M
  3100K .......... .......... .......... .......... .......... 89.6M
  3150K .......... .......... .......... .......... ..........  139M
  3200K .......... .......... .......... .......... ..........  147M
  3250K .......... .......... .......... .......... .......... 17.6M
  3300K .......... .......... .......... .......... .......... 11.5M
  3350K .......... .......... .......... .......... .......... 11.2M
  3400K .......... .......... .......... .......... .......... 27.7M
  3450K .......... .......... .......... .......... .......... 5.82M
  3500K .......... .......... .......... .......... .......... 64.0M
  3550K .......... .......... .......... .......... .......... 25.9M
