Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
platform = espressif32@6.7.0
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D WLED_DISABLE_BROWNOUT_DET
lib_deps = ${env:esp32_4MB_M.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
Hacks to apply:

--2025-12-29 20:02:52--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-29 20:02:52--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.01M
    50K .......... .......... .......... .......... .......... 28.1M
   100K .......... .......... .......... .......... .......... 31.8M
   150K .......... .......... .......... .......... ..........  158M
   200K .......... .......... .......... .......... ..........  370M
   250K .......... .......... .......... .......... .......... 33.5M
   300K .......... .......... .......... .......... ..........  315M
   350K .......... .......... .......... .......... ..........  265M
   400K .......... .......... .......... .......... ..........  399M
   450K .......... .......... .......... .......... .......... 3.11M
   500K .......... .......... .......... .......... ..........  108M
   550K .......... .......... .......... .......... ..........  102M
   600K .......... .......... .......... .......... ..........  110M
   650K .......... .......... .......... .......... ..........  141M
   700K .......... .......... .......... .......... ..........  141M
   750K .......... .......... .......... .......... ..........  219M
   800K .......... .......... .......... .......... ..........  350M
   850K .......... .......... .......... .......... ..........  299M
   900K .......... .......... .......... .......... ..........  239M
   950K .......... .......... .......... .......... ..........  363M
  1000K .......... .......... .......... .......... .......... 16.4M
  1050K .......... .......... .......... .......... .......... 11.5M
  1100K .......... .......... .......... .......... .......... 8.56M
  1150K .......... .......... .......... .......... ..........  114M
  1200K .......... .......... .......... .......... .......... 8.20M
  1250K .......... .......... .......... .......... .......... 96.2M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... .......... 5.01M
  1400K .......... .......... .......... .......... ..........  100M
  1450K .......... .......... .......... .......... ..........  119M
  1500K .......... .......... .......... .......... .......... 9.51M
  1550K .......... .......... .......... .......... ..........  110M
  1600K .......... .......... .......... .......... ..........  132M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... .......... 27.9M
  1750K .......... .......... .......... .......... .......... 6.19M
  1800K .......... .......... .......... .......... .......... 93.5M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... .......... 2.11M
  1950K .......... .......... .......... .......... .......... 98.7M
  2000K .......... .......... .......... .......... ..........  129M
  2050K .......... .......... .......... .......... ..........  135M
  2100K .......... .......... .......... .......... ..........  153M
  2150K .......... .......... .......... .......... ..........  143M
  2200K .......... .......... .......... .......... ..........  220M
  2250K .......... .......... .......... .......... ..........  360M
  2300K .......... .......... .......... .......... ..........  342M
  2350K .......... .......... .......... .......... ..........  391M
  2400K .......... .......... .......... .......... ..........  367M
  2450K .......... .......... .......... .......... ..........  384M
  2500K .......... .......... .......... .......... ..........  354M
  2550K .......... .......... .......... .......... ..........  317M
  2600K .......... .......... .......... .......... .......... 1.89M
  2650K .......... .......... .......... .......... .......... 96.7M
  2700K .......... .......... .......... .......... ..........  119M
  2750K .......... .......... .......... .......... ..........  148M
  2800K .......... .......... .......... .......... ..........  156M
  2850K .......... .......... .......... .......... ..........  338M
  2900K .......... .......... .......... .......... ..........  429M
  2950K .......... .......... .......... .......... ..........  299M
  3000K .......... .......... .......... .......... ..........  373M
  3050K .......... .......... .......... .......... ..........  277M
  3100K .......... .......... .......... .......... ..........  345M
  3150K .......... .......... .......... .......... ..........  333M
