Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_13.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3.build_flags} -D CLIENT_SSID='"heidepiek"' -D CLIENT_PASS='"harkebosgraaf"'
Hacks to apply:

--2025-05-16 16:43:46--  https://github.com/wled/WLED/archive/refs/heads/0_13.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_13 [following]
--2025-05-16 16:43:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_13
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 90.6M
   100K .......... .......... .......... .......... .......... 8.41M
   150K .......... .......... .......... .......... .......... 11.1M
   200K .......... .......... .......... .......... .......... 41.1M
   250K .......... .......... .......... .......... ..........  108M
   300K .......... .......... .......... .......... ..........  152M
   350K .......... .......... .......... .......... .......... 14.9M
   400K .......... .......... .......... .......... .......... 37.1M
   450K .......... .......... .......... .......... ..........  157M
   500K .......... .......... .......... .......... .......... 81.7M
   550K .......... .......... .......... .......... ..........  151M
   600K .......... .......... .......... .......... ..........  163M
   650K .......... .......... .......... .......... ..........  133M
   700K .......... .......... .......... .......... ..........  117M
   750K .......... .......... .......... .......... ..........  109M
   800K .......... .......... .......... .......... .......... 17.4M
   850K .......... .......... .......... .......... ..........  144M
   900K .......... .......... .......... .......... ..........  155M
   950K .......... .......... .......... .......... ..........  164M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... .......... 19.2M
  1100K .......... .......... .......... .......... .......... 9.16M
  1150K .......... .......... .......... .......... ..........  127M
  1200K .......... .......... .......... .......... .......... 6.52M
  1250K .......... .......... .......... .......... ..........  104M
  1300K .......... .......... .......... .......... ..........  136M
  1350K .......... .......... .......... .......... ..........  156M
  1400K .......... .......... .......... .......... .......... 60.8M
  1450K .......... .......... .......... .......... .......... 12.8M
  1500K .......... .......... .......... .......... .......... 7.92M
  1550K .......... .......... .......... .......... ..........  115M
  1600K .......... .......... .......... .......... .......... 1.81M
  1650K .......... .......... .......... .......... ..........  117M
  1700K .......... .......... .......... .......... ..........  109M
  1750K .......... .......... .......... .......... ..........  155M
  1800K .......... .......... .......... .......... ..........  164M
  1850K .......... .......... .......... .......... .......... 23.3M
  1900K .......... .......... .......... .......... ..........  106M
  1950K .......... .......... .......... .......... ..........  129M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  248M
  2100K .......... .......... .......... .......... ..........  368M
  2150K .......... .......... .......... .......... ..........  275M
  2200K .......... .......... .......... .......... ..........  349M
  2250K .......... .......... .......... .......... ..........  381M
  2300K .......... .......... .......... .......... .......... 1.83M
  2350K .......... .......... .......... .......... ..........  192M
  2400K .......... .......... .......... .......... ..........  106M
  2450K .......... .......... .......... .......... ..........  125M
  2500K .......... .......... .......... .......... .......... 84.7M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  191M
  2650K .......... .......... .......... .......... ..........  134M
  2700K .......... .......... .......... .......... ..........  126M
  2750K .......... .......... .......... .......... ..........  134M
  2800K .......... .......... .......... .......... ..........  116M
  2850K .......... .......... .......... .......... ..........  120M
  2900K .......... .......... .......... .......... ..........  136M
  2950K .......... .......... .......... .......... ..........  242M
  3000K .......... .......... .......... .......... ..........  296M
  3050K .......... .......... .......... .......... ..........  207M
  3100K .......... .......... .......... .......... ..........  257M
  3150K .......... .......... .......... .......... .......... 1.39M
  3200K .......... .......... .......... .......... ..........  101M
  3250K .......... .......... .......... .......... ..........  117M
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... ..........  234M
  3400K .......... .......... .......... .......... ..........  341M
  3450K .......... .......... .......... .......... ..........  265M
