Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D UM_AUDIOREACTIVE_ENABLE
custom_usermods =  audioreactive four_line_display_ALT
Hacks to apply:

--2026-07-22 12:23:28--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-22 12:23:28--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.37M
    50K .......... .......... .......... .......... .......... 2.74M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 2.79M
   200K .......... .......... .......... .......... .......... 2.73M
   250K .......... .......... .......... .......... ..........  223M
   300K .......... .......... .......... .......... ..........  183M
   350K .......... .......... .......... .......... .......... 2.77M
   400K .......... .......... .......... .......... ..........  113M
   450K .......... .......... .......... .......... ..........  294M
   500K .......... .......... .......... .......... .......... 2.84M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  312M
   700K .......... .......... .......... .......... .......... 2.85M
   750K .......... .......... .......... .......... ..........  164M
   800K .......... .......... .......... .......... ..........  140M
   850K .......... .......... .......... .......... ..........  233M
   900K .......... .......... .......... .......... .......... 2.82M
   950K .......... .......... .......... .......... ..........  278M
  1000K .......... .......... .......... .......... ..........  185M
  1050K .......... .......... .......... .......... ..........  234M
  1100K .......... .......... .......... .......... ..........  286M
  1150K .......... .......... .......... .......... ..........  294M
  1200K .......... .......... .......... .......... .......... 2.89M
  1250K .......... .......... .......... .......... ..........  129M
  1300K .......... .......... .......... .......... ..........  249M
  1350K .......... .......... .......... .......... ..........  229M
  1400K .......... .......... .......... .......... .......... 2.86M
  1450K .......... .......... .......... .......... ..........  231M
  1500K .......... .......... .......... .......... ..........  217M
  1550K .......... .......... .......... .......... ..........  229M
  1600K .......... .......... .......... .......... ..........  254M
  1650K .......... .......... .......... .......... ..........  290M
  1700K .......... .......... .......... .......... ..........  298M
  1750K .......... .......... .......... .......... .......... 2.89M
  1800K .......... .......... .......... .......... ..........  166M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... ..........  208M
  1950K .......... .......... .......... .......... ..........  292M
  2000K .......... .......... .......... .......... ..........  235M
  2050K .......... .......... .......... .......... ..........  255M
  2100K .......... .......... .......... .......... ..........  257M
  2150K .......... .......... .......... .......... ..........  280M
  2200K .......... .......... .......... .......... ..........  305M
  2250K .......... .......... .......... .......... ..........  294M
  2300K .......... .......... .......... .......... .......... 3.01M
  2350K .......... .......... .......... .......... ..........  260M
  2400K .......... .......... .......... .......... .......... 81.0M
  2450K .......... .......... .......... .......... ..........  136M
  2500K .......... .......... .......... .......... ..........  199M
  2550K .......... .......... .......... .......... ..........  293M
  2600K .......... .......... .......... .......... ..........  302M
  2650K .......... .......... .......... .......... ..........  298M
  2700K .......... .......... .......... .......... .......... 3.05M
  2750K .......... .......... .......... .......... ..........  211M
  2800K .......... .......... .......... .......... ..........  255M
  2850K .......... .......... .......... .......... ..........  187M
  2900K .......... .......... .......... .......... ..........  213M
  2950K .......... .......... .......... .......... ..........  263M
  3000K .......... .......... .......... .......... ..........  182M
  3050K .......... .......... .......... .......... ..........  214M
  3100K .......... .......... .......... .......... ..........  288M
  3150K .......... .......... .......... .......... ..........  297M
  3200K .......... .......... .......... .......... ..........  291M
  3250K .......... .......... .......... .......... ..........  293M
  3300K .......... .......... .......... .......... ..........  290M
  3350K .......... .......... .......... .......... ..........  282M
  3400K .......... .......... .......... .......... ..........  291M
  3450K .......... .......... .......... .......... .......... 3.21M
  3500K .......... .......... .......... .......... ..........  169M
  3550K .......... .......... .......... .......... ..........  305M
  3600K .......... .......... .......... .......... ..........  163M
  3650K .......... .......... .......... .......... ..........  282M
  3700K .......... .......... .......... .......... ..........  192M
  3750K .......... .......... .......... .......... ..........  183M
  3800K .......... .......... .......... .......... ..........  188M
  3850K .......... .......... .......... .......... ..........  288M
  3900K .......... .......... .......... .......... ..........  297M
  3950K .......... .......... .......... .......... ..........  303M
  4000K .......... .......... .......... .......... .......... 3.07M
  4050K .......... .......... .......... .......... ..........  266M
  4100K .......... .......... .......... .......... ..........  179M
  4150K .......... .......... .......... .......... ..........  213M
  4200K .......... .......... .......... .......... ..........  209M
  4250K .......... .......... .......... .......... ..........  242M
  4300K .......... .......... .......... .......... ..........  267M
  4350K .......... .......... .......... .......... ..........  226M
  4400K .......... .......... .......... .......... ..........  274M
  4450K .......... .......... .......... .......... ..........  266M
  4500K .......... .......... .......... .......... ..........  259M
  4550K .......... .......... .......... .......... ..........  292M
  4600K .......... .......... .......... .......... ..........  230M
  4650K .......... .......... .......... .......... ..........  252M
  4700K .......... .......... .......... .......... ..........  280M
  4750K .......... .......... .......... .......... ..........  294M
  4800K .......... .......... .......... .......... ..........  287M
  4850K .......... .......... .......... .......... ..........  301M
  4900K .......... .......... .......... .......... ..........  258M
  4950K .......... .......... .......... .......... ..........  289M
  5000K .......... .......... .......... .......... ..........  197M
  5050K .......... .......... .......... .......... ..........  293M
  5100K .......... .......... .......... .......... ..........  289M
  5150K .......... .......... .......... .......... ..........  282M
  5200K .......... .......... .......... .......... .......... 5.82M
  5250K .......... .......... .......... .......... .......... 9.70M
  5300K .......... .......... .......... .......... ..........  235M
  5350K .......... .......... .......... .......... ..........  206M
  5400K .......... .......... .......... .......... ..........  229M
  5450K .......... .......... .......... .......... ..........  185M
  5500K .......... .......... .......... .......... ..........  192M
  5550K .......... .......... .......... .......... ..........  279M
  5600K .......... .......... .......... .......... ..........  185M
  5650K .......... .......... .......... .......... ..........  233M
  5700K .......... .......... .......... .......... ..........  201M
  5750K .......... .......... .......... .......... ..........  246M
  5800K .......... .......... .......... .......... ..........  230M
  5850K .......... .......... .......... .......... ..........  224M
  5900K .......... .......... .......... .......... ..........  292M
  5950K .......... .......... .......... .......... ..........  308M
  6000K .......... .......... .......... .......... ..........  299M
  6050K .......... .......... .......... .......... .......... 1.29M
  6100K .......... .......... .......... .......... ..........  123M
  6150K .......... .......... .......... .......... ..........  146M
  6200K .......... .......... .......... .......... .......... 92.8M
  6250K .......... .......... .......... .......... ..........  104M
  6300K .......... .......... .......... .......... ..........  120M
  6350K .......... .......... .......... .......... .......... 78.0M
  6400K .......... .......... .......... .......... ..........  127M
  6450K .......... .......... .......... .......... ..........  103M
  6500K .......... .......... .......... .......... ..........  137M
  6550K .......... .......... .......... .......... ..........  146M
  6600K .......... .......... .......... .......... .......... 70.5M
  6650K .......... .......... .......... .......... ..........  119M
  6700K .......... .......... .......... .......... .......... 60.4M
  6750K .......... .......... .......... .......... .......... 86.5M
  6800K .......... .......... .......... .......... .......... 85.2M
  6850K .......... .......... .......... .......... ..........  107M
  6900K .......... .......... .......... .......... ..........  230M
  6950K .......... .......... .......... .......... ..........  111M
  7000K .......... .......... .......... .......... ..........  121M
  7050K .......... .......... .......... .......... ..........  112M
  7100K .......... .......... .......... .......... ..........  159M
  7150K .......... .......... .......... .......... ..........  306M
  7200K .......... .......... .......... .......... .......... 1.60M
  7250K .......... .......... .......... .......... .......... 92.6M
  7300K .......... .......... .......... .......... ..........  162M
  7350K .......... .......... .......... .......... ..........  294M
  7400K .......... .......... .......... .......... ..........  145M
  7450K .......... .......... .......... .......... .......... 79.7M
  7500K .......... .......... .......... .......... ..........  110M
  7550K .......... .......... .......... .......... ..........  113M
  7600K .......... .......... .......... .......... ..........  109M
  7650K .......... .......... .......... .......... ..........  110M
  7700K .......... .......... .......... .......... ..........  142M
  7750K .......... .......... .......... .......... ..........  130M
  7800K .......... .......... .......... .......... ..........  157M
  7850K .......... .......... .......... .......... ..........  117M
  7900K .......... .......... .......... .......... ..........  136M
  7950K .......... .......... .......... .......... ..........  288M
  8000K .......... .......... .......... .......... ..........  294M
  8050K .......... .......... .......... .......... .......... 2.96M
  8100K .......... .......... .......... .......... ..........  141M
  8150K .......... .......... .......... .......... ..........  106M
  8200K .......... .......... .......... .......... ..........  115M
  8250K .......... .......... .......... .......... ..........  173M
  8300K .......... .......... .......... .......... ..........  183M
  8350K .......... .......... .......... .......... ..........  113M
  8400K .......... .......... .......... .......... ..........  103M
  8450K .......... .......... .......... .......... ..........  144M
  8500K .......... .......... .......... .......... ..........  182M
  8550K .......... .......... .......... .......... ..........  127M
  8600K .......... .......... .......... .......... ..........  138M
  8650K .......... .......... .......... .......... ..........  309M
  8700K .......... .......... .......... .......... .......... 9.70M
  8750K .......... .......... .......... .......... .......... 3.27M
  8800K .......... .......... .......... .......... ..........  119M
  8850K .......... .......... .......... .......... ..........  116M
  8900K .......... .......... .......... .......... ..........  300M
  8950K .......... .......... .......... .......... ..........  291M
  9000K .......... .......... .......... .......... ..........  303M
  9050K .......... .......... .......... .......... .......... 6.70M
  9100K .......... .......... .......... .......... .......... 98.1M
  9150K .......... .......... .......... .......... ..........  130M
  9200K .......... .......... .......... .......... ..........  111M
  9250K .......... .......... .......... .......... .......... 4.85M
  9300K .......... .......... .......... .......... ..........  116M
  9350K .......... .......... .......... .......... .......... 79.0M
  9400K .......... .......... .......... .......... ..........  127M
  9450K .......... .......... .......... .......... .......... 86.6M
  9500K .......... .......... .......... .......... ..........  100M
  9550K .......... .......... .......... .......... ..........  280M
  9600K .......... .......... .......... .......... .......... 38.7M
  9650K .......... .......... .......... .......... .......... 34.6M
  9700K .......... .......... .......... .......... .......... 23.6M
  9750K .......... .......... .......... .......... .......... 1.17M
  9800K .......... .......... .......... .......... ..........  124M
  9850K .......... .......... .......... .......... .......... 70.3M
  9900K .......... .......... .......... .......... .......... 64.1M
  9950K .......... .......... .......... .......... .......... 85.2M
 10000K .......... .......... .......... .......... .......... 79.1M
 10050K .......... .......... .......... .......... ..........  115M
 10100K .......... .......... .......... .......... .......... 99.2M
 10150K .......... .......... .......... .......... ..........  114M
