Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
build_flags = ${env:esp32dev.build_flags} ${common.debug_flags}
Hacks to apply:

--2025-01-12 20:17:10--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-12 20:17:10--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 79.8M
   150K .......... .......... .......... .......... .......... 8.34M
   200K .......... .......... .......... .......... .......... 3.94M
   250K .......... .......... .......... .......... ..........  104M
   300K .......... .......... .......... .......... .......... 8.66M
   350K .......... .......... .......... .......... .......... 96.4M
   400K .......... .......... .......... .......... .......... 4.15M
   450K .......... .......... .......... .......... .......... 82.0M
   500K .......... .......... .......... .......... .......... 95.4M
   550K .......... .......... .......... .......... ..........  106M
   600K .......... .......... .......... .......... .......... 11.6M
   650K .......... .......... .......... .......... .......... 80.3M
   700K .......... .......... .......... .......... .......... 86.6M
   750K .......... .......... .......... .......... ..........  108M
   800K .......... .......... .......... .......... ..........  106M
   850K .......... .......... .......... .......... .......... 4.56M
   900K .......... .......... .......... .......... .......... 88.0M
   950K .......... .......... .......... .......... ..........  108M
  1000K .......... .......... .......... .......... ..........  101M
  1050K .......... .......... .......... .......... ..........  109M
  1100K .......... .......... .......... .......... .......... 2.38M
  1150K .......... .......... .......... .......... .......... 69.7M
  1200K .......... .......... .......... .......... .......... 82.1M
  1250K .......... .......... .......... .......... .......... 93.5M
  1300K .......... .......... .......... .......... .......... 96.8M
  1350K .......... .......... .......... .......... .......... 93.1M
  1400K .......... .......... .......... .......... .......... 88.4M
  1450K .......... .......... .......... .......... ..........  101M
  1500K .......... .......... .......... .......... ..........  110M
  1550K .......... .......... .......... .......... ..........  106M
  1600K .......... .......... .......... .......... ..........  110M
  1650K .......... .......... .......... .......... ..........  106M
  1700K .......... .......... .......... .......... ..........  111M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  109M
  1900K .......... .......... .......... .......... ..........  108M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... ..........  107M
  2100K .......... .......... .......... .......... ..........  109M
  2150K .......... .......... .......... .......... ..........  104M
  2200K .......... .......... .......... .......... .......... 6.12M
  2250K .......... .......... .......... .......... .......... 79.9M
  2300K .......... .......... .......... .......... .......... 88.7M
  2350K .......... .......... .......... .......... ..........  102M
  2400K .......... .......... .......... .......... .......... 87.8M
  2450K .......... .......... .......... .......... .......... 97.8M
  2500K .......... .......... .......... .......... .......... 93.5M
  2550K .......... .......... .......... .......... .......... 92.6M
  2600K .......... .......... .......... .......... ..........  103M
  2650K .......... .......... .......... .......... ..........  100M
  2700K .......... .......... .......... .......... ..........  109M
  2750K .......... .......... .......... .......... ..........  106M
  2800K .......... .......... .......... .......... ..........  106M
  2850K .......... .......... .......... .......... ..........  107M
  2900K .......... .......... .......... .......... ..........  110M
  2950K .......... .......... .......... .......... ..........  107M
  3000K .......... .......... .......... .......... ..........  108M
  3050K .......... .......... .......... .......... ..........  108M
  3100K .......... .......... .......... .......... ..........  100M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... .......... 57.3M
  3250K .......... .......... .......... .......... ..........  101M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... .......... 16.7M
  3400K .......... .......... .......... .......... .......... 98.5M
  3450K .......... .......... .......... .......... .......... 87.1M
  3500K .......... .......... .......... .......... .......... 37.5M
  3550K .......... .......... .......... .......... .......... 31.6M
  3600K .......... .......... .......... .......... .......... 7.01M
  3650K .......... .......... .......... .......... .......... 70.6M
  3700K .......... .......... .......... .......... .......... 95.7M
  3750K .......... .......... .......... .......... .......... 7.02M
  3800K .......... .......... .......... .......... .......... 81.5M
  3850K .......... .......... .......... .......... .......... 98.4M
  3900K .......... .......... .......... .......... ..........  107M
  3950K .......... .......... .......... .......... .......... 6.92M
  4000K .......... .......... .......... .......... .......... 90.3M
  4050K .......... .......... .......... .......... ..........  107M
  4100K .......... .......... .......... .......... .......... 95.8M
  4150K .......... .......... .......... .......... .......... 27.5M
  4200K .......... .......... .......... .......... .......... 5.28M
  4250K .......... .......... .......... .......... .......... 79.4M
  4300K .......... .......... .......... .......... ..........  105M
  4350K .......... .......... .......... .......... .......... 2.07M
  4400K .......... .......... .......... .......... .......... 79.7M
  4450K .......... .......... .......... .......... .......... 81.9M
  4500K .......... .......... .......... .......... ..........  105M
  4550K .......... .......... .......... .......... .......... 93.8M
  4600K .......... .......... .......... .......... ..........  108M
  4650K .......... .......... .......... .......... ..........  108M
  4700K .......... .......... .......... .......... ..........  108M
  4750K .......... .......... .......... .......... ..........  109M
  4800K .......... .......... .......... .......... ..........  107M
  4850K .......... .......... .......... .......... ..........  108M
  4900K .......... .......... .......... .......... ..........  108M
  4950K .......... .......... .......... .......... ..........  109M
  5000K .......... .......... .......... .......... ..........  101M
  5050K .......... .......... .......... .......... .......... 2.39M
  5100K .......... .......... .......... .......... .......... 86.8M
  5150K .......... .......... .......... .......... .......... 97.6M
  5200K .......... .......... .......... .......... .......... 95.5M
  5250K .......... .......... .......... .......... ..........  104M
  5300K .......... .......... .......... .......... ..........  101M
  5350K .......... .......... .......... .......... .......... 95.5M
  5400K .......... .......... .......... .......... .......... 95.2M
  5450K .......... .......... .......... .......... ..........  100M
  5500K .......... .......... .......... .......... .......... 99.5M
  5550K .......... .......... .......... .......... ..........  108M
  5600K .......... .......... .......... .......... ..........  107M
  5650K .......... .......... .......... .......... ..........  109M
  5700K .......... .......... .......... .......... ..........  109M
  5750K .......... .......... .......... .......... ..........  109M
  5800K .......... .......... .......... .......... ..........  103M
  5850K .......... .......... .......... .......... ..........  106M
  5900K .......... .......... .......... .......... .......... 1.67M
  5950K .......... .......... .......... .......... .......... 87.1M
  6000K .......... .......... .......... .......... .......... 96.1M
  6050K .......... .......... .......... .......... .......... 95.4M
  6100K .......... .......... .......... .......... .......... 91.2M
  6150K .......... .......... .......... .......... .......... 95.5M
