Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_PINS='"11,12,13,14,45,48,47,21"' -D PIR_SENSOR_MAX_SENSORS=8
custom_usermods =  auto_save four_line_display four_line_display_ALT Animated_Staircase multi_relay PIR_sensor_switch rgb-rotary-encoder Internal_Temperature
Hacks to apply:

--2026-03-03 22:47:58--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-03 22:47:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.64M
    50K .......... .......... .......... .......... .......... 65.1M
   100K .......... .......... .......... .......... .......... 24.5M
   150K .......... .......... .......... .......... .......... 26.9M
   200K .......... .......... .......... .......... .......... 68.0M
   250K .......... .......... .......... .......... .......... 83.2M
   300K .......... .......... .......... .......... ..........  175M
   350K .......... .......... .......... .......... ..........  127M
   400K .......... .......... .......... .......... ..........  212M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... .......... 2.92M
   550K .......... .......... .......... .......... .......... 68.5M
   600K .......... .......... .......... .......... .......... 82.8M
   650K .......... .......... .......... .......... .......... 78.6M
   700K .......... .......... .......... .......... .......... 73.8M
   750K .......... .......... .......... .......... .......... 99.4M
   800K .......... .......... .......... .......... ..........  182M
   850K .......... .......... .......... .......... ..........  192M
   900K .......... .......... .......... .......... ..........  294M
   950K .......... .......... .......... .......... ..........  320M
  1000K .......... .......... .......... .......... ..........  119M
  1050K .......... .......... .......... .......... .......... 11.1M
  1100K .......... .......... .......... .......... ..........  105M
  1150K .......... .......... .......... .......... .......... 11.7M
  1200K .......... .......... .......... .......... ..........  613K
  1250K .......... .......... .......... .......... .......... 82.5M
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... ..........  210M
  1400K .......... .......... .......... .......... ..........  316M
  1450K .......... .......... .......... .......... ..........  321M
  1500K .......... .......... .......... .......... ..........  253M
  1550K .......... .......... .......... .......... ..........  332M
  1600K .......... .......... .......... .......... ..........  193M
  1650K .......... .......... .......... .......... ..........  305M
  1700K .......... .......... .......... .......... ..........  320M
  1750K .......... .......... .......... .......... ..........  334M
  1800K .......... .......... .......... .......... ..........  315M
  1850K .......... .......... .......... .......... ..........  258M
  1900K .......... .......... .......... .......... ..........  374M
  1950K .......... .......... .......... .......... ..........  289M
  2000K .......... .......... .......... .......... ..........  234M
  2050K .......... .......... .......... .......... ..........  324M
  2100K .......... .......... .......... .......... ..........  280M
