Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = build_flags = ${common.build_flags} ${hub75.build_flags} ${hub75.i2s_disable_flags}
    -D WLED_ENABLE_HUB75MATRIX
Hacks to apply:

--2026-05-10 18:03:24--  https://api.github.com/repos/wled/WLED/zipball/v16.0.0
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0 [following]
--2026-05-10 18:03:24--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  502K
    50K .......... .......... .......... .......... .......... 1004K
   100K .......... .......... .......... .......... ..........  100M
   150K .......... .......... .......... .......... .......... 1005K
   200K .......... .......... .......... .......... .......... 1008K
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... .......... 1015K
   350K .......... .......... .......... .......... ..........  120M
   400K .......... .......... .......... .......... .......... 1008K
   450K .......... .......... .......... .......... ..........  135M
   500K .......... .......... .......... .......... ..........  187M
   550K .......... .......... .......... .......... .......... 1019K
   600K .......... .......... .......... .......... ..........  126M
   650K .......... .......... .......... .......... .......... 75.6M
   700K .......... .......... .......... .......... ..........  380M
   750K .......... .......... .......... .......... .......... 1.00M
   800K .......... .......... .......... .......... ..........  108M
   850K .......... .......... .......... .......... ..........  188M
   900K .......... .......... .......... .......... ..........  185M
   950K .......... .......... .......... .......... .......... 1023K
  1000K .......... .......... .......... .......... ..........  231M
  1050K .......... .......... .......... .......... ..........  434M
  1100K .......... .......... .......... .......... ..........  428M
  1150K .......... .......... .......... .......... ..........  101M
  1200K .......... .......... .......... .......... ..........  409M
  1250K .......... .......... .......... .......... ..........  274M
  1300K .......... .......... .......... .......... .......... 1022K
  1350K .......... .......... .......... .......... ..........  132M
  1400K .......... .......... .......... .......... ..........  282M
  1450K .......... .......... .......... .......... ..........  383M
  1500K .......... .......... .......... .......... ..........  366M
  1550K .......... .......... .......... .......... .......... 1.00M
  1600K .......... .......... .......... .......... ..........  167M
  1650K .......... .......... .......... .......... ..........  298M
  1700K .......... .......... .......... .......... ..........  251M
  1750K .......... .......... .......... .......... ..........  429M
  1800K .......... .......... .......... .......... ..........  362M
  1850K .......... .......... .......... .......... ..........  379M
  1900K .......... .......... .......... .......... ..........  357M
  1950K .......... .......... .......... .......... ..........  298M
  2000K .......... .......... .......... .......... ..........  474M
  2050K .......... .......... .......... .......... ..........  363M
  2100K .......... .......... .......... .......... ..........  328M
  2150K .......... .......... .......... .......... ..........  422M
  2200K .......... .......... .......... .......... .......... 1.02M
  2250K .......... .......... .......... .......... ..........  129M
  2300K .......... .......... .......... .......... ..........  306M
  2350K .......... .......... .......... .......... ..........  274M
  2400K .......... .......... .......... .......... ..........  389M
  2450K .......... .......... .......... .......... ..........  391M
  2500K .......... .......... .......... .......... ..........  246M
  2550K .......... .......... .......... .......... ..........  196M
  2600K .......... .......... .......... .......... ..........  454M
  2650K .......... .......... .......... .......... .......... 1.01M
  2700K .......... .......... .......... .......... ..........  320M
  2750K .......... .......... .......... .......... ..........  420M
  2800K .......... .......... .......... .......... ..........  401M
  2850K .......... .......... .......... .......... ..........  257M
  2900K .......... .......... .......... .......... ..........  348M
  2950K .......... .......... .......... .......... ..........  303M
  3000K .......... .......... .......... .......... ..........  273M
  3050K .......... .......... .......... .......... ..........  324M
  3100K .......... .......... .......... .......... ..........  325M
  3150K .......... .......... .......... .......... ..........  479M
  3200K .......... .......... .......... .......... ..........  363M
  3250K .......... .......... .......... .......... ..........  361M
  3300K .......... .......... .......... .......... ..........  385M
  3350K .......... .......... .......... .......... ..........  455M
  3400K .......... .......... .......... .......... ..........  347M
  3450K .......... .......... .......... .......... ..........  438M
  3500K .......... .......... .......... .......... ..........  386M
  3550K .......... .......... .......... .......... ..........  455M
  3600K .......... .......... .......... .......... ..........  418M
  3650K .......... .......... .......... .......... ..........  423M
  3700K .......... .......... .......... .......... ..........  394M
  3750K .......... .......... .......... .......... ..........  406M
  3800K .......... .......... .......... .......... .......... 1.04M
  3850K .......... .......... .......... .......... ..........  224M
  3900K .......... .......... .......... .......... ..........  338M
  3950K .......... .......... .......... .......... ..........  318M
  4000K .......... .......... .......... .......... ..........  223M
  4050K .......... .......... .......... .......... ..........  369M
  4100K .......... .......... .......... .......... ..........  361M
  4150K .......... .......... .......... .......... ..........  305M
  4200K .......... .......... .......... .......... ..........  334M
  4250K .......... .......... .......... .......... ..........  371M
  4300K .......... .......... .......... .......... ..........  328M
  4350K .......... .......... .......... .......... ..........  401M
  4400K .......... .......... .......... .......... .......... 38.7M
  4450K .......... .......... .......... .......... ..........  331M
  4500K .......... .......... .......... .......... ..........  306M
  4550K .......... .......... .......... .......... ..........  374M
  4600K .......... .......... .......... .......... ..........  400M
  4650K .......... .......... .......... .......... ..........  327M
  4700K .......... .......... .......... .......... ..........  428M
  4750K .......... .......... .......... .......... ..........  460M
  4800K .......... .......... .......... .......... ..........  384M
  4850K .......... .......... .......... .......... ..........  432M
  4900K .......... .......... .......... .......... ..........  426M
  4950K .......... .......... .......... .......... ..........  466M
  5000K .......... .......... .......... .......... .......... 1.07M
  5050K .......... .......... .......... .......... ..........  168M
  5100K .......... .......... .......... .......... ..........  327M
  5150K .......... .......... .......... .......... ..........  347M
  5200K .......... .......... .......... .......... ..........  412M
  5250K .......... .......... .......... .......... ..........  305M
  5300K .......... .......... .......... .......... ..........  340M
  5350K .......... .......... .......... .......... ..........  298M
  5400K .......... .......... .......... .......... ..........  315M
  5450K .......... .......... .......... .......... ..........  321M
  5500K .......... .......... .......... .......... ..........  311M
  5550K .......... .......... .......... .......... ..........  383M
  5600K .......... .......... .......... .......... ..........  356M
  5650K .......... .......... .......... .......... ..........  426M
  5700K .......... .......... .......... .......... ..........  397M
  5750K .......... .......... .......... .......... ..........  447M
  5800K .......... .......... .......... .......... ..........  425M
  5850K .......... .......... .......... .......... ..........  426M
  5900K .......... .......... .......... .......... ..........  372M
  5950K .......... .......... .......... .......... ..........  359M
  6000K .......... .......... .......... .......... ..........  403M
  6050K .......... .......... .......... .......... ..........  426M
  6100K .......... .......... .......... .......... ..........  310M
  6150K .......... .......... .......... .......... ..........  413M
  6200K .......... .......... .......... .......... ..........  400M
  6250K .......... .......... .......... .......... ..........  326M
  6300K .......... .......... .......... .......... ..........  422M
  6350K .......... .......... .......... .......... ..........  316M
  6400K .......... .......... .......... .......... ..........  427M
  6450K .......... .......... .......... .......... ..........  440M
  6500K .......... .......... .......... .......... ..........  356M
  6550K .......... .......... .......... .......... ..........  469M
  6600K .......... .......... .......... .......... ..........  411M
  6650K .......... .......... .......... .......... ..........  424M
  6700K .......... .......... .......... .......... ..........  369M
  6750K .......... .......... .......... .......... ..........  394M
  6800K .......... .......... .......... .......... ..........  429M
  6850K .......... .......... .......... .......... .......... 1.08M
  6900K .......... .......... .......... .......... ..........  271M
  6950K .......... .......... .......... .......... ..........  395M
  7000K .......... .......... .......... .......... ..........  362M
  7050K .......... .......... .......... .......... ..........  332M
  7100K .......... .......... .......... .......... ..........  318M
  7150K .......... .......... .......... .......... ..........  346M
  7200K .......... .......... .......... .......... ..........  454M
  7250K .......... .......... .......... .......... ..........  349M
  7300K .......... .......... .......... .......... ..........  310M
  7350K .......... .......... .......... .......... ..........  535M
  7400K .......... .......... .......... .......... ..........  286M
  7450K .......... .......... .......... .......... ..........  404M
  7500K .......... .......... .......... .......... ..........  395M
  7550K .......... .......... .......... .......... ..........  355M
  7600K .......... .......... .......... .......... ..........  424M
  7650K .......... .......... .......... .......... ..........  432M
  7700K .......... .......... .......... .......... ..........  417M
  7750K .......... .......... .......... .......... ..........  427M
  7800K .......... .......... .......... .......... ..........  334M
  7850K .......... .......... .......... .......... ..........  390M
  7900K .......... .......... .......... .......... ..........  371M
  7950K .......... .......... .......... .......... ..........  298M
  8000K .......... .......... .......... .......... ..........  350M
  8050K .......... .......... .......... .......... ..........  385M
  8100K .......... .......... .......... .......... ..........  324M
  8150K .......... .......... .......... .......... ..........  333M
  8200K .......... .......... .......... .......... ..........  344M
  8250K .......... .......... .......... .......... ..........  374M
  8300K .......... .......... .......... .......... ..........  445M
  8350K .......... .......... .......... .......... ..........  359M
  8400K .......... .......... .......... .......... ..........  306M
  8450K .......... .......... .......... .......... ..........  360M
  8500K .......... .......... .......... .......... ..........  339M
  8550K .......... .......... .......... .......... ..........  393M
  8600K .......... .......... .......... .......... ..........  422M
  8650K .......... .......... .......... .......... ..........  449M
  8700K .......... .......... .......... .......... .......... 1.09M
  8750K .......... .......... .......... .......... ..........  280M
  8800K .......... .......... .......... .......... ..........  301M
  8850K .......... .......... .......... .......... ..........  288M
  8900K .......... .......... .......... .......... ..........  383M
  8950K .......... .......... .......... .......... ..........  235M
  9000K .......... .......... .......... .......... ..........  312M
  9050K .......... .......... .......... .......... ..........  417M
  9100K .......... .......... .......... .......... ..........  291M
  9150K .......... .......... .......... .......... ..........  269M
  9200K .......... .......... .......... .......... ..........  287M
  9250K .......... .......... .......... .......... ..........  410M
  9300K .......... .......... .......... .......... ..........  319M
  9350K .......... .......... .......... .......... ..........  264M
  9400K .......... .......... .......... .......... ..........  365M
  9450K .......... .......... .......... .......... ..........  428M
  9500K .......... .......... .......... .......... ..........  381M
  9550K .......... .......... .......... .......... ..........  409M
  9600K .......... .......... .......... .......... ..........  370M
  9650K .......... .......... .......... .......... ..........  383M
  9700K .......... .......... .......... .......... ..........  330M
  9750K .......... .......... .......... .......... ..........  348M
  9800K .......... .......... .......... .......... ..........  348M
  9850K .......... .......... .......... .......... ..........  436M
  9900K .......... .......... .......... .......... ..........  313M
  9950K .......... .......... .......... .......... ..........  379M
 10000K .......... .......... .......... .......... ..........  387M
 10050K .......... .......... .......... .......... ..........  280M
 10100K .......... .......... .......... .......... ..........  465M
 10150K .......... .......... .......... .......... ..........  426M
 10200K .......... .......... .......... .......... ..........  440M
 10250K .......... .......... .......... .......... ..........  374M
 10300K .......... .......... .......... .......... ..........  475M
 10350K .......... .......... .......... .......... ..........  428M
 10400K .......... .......... .......... .......... ..........  420M
 10450K .......... .......... .......... .......... ..........  328M
 10500K .......... .......... .......... .......... ..........  452M
 10550K .......... .......... .......... .......... ..........  431M
 10600K .......... .......... .......... .......... ..........  441M
 10650K .......... .......... .......... .......... ..........  409M
 10700K .......... .......... .......... .......... ..........  425M
 10750K .......... .......... .......... .......... ..........  370M
 10800K .......... .......... .......... .......... ..........  378M
 10850K .......... .......... .......... .......... ..........  495M
 10900K .......... .......... .......... .......... ..........  392M
 10950K .......... .......... .......... .......... ..........  422M
 11000K .......... .......... .......... .......... ..........  419M
 11050K .......... .......... .......... .......... ..........  395M
 11100K .......... .......... .......... .......... ..........  410M
 11150K .......... .......... .......... .......... ..........  526M
 11200K .......... .......... .......... .......... ..........  363M
 11250K .......... .......... .......... .......... ..........  387M
 11300K .......... .......... .......... .......... ..........  459M
 11350K .......... .......... .......... .......... ..........  485M
 11400K .......... .......... .......... .......... ..........  462M
 11450K .......... .......... .......... .......... ..........  357M
 11500K .......... .......... .......... .......... ..........  417M
 11550K .......... .......... .......... .......... ..........  422M
 11600K .......... .......... .......... .......... ..........  383M
 11650K .......... .......... .......... .......... ..........  345M
 11700K .......... .......... .......... .......... ..........  482M
 11750K .......... .......... .......... .......... ..........  413M
 11800K .......... .......... .......... .......... ..........  416M
 11850K .......... .......... .......... .......... ..........  365M
 11900K .......... .......... .......... .......... ..........  457M
 11950K .......... ......                                       363M=0.9s

2026-05-10 18:03:26 (12.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12253957]


added 66 packages, and audited 67 packages in 4s

14 packages are looking for funding
