Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_8MB_troyhacks_personal
build_flags = ${env:esp32p4_8MB_troyhacks_personal.build_flags} -D WLED_DISABLE_ESPNOW -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_DISABLE_MQTT -D WLED_ENABLE_PIXART -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_AUTO_SAVE
Hacks to apply:

--2026-08-26 05:11:20--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2026-08-26 05:11:20--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  993K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... .......... 1.98M
   150K .......... .......... .......... .......... .......... 1.93M
   200K .......... .......... .......... .......... ..........  111M
   250K .......... .......... .......... .......... .......... 1.94M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... .......... 1.96M
   400K .......... .......... .......... .......... .......... 1.97M
   450K .......... .......... .......... .......... ..........  100M
   500K .......... .......... .......... .......... ..........  109M
   550K .......... .......... .......... .......... .......... 1.99M
   600K .......... .......... .......... .......... ..........  106M
   650K .......... .......... .......... .......... .......... 1.97M
   700K .......... .......... .......... .......... ..........  107M
   750K .......... .......... .......... .......... ..........  110M
   800K .......... .......... .......... .......... .......... 2.00M
   850K .......... .......... .......... .......... .......... 88.5M
   900K .......... .......... .......... .......... .......... 1.99M
   950K .......... .......... .......... .......... .......... 99.2M
  1000K .......... .......... .......... .......... ..........  112M
  1050K .......... .......... .......... .......... ..........  113M
  1100K .......... .......... .......... .......... ..........  118M
  1150K .......... .......... .......... .......... .......... 2.04M
  1200K .......... .......... .......... .......... .......... 72.9M
  1250K .......... .......... .......... .......... .......... 2.02M
  1300K .......... .......... .......... .......... ..........  103M
  1350K .......... .......... .......... .......... ..........  103M
  1400K .......... .......... .......... .......... ..........  113M
  1450K .......... .......... .......... .......... ..........  114M
  1500K .......... .......... .......... .......... ..........  113M
  1550K .......... .......... .......... .......... ..........  111M
  1600K .......... .......... .......... .......... .......... 2.15M
  1650K .......... .......... .......... .......... .......... 72.9M
  1700K .......... .......... .......... .......... ..........  114M
  1750K .......... .......... .......... .......... .......... 42.4M
  1800K .......... .......... .......... .......... ..........  102M
  1850K .......... .......... .......... .......... ..........  119M
  1900K .......... .......... .......... .......... ..........  109M
  1950K .......... .......... .......... .......... .......... 2.24M
  2000K .......... .......... .......... .......... ..........  109M
  2050K .......... .......... .......... .......... ..........  104M
  2100K .......... .......... .......... .......... ..........  107M
  2150K .......... .......... .......... .......... ..........  113M
  2200K .......... .......... .......... .......... ..........  111M
  2250K .......... .......... .......... .......... ..........  116M
  2300K .......... .......... .......... .......... ..........  112M
  2350K .......... .......... .......... .......... .......... 2.22M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  114M
  2500K .......... .......... .......... .......... ..........  106M
  2550K .......... .......... .......... .......... ..........  113M
  2600K .......... .......... .......... .......... ..........  110M
  2650K .......... .......... .......... .......... ..........  103M
  2700K .......... .......... .......... .......... ..........  114M
  2750K .......... .......... .......... .......... ..........  115M
  2800K .......... .......... .......... .......... ..........  116M
  2850K .......... .......... .......... .......... .......... 2.32M
  2900K .......... .......... .......... .......... .......... 97.4M
  2950K .......... .......... .......... .......... ..........  116M
  3000K .......... .......... .......... .......... ..........  108M
  3050K .......... .......... .......... .......... ..........  112M
  3100K .......... .......... .......... .......... ..........  114M
  3150K .......... .......... .......... .......... ..........  109M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  114M
  3300K .......... .......... .......... .......... ..........  112M
  3350K .......... .......... .......... .......... ..........  117M
  3400K .......... .......... .......... .......... ..........  114M
  3450K .......... .......... .......... .......... .......... 2.38M
  3500K .......... .......... .......... .......... ..........  105M
  3550K .......... .......... .......... .......... ..........  107M
  3600K .......... .......... .......... .......... ..........  119M
  3650K .......... .......... .......... .......... ..........  109M
  3700K .......... .......... .......... .......... ..........  117M
  3750K .......... .......... .......... .......... ..........  114M
  3800K .......... .......... .......... .......... ..........  112M
  3850K .......... .......... .......... .......... ..........  111M
  3900K .......... .......... .......... .......... ..........  116M
  3950K .......... .......... .......... .......... ..........  115M
  4000K .......... .......... .......... .......... ..........  116M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... ..........  116M
  4150K .......... .......... .......... .......... ..........  114M
  4200K .......... .......... .......... .......... .......... 2.54M
  4250K .......... .......... .......... .......... ..........  100M
  4300K .......... .......... .......... .......... ..........  113M
  4350K .......... .......... .......... .......... ..........  106M
  4400K .......... .......... .......... .......... ..........  112M
  4450K .......... .......... .......... .......... ..........  115M
  4500K .......... .......... .......... .......... ..........  106M
  4550K .......... .......... .......... .......... ..........  117M
  4600K .......... .......... .......... .......... ..........  104M
  4650K .......... .......... .......... .......... ..........  116M
  4700K .......... .......... .......... .......... ..........  114M
  4750K .......... .......... .......... .......... ..........  117M
  4800K .......... .......... .......... .......... ..........  116M
  4850K .......... .......... .......... .......... ..........  114M
  4900K .......... .......... .......... .......... ..........  112M
  4950K .......... .......... .......... .......... ..........  117M
  5000K .......... .......... .......... .......... .......... 2.58M
  5050K .......... .......... .......... .......... ..........  106M
  5100K .......... .......... .......... .......... ..........  110M
  5150K .......... .......... .......... .......... ..........  110M
  5200K .......... .......... .......... .......... ..........  116M
  5250K .......... .......... .......... .......... ..........  113M
  5300K .......... .......... .......... .......... ..........  106M
  5350K .......... .......... .......... .......... ..........  110M
  5400K .......... .......... .......... .......... ..........  109M
  5450K .......... .......... .......... .......... ..........  114M
  5500K .......... .......... .......... .......... ..........  115M
  5550K .......... .......... .......... .......... ..........  118M
  5600K .......... .......... .......... .......... ..........  111M
  5650K .......... .......... .......... .......... ..........  118M
  5700K .......... .......... .......... .......... ..........  111M
  5750K .......... .......... .......... .......... ..........  119M
  5800K .......... .......... .......... .......... ..........  111M
  5850K .......... .......... .......... .......... ..........  117M
  5900K .......... .......... .......... .......... ..........  114M
  5950K .......... .......... .......... .......... ..........  113M
  6000K .......... .......... .......... .......... ..........  113M
  6050K .......... .......... .......... .......... .......... 3.01M
  6100K .......... .......... .......... .......... ..........  103M
  6150K .......... .......... .......... .......... ..........  112M
  6200K .......... .......... .......... .......... ..........  108M
  6250K .......... .......... .......... .......... ..........  110M
  6300K .......... .......... .......... .......... ..........  112M
  6350K .......... .......... .......... .......... ..........  114M
  6400K .......... .......... .......... .......... .......... 98.8M
  6450K .......... .......... .......... .......... ..........  115M
  6500K .......... .......... .......... .......... ..........  104M
  6550K .......... .......... .......... .......... ..........  115M
  6600K .......... .......... .......... .......... ..........  119M
  6650K .......... .......... .......... .......... ..........  110M
  6700K .......... .......... .......... .......... ..........  118M
  6750K .......... .......... .......... .......... ..........  111M
  6800K .......... .......... .......... .......... ..........  113M
  6850K .......... .......... .......... .......... ..........  115M
  6900K .......... .......... .......... .......... ..........  113M
  6950K .......... .......... .......... .......... .......... 2.72M
  7000K .......... .......... .......... .......... .......... 98.0M
  7050K .......... .......... .......... .......... ..........  104M
  7100K .......... .......... .......... .......... ..........  116M
  7150K .......... .......... .......... .......... ..........  111M
  7200K .......... .......... .......... .......... ..........  113M
  7250K .......... .......... .......... .......... ..........  113M
  7300K .......... .......... .......... .......... ..........  114M
  7350K .......... .......... .......... .......... ..........  114M
  7400K .......... .......... .......... .......... ..........  116M
  7450K .......... .......... .......... .......... ..........  115M
  7500K .......... .......... .......... .......... ..........  113M
  7550K .......... .......... .......... .......... ..........  117M
  7600K .......... .......... .......... .......... ..........  110M
  7650K .......... .......... .......... .......... ..........  116M
  7700K .......... .......... .......... .......... ..........  118M
  7750K .......... .......... .......... .......... ..........  115M
  7800K .......... .......... .......... .......... ..........  116M
  7850K .......... .......... .......... .......... ..........  112M
  7900K .......... .......... .......... .......... ..........  114M
  7950K .......... .......... .......... .......... ..........  113M
  8000K .......... ......                                       111M=0.6s

