Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = 
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_DHT_DHTTYPE=21 -D PIR_SENSOR_MAX_SENSORS=1
custom_usermods =   DHT PIR_sensor_switch
Hacks to apply:

--2026-06-24 19:56:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-24 19:56:31--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  769K
    50K .......... .......... .......... .......... .......... 1.50M
   100K .......... .......... .......... .......... .......... 74.8M
   150K .......... .......... .......... .......... .......... 1.51M
   200K .......... .......... .......... .......... .......... 31.4M
   250K .......... .......... .......... .......... .......... 1.59M
   300K .......... .......... .......... .......... .......... 94.4M
   350K .......... .......... .......... .......... .......... 37.2M
   400K .......... .......... .......... .......... .......... 1.57M
   450K .......... .......... .......... .......... ..........  115M
   500K .......... .......... .......... .......... .......... 1.56M
   550K .......... .......... .......... .......... ..........  186M
   600K .......... .......... .......... .......... ..........  109M
   650K .......... .......... .......... .......... ..........  364M
   700K .......... .......... .......... .......... .......... 42.0M
   750K .......... .......... .......... .......... ..........  157M
   800K .......... .......... .......... .......... .......... 1.59M
   850K .......... .......... .......... .......... ..........  161M
   900K .......... .......... .......... .......... .......... 98.5M
   950K .......... .......... .......... .......... .......... 69.3M
  1000K .......... .......... .......... .......... .......... 95.3M
  1050K .......... .......... .......... .......... .......... 1.60M
  1100K .......... .......... .......... .......... ..........  139M
  1150K .......... .......... .......... .......... ..........  152M
  1200K .......... .......... .......... .......... ..........  332M
  1250K .......... .......... .......... .......... ..........  200M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... ..........  134M
  1400K .......... .......... .......... .......... ..........  130M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... .......... 1.63M
  1600K .......... .......... .......... .......... ..........  106M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... ..........  115M
  1750K .......... .......... .......... .......... ..........  135M
  1800K .......... .......... .......... .......... ..........  121M
  1850K .......... .......... .......... .......... ..........  147M
  1900K .......... .......... .......... .......... .......... 1.64M
  1950K .......... .......... .......... .......... ..........  114M
  2000K .......... .......... .......... .......... ..........  123M
  2050K .......... .......... .......... .......... ..........  135M
  2100K .......... .......... .......... .......... ..........  309M
  2150K .......... .......... .......... .......... ..........  290M
  2200K .......... .......... .......... .......... ..........  221M
  2250K .......... .......... .......... .......... ..........  255M
  2300K .......... .......... .......... .......... ..........  356M
  2350K .......... .......... .......... .......... ..........  271M
  2400K .......... .......... .......... .......... ..........  315M
  2450K .......... .......... .......... .......... ..........  314M
  2500K .......... .......... .......... .......... ..........  313M
  2550K .......... .......... .......... .......... ..........  327M
  2600K .......... .......... .......... .......... ..........  312M
  2650K .......... .......... .......... .......... ..........  352M
  2700K .......... .......... .......... .......... ..........  286M
  2750K .......... .......... .......... .......... ..........  401M
  2800K .......... .......... .......... .......... .......... 1.68M
  2850K .......... .......... .......... .......... .......... 83.6M
  2900K .......... .......... .......... .......... ..........  178M
  2950K .......... .......... .......... .......... ..........  269M
  3000K .......... .......... .......... .......... ..........  207M
  3050K .......... .......... .......... .......... ..........  142M
  3100K .......... .......... .......... .......... ..........  195M
  3150K .......... .......... .......... .......... ..........  293M
  3200K .......... .......... .......... .......... ..........  292M
  3250K .......... .......... .......... .......... ..........  289M
  3300K .......... .......... .......... .......... ..........  200M
  3350K .......... .......... .......... .......... ..........  275M
  3400K .......... .......... .......... .......... ..........  267M
  3450K .......... .......... .......... .......... ..........  357M
  3500K .......... .......... .......... .......... ..........  379M
  3550K .......... .......... .......... .......... .......... 1.67M
  3600K .......... .......... .......... .......... ..........  200M
  3650K .......... .......... .......... .......... ..........  225M
  3700K .......... .......... .......... .......... ..........  316M
  3750K .......... .......... .......... .......... ..........  206M
  3800K .......... .......... .......... .......... ..........  192M
  3850K .......... .......... .......... .......... ..........  232M
  3900K .......... .......... .......... .......... ..........  217M
  3950K .......... .......... .......... .......... ..........  239M
  4000K .......... .......... .......... .......... ..........  206M
  4050K .......... .......... .......... .......... ..........  191M
  4100K .......... .......... .......... .......... ..........  259M
  4150K .......... .......... .......... .......... ..........  347M
  4200K .......... .......... .......... .......... ..........  338M
  4250K .......... .......... .......... .......... ..........  162M
  4300K .......... .......... .......... .......... ..........  344M
  4350K .......... .......... .......... .......... ..........  262M
  4400K .......... .......... .......... .......... ..........  391M
  4450K .......... .......... .......... .......... ..........  339M
  4500K .......... .......... .......... .......... ..........  243M
  4550K .......... .......... .......... .......... ..........  141M
  4600K .......... .......... .......... .......... ..........  157M
  4650K .......... .......... .......... .......... ..........  166M
  4700K .......... .......... .......... .......... ..........  150M
  4750K .......... .......... .......... .......... ..........  157M
  4800K .......... .......... .......... .......... ..........  156M
  4850K .......... .......... .......... .......... ..........  154M
  4900K .......... .......... .......... .......... ..........  159M
  4950K .......... .......... .......... .......... ..........  166M
  5000K .......... .......... .......... .......... ..........  153M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  158M
  5150K .......... .......... .......... .......... .......... 1.94M
  5200K .......... .......... .......... .......... .......... 67.6M
  5250K .......... .......... .......... .......... ..........  121M
  5300K .......... .......... .......... .......... ..........  138M
  5350K .......... .......... .......... .......... ..........  135M
  5400K .......... .......... .......... .......... ..........  269M
  5450K .......... .......... .......... .......... ..........  297M
  5500K .......... .......... .......... .......... ..........  296M
  5550K .......... .......... .......... .......... ..........  217M
  5600K .......... .......... .......... .......... ..........  211M
  5650K .......... .......... .......... .......... ..........  105M
  5700K .......... .......... .......... .......... ..........  153M
  5750K .......... .......... .......... .......... ..........  163M
  5800K .......... .......... .......... .......... ..........  158M
  5850K .......... .......... .......... .......... ..........  145M
  5900K .......... .......... .......... .......... ..........  306M
  5950K .......... .......... .......... .......... ..........  412M
  6000K .......... .......... .......... .......... ..........  311M
  6050K .......... .......... .......... .......... ..........  347M
  6100K .......... .......... .......... .......... .......... 1.80M
  6150K .......... .......... .......... .......... .......... 88.0M
  6200K .......... .......... .......... .......... .......... 90.9M
  6250K .......... .......... .......... .......... ..........  109M
  6300K .......... .......... .......... .......... ..........  108M
  6350K .......... .......... .......... .......... ..........  136M
  6400K .......... .......... .......... .......... ..........  101M
  6450K .......... .......... .......... .......... .......... 98.4M
  6500K .......... .......... .......... .......... ..........  116M
  6550K .......... .......... .......... .......... ..........  149M
  6600K .......... .......... .......... .......... ..........  163M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... ..........  159M
  6750K .......... .......... .......... .......... ..........  144M
  6800K .......... .......... .......... .......... ..........  158M
  6850K .......... .......... .......... .......... ..........  159M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  159M
  7000K .......... .......... .......... .......... ..........  163M
  7050K .......... .......... .......... .......... ..........  153M
  7100K .......... .......... .......... .......... ..........  191M
  7150K .......... .......... .......... .......... ..........  376M
  7200K .......... .......... .......... .......... ..........  171M
  7250K .......... .......... .......... .......... ..........  153M
  7300K .......... .......... .......... .......... ..........  163M
  7350K .......... .......... .......... .......... ..........  287M
  7400K .......... .......... .......... .......... ..........  317M
  7450K .......... .......... .......... .......... ..........  427M
  7500K .......... .......... .......... .......... ..........  367M
  7550K .......... .......... .......... .......... ..........  196M
  7600K .......... .......... .......... .......... ..........  157M
  7650K .......... .......... .......... .......... ..........  161M
  7700K .......... .......... .......... .......... ..........  150M
  7750K .......... .......... .......... .......... ..........  157M
  7800K .......... .......... .......... .......... ..........  158M
  7850K .......... .......... .......... .......... ..........  150M
  7900K .......... .......... .......... .......... ..........  145M
  7950K .......... .......... .......... .......... ..........  157M
  8000K .......... .......... .......... .......... ..........  129M
  8050K .......... .......... .......... .......... .......... 64.1M
  8100K .......... .......... .......... .......... .......... 63.3M
  8150K .......... .......... .......... .......... .......... 65.6M
  8200K .......... .......... .......... .......... ..........  135M
  8250K .......... .......... .......... .......... ..........  147M
  8300K .......... .......... .......... .......... ..........  132M
  8350K .......... .......... .......... .......... .......... 64.2M
  8400K .......... .......... .......... .......... ..........  108M
  8450K .......... .......... .......... .......... ..........  123M
  8500K .......... .......... .......... .......... ..........  117M
  8550K .......... .......... .......... .......... .......... 75.7M
  8600K .......... .......... .......... .......... ..........  144M
  8650K .......... .......... .......... .......... .......... 32.7M
  8700K .......... .......... .......... .......... .......... 3.40M
  8750K .......... .......... .......... .......... .......... 3.39M
  8800K .......... .......... .......... .......... .......... 98.8M
  8850K .......... .......... .......... .......... ..........  166M
  8900K .......... .......... .......... .......... ..........  295M
  8950K .......... .......... .......... .......... ..........  316M
  9000K .......... .......... .......... .......... ..........  316M
  9050K .......... .......... .......... .......... .......... 5.69M
  9100K .......... .......... .......... .......... ..........  201M
  9150K .......... .......... .......... .......... ..........  112M
  9200K .......... .......... .......... .......... .......... 83.5M
  9250K .......... .......... .......... .......... ..........  149M
  9300K .......... .......... .......... .......... .......... 2.94M
  9350K .......... .......... .......... .......... .......... 72.5M
  9400K .......... .......... .......... .......... ..........  162M
  9450K .......... .......... .......... .......... ..........  196M
  9500K .......... .......... .......... .......... ..........  281M
  9550K .......... .......... .......... .......... ..........  394M
  9600K .......... .......... .......... .......... .......... 15.3M
  9650K .......... .......... .......... .......... .......... 7.95M
  9700K .......... .......... .......... .......... .......... 7.91M
  9750K .......... .......... .......... .......... ..........  774K
  9800K .......... .......... .......... .......... .......... 81.0M
  9850K .......... .......... .......... .......... ..........  109M
  9900K .......... .......... .......... .......... .......... 65.1M
  9950K .......... .......... .......... .......... ..........  159M
 10000K .......... .......... .......... .......... ..........  263M
 10050K .......... .......... .......... .......... ..........  166M
 10100K .......... .......... .......... .......... ..........  259M
 10150K .......... .......... .......... .......... ..........  216M
 10200K .......... .......... .......... .......... .......... 88.2M
 10250K .......... .......... .......... .......... ..........  142M
 10300K .......... .......... .......... .......... ..........  160M
 10350K .......... .......... .......... .......... ..........  161M
 10400K .......... .......... .......... .......... ..........  151M
 10450K .......... .......... .......... .......... ..........  256M
 10500K .......... .......... .......... .......... ..........  312M
 10550K .......... .......... .......... .......... ..........  401M
 10600K .......... .......... .......... .......... ..........  367M
 10650K .......... .......... .......... .......... ..........  322M
 10700K .......... .......... .......... .......... .......... 29.9M
 10750K .......... .......... .......... .......... .......... 10.5M
 10800K .......... .......... .......... .......... .......... 5.93M
 10850K .......... .......... .......... .......... .......... 3.81M
 10900K .......... .......... .......... .......... .......... 2.11M
 10950K .......... .......... .......... .......... .......... 11.6M
 11000K .......... .......... .......... .......... .......... 10.5M
 11050K .......... .......... .......... .......... .......... 8.12M
 11100K .......... .......... .......... .......... .......... 6.18M
 11150K .......... .......... .......... .......... .......... 6.08M
 11200K .......... .......... .......... .......... .......... 7.43M
 11250K .......... .......... .......... .......... .......... 4.61M
 11300K .......... .......... .......... .......... .......... 8.47M
 11350K .......... .......... .......... .......... .......... 8.04M
 11400K .......... .......... .......... .......... .......... 10.3M
 11450K .......... .......... .......... .......... .......... 8.80M
 11500K .......... .......... .......... .......... .......... 6.76M
 11550K .......... .......... .......... .......... .......... 4.30M
 11600K .......... .......... .......... .......... .......... 16.4M
 11650K .......... .......... .......... .......... .......... 9.70M
 11700K .......... .......... .......... .......... .......... 26.9M
 11750K .......... .......... .......... .......... .......... 7.36M
 11800K .......... .......... .......... .......... .......... 8.54M
 11850K .......... .......... .......... .......... .......... 7.72M
 11900K .......... .......... .......... .......... ..........  126M
 11950K .......... .......... ..........                       9.23M=0.8s

2026-06-24 19:56:32 (14.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267967]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
