Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D UM_AUDIOREACTIVE_ENABLE
Hacks to apply:

--2026-02-09 21:07:15--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-02-09 21:07:16--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  380K
    50K .......... .......... .......... .......... ..........  761K
   100K .......... .......... .......... .......... .......... 86.9M
   150K .......... .......... .......... .......... ..........  767K
   200K .......... .......... .......... .......... .......... 82.7M
   250K .......... .......... .......... .......... ..........  161M
   300K .......... .......... .......... .......... ..........  290M
   350K .......... .......... .......... .......... ..........  773K
   400K .......... .......... .......... .......... ..........  217M
   450K .......... .......... .......... .......... ..........  227M
   500K .......... .......... .......... .......... ..........  195M
   550K .......... .......... .......... .......... ..........  192M
   600K .......... .......... .......... .......... ..........  293M
   650K .......... .......... .......... .......... ..........  774K
   700K .......... .......... .......... .......... ..........  213M
   750K .......... .......... .......... .......... ..........  219M
   800K .......... .......... .......... .......... ..........  243M
   850K .......... .......... .......... .......... ..........  249M
   900K .......... .......... .......... .......... ..........  181M
   950K .......... .......... .......... .......... ..........  183M
  1000K .......... .......... .......... .......... ..........  209M
  1050K .......... .......... .......... .......... ..........  377M
  1100K .......... .......... .......... .......... ..........  187M
  1150K .......... .......... .......... .......... ..........  360M
  1200K .......... .......... .......... .......... ..........  280M
  1250K .......... .......... .......... .......... ..........  248M
  1300K .......... .......... .......... .......... ..........  249M
  1350K .......... .......... .......... .......... ..........  795K
  1400K .......... .......... .......... .......... ..........  134M
  1450K .......... .......... .......... .......... .......... 71.1M
  1500K .......... .......... .......... .......... ..........  270M
  1550K .......... .......... .......... .......... ..........  292M
  1600K .......... .......... .......... .......... ..........  274M
  1650K .......... .......... .......... .......... ..........  368M
  1700K .......... .......... .......... .......... ..........  228M
  1750K .......... .......... .......... .......... ..........  313M
  1800K .......... .......... .......... .......... ..........  366M
  1850K .......... .......... .......... .......... ..........  277M
  1900K .......... .......... .......... .......... ..........  297M
  1950K .......... .......... .......... .......... ..........  398M
  2000K .......... .......... .......... .......... ..........  260M
  2050K .......... .......... .......... .......... ..........  226M
  2100K .......... .......... .......... .......... ..........  358M
  2150K .......... .......... .......... .......... ..........  276M
  2200K .......... .......... .......... .......... ..........  305M
  2250K .......... .......... .......... .......... ..........  350M
  2300K .......... .......... .......... .......... ..........  268M
  2350K .......... .......... .......... .......... ..........  262M
  2400K .......... .......... .......... .......... ..........  210M
  2450K .......... .......... .......... .......... ..........  302M
  2500K .......... .......... .......... .......... ..........  323M
  2550K .......... .......... .......... .......... ..........  380M
  2600K .......... .......... .......... .......... ..........  359M
  2650K .......... .......... .......... .......... ..........  281M
  2700K .......... .......... .......... .......... ..........  328M
  2750K .......... .......... .......... .......... ..........  396M
  2800K .......... .......... .......... .......... ..........  822K
  2850K .......... .......... .......... .......... .......... 51.6M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  314M
  3000K .......... .......... .......... .......... ..........  140M
  3050K .......... .......... .......... .......... ..........  234M
  3100K .......... .......... .......... .......... ..........  400M
  3150K .......... .......... .......... .......... ..........  222M
  3200K .......... .......... .......... .......... ..........  466M
  3250K .......... .......... .......... .......... ..........  268M
  3300K .......... .......... .......... .......... ..........  247M
  3350K .......... .......... .......... .......... ..........  377M
  3400K .......... .......... .......... .......... ..........  294M
  3450K .......... .......... .......... .......... ..........  233M
  3500K .......... .......... .......... .......... ..........  332M
  3550K .......... .......... .......... .......... ..........  439M
