Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = freenove_esp32_s3_wroom
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_MAX_RELAYS=8 -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  auto_save multi_relay PIR_sensor_switch Internal_Temperature
Hacks to apply:

--2026-03-20 00:22:58--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-20 00:22:58--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.49M
    50K .......... .......... .......... .......... .......... 75.5M
   100K .......... .......... .......... .......... .......... 8.97M
   150K .......... .......... .......... .......... .......... 12.1M
   200K .......... .......... .......... .......... .......... 46.4M
   250K .......... .......... .......... .......... .......... 99.9M
   300K .......... .......... .......... .......... ..........  111M
   350K .......... .......... .......... .......... .......... 45.2M
   400K .......... .......... .......... .......... .......... 15.7M
   450K .......... .......... .......... .......... ..........  121M
   500K .......... .......... .......... .......... .......... 7.56M
   550K .......... .......... .......... .......... .......... 96.5M
   600K .......... .......... .......... .......... .......... 78.7M
   650K .......... .......... .......... .......... ..........  131M
   700K .......... .......... .......... .......... ..........  112M
   750K .......... .......... .......... .......... ..........  112M
   800K .......... .......... .......... .......... ..........  153M
   850K .......... .......... .......... .......... ..........  309M
   900K .......... .......... .......... .......... ..........  306M
   950K .......... .......... .......... .......... ..........  325M
  1000K .......... .......... .......... .......... .......... 42.3M
  1050K .......... .......... .......... .......... .......... 6.89M
  1100K .......... .......... .......... .......... .......... 70.2M
  1150K .......... .......... .......... .......... .......... 16.6M
  1200K .......... .......... .......... .......... ..........  629K
  1250K .......... .......... .......... .......... .......... 16.2M
  1300K .......... .......... .......... .......... .......... 81.0M
  1350K .......... .......... .......... .......... .......... 94.1M
  1400K .......... .......... .......... .......... .......... 93.0M
  1450K .......... .......... .......... .......... .......... 57.3M
  1500K .......... .......... .......... .......... ..........  124M
  1550K .......... .......... .......... .......... ..........  121M
  1600K .......... .......... .......... .......... ..........  123M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  113M
  1750K .......... .......... .......... .......... .......... 69.3M
  1800K .......... .......... .......... .......... ..........  174M
  1850K .......... .......... .......... .......... ..........  191M
  1900K .......... .......... .......... .......... ..........  313M
  1950K .......... .......... .......... .......... ..........  296M
  2000K .......... .......... .......... .......... ..........  188M
  2050K .......... .......... .......... .......... ..........  259M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  201M
  2200K .......... .......... .......... .......... ..........  131M
  2250K .......... .......... .......... .......... ..........  225M
  2300K .......... .......... .......... .......... ..........  184M
  2350K .......... .......... .......... .......... ..........  122M
  2400K .......... .......... .......... .......... ..........  126M
  2450K .......... .......... .......... .......... .......... 83.8M
  2500K .......... .......... .......... .......... ..........  128M
  2550K .......... .......... .......... .......... ..........  125M
  2600K .......... .......... .......... .......... ..........  125M
  2650K .......... .......... .......... .......... ..........  143M
  2700K .......... .......... .......... .......... ..........  267M
  2750K .......... .......... .......... .......... ..........  365M
  2800K .......... .......... .......... .......... ..........  190M
  2850K .......... .......... .......... .......... ..........  126M
  2900K .......... .......... .......... .......... ..........  123M
  2950K .......... .......... .......... .......... ..........  124M
  3000K .......... .......... .......... .......... .......... 18.8M
  3050K .......... .......... .......... .......... .......... 42.3M
  3100K .......... .......... .......... .......... ..........  128M
  3150K .......... .......... .......... .......... ..........  120M
  3200K .......... .......... .......... .......... .......... 12.3M
  3250K .......... .......... .......... .......... ..........  129M
  3300K .......... .......... .......... .......... .......... 10.5M
  3350K .......... .......... .......... .......... ..........  104M
  3400K .......... .......... .......... .......... .......... 40.2M
  3450K .......... .......... .......... .......... .......... 9.74M
  3500K .......... .......... .......... .......... ..........  105M
  3550K .......... .......... .......... .......... .......... 36.6M
  3600K .......... .......... .......... .......... .......... 26.1M
  3650K .......... .......... .......... .......... .......... 35.6M
  3700K .......... .......... .......... .......... .......... 6.44M
  3750K .......... .......... .......... .......... ..........  106M
  3800K .......... .......... .......... .......... ..........  118M
  3850K .......... .......... .......... .......... .......... 6.51M
  3900K .......... .......... .......... .......... ..........  112M
  3950K .......... .......... .......... .......... ..........  131M
  4000K .......... .......... .......... .......... ..........  100M
  4050K .......... .......... .......... .......... .......... 7.34M
  4100K .......... .......... .......... .......... ..........  102M
  4150K .......... .......... .......... .......... .......... 60.7M
  4200K .......... .......... .......... .......... .......... 28.0M
  4250K .......... .......... .......... .......... .......... 20.5M
  4300K .......... .......... .......... .......... .......... 5.18M
  4350K .......... .......... .......... .......... .......... 93.2M
  4400K .......... .......... .......... .......... .......... 87.0M
  4450K .......... .......... .......... .......... .......... 1.94M
  4500K .......... .......... .......... .......... .......... 90.6M
  4550K .......... .......... .......... .......... .......... 80.8M
  4600K .......... .......... .......... .......... .......... 73.1M
  4650K .......... .......... .......... .......... ..........  120M
  4700K .......... .......... .......... .......... ..........  137M
  4750K .......... .......... .......... .......... ..........  344M
  4800K .......... .......... .......... .......... ..........  304M
  4850K .......... .......... .......... .......... ..........  295M
  4900K .......... .......... .......... .......... ..........  257M
  4950K .......... .......... .......... .......... ..........  311M
  5000K .......... .......... .......... .......... ..........  239M
  5050K .......... .......... .......... .......... ..........  310M
  5100K .......... .......... .......... .......... ..........  333M
  5150K .......... .......... .......... .......... .......... 1.76M
  5200K .......... .......... .......... .......... .......... 70.4M
  5250K .......... .......... .......... .......... .......... 84.4M
  5300K .......... .......... .......... .......... .......... 89.2M
  5350K .......... .......... .......... .......... ..........  214M
  5400K .......... .......... .......... .......... ..........  253M
  5450K .......... .......... .......... .......... ..........  307M
  5500K .......... .......... .......... .......... ..........  171M
  5550K .......... .......... .......... .......... ..........  315M
  5600K .......... .......... .......... .......... ..........  262M
  5650K .......... .......... .......... .......... ..........  276M
  5700K .......... .......... .......... .......... ..........  291M
  5750K .......... .......... .......... .......... ..........  122M
  5800K .......... .......... .......... .......... ..........  131M
  5850K .......... .......... .......... .......... ..........  115M
  5900K .......... .......... .......... .......... ..........  127M
  5950K .......... .......... .......... .......... ..........  127M
  6000K .......... .......... .......... .......... .......... 1.37M
  6050K .......... .......... .......... .......... .......... 99.1M
  6100K .......... .......... .......... .......... .......... 83.5M
  6150K .......... .......... .......... .......... ..........  108M
  6200K .......... .......... .......... .......... ..........  108M
  6250K .......... .......... .......... .......... .......... 85.9M
  6300K .......... .......... .......... .......... .......... 59.1M
  6350K .......... .......... .......... .......... ..........  138M
  6400K .......... .......... .......... .......... ..........  310M
  6450K .......... .......... .......... .......... ..........  335M
  6500K .......... .......... .......... .......... ..........  304M
  6550K .......... .......... .......... .......... ..........  287M
  6600K .......... .......... .......... .......... ..........  307M
  6650K .......... .......... .......... .......... ..........  291M
  6700K .......... .......... .......... .......... ..........  241M
  6750K .......... .......... .......... .......... ..........  283M
  6800K .......... .......... .......... .......... ..........  284M
  6850K .......... .......... .......... .......... ..........  272M
  6900K .......... .......... .......... .......... ..........  312M
  6950K .......... .......... .......... .......... ..........  313M
  7000K .......... .......... .......... .......... ..........  310M
  7050K .......... .......... .......... .......... ..........  336M
  7100K .......... .......... .......... .......... .......... 1.80M
  7150K .......... .......... .......... .......... .......... 48.0M
  7200K .......... .......... .......... .......... .......... 71.0M
  7250K .......... .......... .......... .......... .......... 70.3M
  7300K .......... .......... .......... .......... ..........  126M
  7350K .......... .......... .......... .......... ..........  368M
  7400K .......... .......... .......... .......... ..........  237M
  7450K .......... .......... .......... .......... ..........  281M
  7500K .......... .......... .......... .......... ..........  302M
  7550K .......... .......... .......... .......... ..........  332M
  7600K .......... .......... .......... .......... ..........  313M
