Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = lolin_s3_mini
Hacks to apply:

--2025-01-08 12:02:46--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-08 12:02:46--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  512K
    50K .......... .......... .......... .......... .......... 1020K
   100K .......... .......... .......... .......... .......... 78.0M
   150K .......... .......... .......... .......... .......... 1.01M
   200K .......... .......... .......... .......... .......... 79.4M
   250K .......... .......... .......... .......... ..........  102M
   300K .......... .......... .......... .......... ..........  107M
   350K .......... .......... .......... .......... .......... 1.03M
   400K .......... .......... .......... .......... .......... 72.5M
   450K .......... .......... .......... .......... .......... 86.7M
   500K .......... .......... .......... .......... ..........  107M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  107M
   650K .......... .......... .......... .......... .......... 99.6M
   700K .......... .......... .......... .......... ..........  107M
   750K .......... .......... .......... .......... .......... 1.07M
   800K .......... .......... .......... .......... .......... 94.0M
   850K .......... .......... .......... .......... .......... 96.3M
   900K .......... .......... .......... .......... ..........  103M
   950K .......... .......... .......... .......... .......... 97.0M
  1000K .......... .......... .......... .......... .......... 96.3M
  1050K .......... .......... .......... .......... ..........  108M
  1100K .......... .......... .......... .......... ..........  106M
  1150K .......... .......... .......... .......... ..........  107M
  1200K .......... .......... .......... .......... ..........  108M
  1250K .......... .......... .......... .......... ..........  107M
  1300K .......... .......... .......... .......... ..........  102M
  1350K .......... .......... .......... .......... ..........  107M
  1400K .......... .......... .......... .......... ..........  102M
  1450K .......... .......... .......... .......... ..........  108M
  1500K .......... .......... .......... .......... ..........  109M
  1550K .......... .......... .......... .......... .......... 1.16M
  1600K .......... .......... .......... .......... .......... 72.9M
  1650K .......... .......... .......... .......... .......... 93.7M
  1700K .......... .......... .......... .......... .......... 99.5M
  1750K .......... .......... .......... .......... .......... 98.5M
  1800K .......... .......... .......... .......... .......... 98.1M
  1850K .......... .......... .......... .......... ..........  100M
  1900K .......... .......... .......... .......... ..........  101M
  1950K .......... .......... .......... .......... .......... 95.7M
  2000K .......... .......... .......... .......... ..........  102M
  2050K .......... .......... .......... .......... ..........  101M
  2100K .......... .......... .......... .......... ..........  105M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  214M
  2250K .......... .......... .......... .......... ..........  189M
  2300K .......... .......... .......... .......... ..........  205M
  2350K .......... .......... .......... .......... ..........  186M
  2400K .......... .......... .......... .......... ..........  186M
  2450K .......... .......... .......... .......... ..........  189M
  2500K .......... .......... .......... .......... ..........  213M
  2550K .......... .......... .......... .......... ..........  188M
  2600K .......... .......... .......... .......... ..........  212M
  2650K .......... .......... .......... .......... ..........  172M
  2700K .......... .......... .......... .......... ..........  211M
  2750K .......... .......... .......... .......... ..........  174M
  2800K .......... .......... .......... .......... ..........  186M
  2850K .......... .......... .......... .......... ..........  177M
  2900K .......... .......... .......... .......... ..........  196M
  2950K .......... .......... .......... .......... ..........  182M
  3000K .......... .......... .......... .......... ..........  204M
  3050K .......... .......... .......... .......... ..........  194M
  3100K .......... .......... .......... .......... .......... 1.28M
  3150K .......... .......... .......... .......... ..........  139M
  3200K .......... .......... .......... .......... ..........  131M
  3250K .......... .......... .......... .......... ..........  192M
  3300K .......... .......... .......... .......... ..........  189M
  3350K .......... .......... .......... .......... ..........  179M
  3400K .......... .......... .......... .......... ..........  188M
  3450K .......... .......... .......... .......... ..........  178M
  3500K .......... .......... .......... .......... ..........  175M
  3550K .......... .......... .......... .......... ..........  187M
  3600K .......... .......... .......... .......... ..........  184M
  3650K .......... .......... .......... .......... ..........  183M
  3700K .......... .......... .......... .......... ..........  201M
  3750K .......... .......... .......... .......... ..........  182M
  3800K .......... .......... .......... .......... ..........  195M
  3850K .......... .......... .......... .......... ..........  169M
  3900K .......... .......... .......... .......... ..........  190M
  3950K .......... .......... .......... .......... ..........  182M
  4000K .......... .......... .......... .......... ..........  197M
  4050K .......... .......... .......... .......... ..........  167M
  4100K .......... .......... .......... .......... ..........  162M
  4150K .......... .......... .......... .......... ..........  168M
  4200K .......... .......... .......... .......... ..........  180M
  4250K .......... .......... .......... .......... ..........  185M
  4300K .......... .......... .......... .......... ..........  191M
  4350K .......... .......... .......... .......... ..........  177M
  4400K .......... .......... .......... .......... ..........  225M
  4450K .......... .......... .......... .......... ..........  172M
  4500K .......... .......... .......... .......... ..........  218M
  4550K .......... .......... .......... .......... ..........  181M
  4600K .......... .......... .......... .......... ..........  203M
  4650K .......... .......... .......... .......... ..........  191M
  4700K .......... .......... .......... .......... ..........  161M
  4750K .......... .......... .......... .......... ..........  188M
  4800K .......... .......... .......... .......... ..........  182M
  4850K .......... .......... .......... .......... ..........  206M
  4900K .......... .......... .......... .......... ..........  187M
  4950K .......... .......... .......... .......... ..........  187M
  5000K .......... .......... .......... .......... ..........  227M
  5050K .......... .......... .......... .......... ..........  172M
  5100K .......... .......... .......... .......... ..........  223M
  5150K .......... .......... .......... .......... ..........  185M
  5200K .......... .......... .......... .......... ..........  183M
  5250K .......... .......... .......... .......... ..........  202M
  5300K .......... .......... .......... .......... ..........  191M
  5350K .......... .......... .......... .......... ..........  186M
  5400K .......... .......... .......... .......... .......... 1.32M
  5450K .......... .......... .......... .......... ..........  102M
  5500K .......... .......... .......... .......... ..........  156M
  5550K .......... .......... .......... .......... ..........  176M
  5600K .......... .......... .......... .......... ..........  213M
  5650K .......... .......... .......... .......... ..........  171M
  5700K .......... .......... .......... .......... ..........  182M
  5750K .......... .......... .......... .......... ..........  184M
  5800K .......... .......... .......... .......... ..........  190M
  5850K .......... .......... .......... .......... ..........  186M
  5900K .......... .......... .......... .......... ..........  179M
  5950K .......... .......... .......... .......... ..........  183M
  6000K .......... .......... .......... .......... ..........  176M
  6050K .......... .......... .......... .......... ..........  163M
  6100K .......... .......... .......... .......... ..........  197M
  6150K .......... .......... .......... .......... ..........  167M
  6200K .......... .......... .......... .......... ..........  187M
  6250K .......... .......... .......... .......... ..........  169M
  6300K .......... .......... .......... .......... ..........  202M
  6350K .......... .......... .......... .......... ..........  171M
  6400K .......... .......... .......... .......... ..........  183M
  6450K .......... .......... .......... .......... ..........  186M
  6500K .......... .......... .......... .......... ..........  194M
  6550K .......... .......... .......... .......... ..........  193M
  6600K .......... .......... .......... .......... ..........  192M
  6650K .......... .......... .......... .......... ..........  177M
  6700K .......... .......... .......... .......... ..........  213M
  6750K .......... .......... .......... .......... ..........  177M
  6800K .......... .......... .......... .......... ..........  177M
  6850K .......... .......... .......... .......... ..........  186M
  6900K .......... .......... .......... .......... ..........  202M
  6950K .......... .......... .......... .......... ..........  188M
  7000K .......... .......... .......... .......... ..........  205M
  7050K .......... .......... .......... .......... ..........  180M
  7100K .......... .......... .......... .......... ..........  208M
  7150K .......... .......... .......... .......... ..........  193M
  7200K .......... .......... .......... .......... ..........  191M
  7250K .......... .......... .......... .......... ..........  194M
  7300K .......... .......... .......... .......... ..........  220M
  7350K .......... .......... .......... .......... ..........  185M
  7400K .......... .......... .......... .......... ..........  204M
  7450K .......... .......... .......... .......... ..........  125M
  7500K .......... .......... .......... .......... ..........  100M
  7550K .......... .......... .......... .......... ..........  110M
  7600K .......... .......... .......... .......... ..........  106M
  7650K .......... .......... .......... .......... .......... 1.33M
  7700K .......... .......... .......... .......... ..........  102M
  7750K .......... .......... .......... .......... ..........  103M
  7800K .......... .......... .......... .......... ..........  100M
  7850K .......... .......... .......... .......... ..........  108M
  7900K .......... .......... .......... .......... ..........  184M
  7950K .......... .......... .......... .......... ..........  172M
  8000K .......... .......... .......... .......... ..........  171M
  8050K .......... .......... .......... .......... ..........  201M
  8100K .......... .......... .......... .......... ..........  180M
  8150K .......... .......... .......... .......... ..........  169M
  8200K .......... .......... .......... .......... ..........  189M
  8250K .......... .......... .......... .......... ..........  208M
  8300K .......... .......... .......... .......... ..........  174M
  8350K .......... .......... .......... .......... ..........  180M
  8400K .......... .......... .......... .......... ..........  196M
  8450K .......... .......... .......... .......... ..........  172M
  8500K .......... .......... .......... .......... ..........  200M
  8550K .......... .......... .......... .......... ..........  182M
  8600K .......... .......... .......... .......... ..........  178M
  8650K .......... .......... .......... .......... ..........  163M
  8700K .......... .......... .......... .......... ..........  173M
  8750K .......... .......... .......... .......... ..........  177M
  8800K .......... .......... .......... .......... ..........  198M
  8850K .......... .......... .......... .......... ..........  187M
  8900K .......... .......... .......... .......... ..........  202M
  8950K .......... .......... .......... .......... ..........  205M
  9000K .......... .......... .......... .......... ..........  169M
  9050K .......... .......... .......... .......... ..........  211M
  9100K .......... .......... .......... .......... ..........  195M
  9150K .......... .......... .......... .......... ..........  202M
  9200K .......... .......... .......... .......... ..........  189M
  9250K .......... .......... .......... .......... ..........  179M
  9300K .......... .......... .......... .......... ..........  189M
  9350K .......... .......... .......... .......... ..........  217M
  9400K .......... .......... .......... .......... ..........  205M
  9450K .......... .......... .......... .......... ..........  161M
  9500K .......... .......... .......... .......... ..........  193M
  9550K .......... .......... .......... .......... ..........  181M
  9600K .......... .......... .......... .......... ..........  194M
  9650K .......... .......... .......... .......... ..........  187M
  9700K .......... .......... .......... .......... ..........  216M
  9750K .......... .......... .......... .......... ..........  194M
  9800K .......... .......... .......... .......... ..........  142M
  9850K .......... .......... .......... .......... ..........  105M
  9900K .......... .......... .......... .......... .......... 99.6M
  9950K .......... .......... .......... .......... ..........  103M
 10000K .......... .......... .......... .......... .......... 1.40M
 10050K .......... .......... .......... .......... .......... 63.8M
 10100K .......... .......... .......... .......... .......... 78.9M
 10150K .......... .......... .......... .......... .......... 95.5M
 10200K .......... .......... .......... .......... ..........  102M
 10250K .......... .......... .......... .......... ..........  102M
 10300K .......... .......... .......... .......... ..........  103M
 10350K .......... .......... .......... .......... ..........  109M
 10400K .......... ....                                         103M=0.5s

2025-01-08 12:02:47 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664615]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-alpha',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
