Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = wt32-eth01
build_unflags =  -D USERMOD_AUDIOREACTIVE
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET

Hacks to apply:

--2025-09-02 23:15:00--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-09-02 23:15:00--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.10M
    50K .......... .......... .......... .......... .......... 29.5M
   100K .......... .......... .......... .......... ..........  140M
   150K .......... .......... .......... .......... .......... 32.8M
   200K .......... .......... .......... .......... ..........  233M
   250K .......... .......... .......... .......... ..........  372M
   300K .......... .......... .......... .......... .......... 39.6M
   350K .......... .......... .......... .......... ..........  142M
   400K .......... .......... .......... .......... ..........  221M
   450K .......... .......... .......... .......... ..........  347M
   500K .......... .......... .......... .......... .......... 2.24M
   550K .......... .......... .......... .......... ..........  267M
   600K .......... .......... .......... .......... ..........  354M
   650K .......... .......... .......... .......... .......... 85.3M
   700K .......... .......... .......... .......... ..........  289M
   750K .......... .......... .......... .......... ..........  363M
   800K .......... .......... .......... .......... ..........  341M
   850K .......... .......... .......... .......... ..........  361M
   900K .......... .......... .......... .......... ..........  277M
   950K .......... .......... .......... .......... ..........  371M
  1000K .......... .......... .......... .......... ..........  363M
  1050K .......... .......... .......... .......... .......... 14.5M
  1100K .......... .......... .......... .......... ..........  621K
  1150K .......... .......... .......... .......... ..........  114M
  1200K .......... .......... .......... .......... ..........  153M
  1250K .......... .......... .......... .......... ..........  229M
  1300K .......... .......... .......... .......... ..........  215M
  1350K .......... .......... .......... .......... ..........  109M
  1400K .......... .......... .......... .......... ..........  375M
  1450K .......... .......... .......... .......... ..........  269M
  1500K .......... .......... .......... .......... ..........  241M
  1550K .......... .......... .......... .......... ..........  305M
  1600K .......... .......... .......... .......... ..........  275M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... .......... 85.7M
  1750K .......... .......... .......... .......... ..........  230M
  1800K .......... .......... .......... .......... ..........  373M
  1850K .......... .......... .......... .......... ..........  293M
  1900K .......... .......... .......... .......... ..........  363M
  1950K .......... .......... .......... .......... ..........  374M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  357M
  2100K .......... .......... .......... .......... ..........  378M
  2150K .......... .......... .......... .......... ..........  331M
  2200K .......... .......... .......... .......... ..........  370M
  2250K .......... .......... .......... .......... ..........  280M
  2300K .......... .......... .......... .......... ..........  308M
  2350K .......... .......... .......... .......... ..........  362M
  2400K .......... .......... .......... .......... ..........  348M
  2450K .......... .......... .......... .......... ..........  374M
  2500K .......... .......... .......... .......... .......... 85.3M
  2550K .......... .......... .......... .......... ..........  304M
  2600K .......... .......... .......... .......... ..........  429M
  2650K .......... .......... .......... .......... ..........  284M
  2700K .......... .......... .......... .......... .......... 86.1M
  2750K .......... .......... .......... .......... .......... 79.5M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... .......... 41.3M
  2900K .......... .......... .......... .......... .......... 7.78M
  2950K .......... .......... .......... .......... ..........  120M
  3000K .......... .......... .......... .......... ..........  121M
  3050K .......... .......... .......... .......... .......... 78.6M
  3100K .......... .......... .......... .......... .......... 13.0M
  3150K .......... .......... .......... .......... .......... 32.6M
  3200K .......... .......... .......... .......... .......... 10.1M
  3250K .......... .......... .......... .......... ..........  134M
  3300K .......... .......... .......... .......... .......... 4.16M
  3350K .......... .......... .......... .......... .......... 96.9M
  3400K .......... .......... .......... .......... ..........  118M
  3450K .......... .......... .......... .......... ..........  123M
