Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
Hacks to apply:

--2025-08-22 14:45:44--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-22 14:45:44--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.85M
    50K .......... .......... .......... .......... .......... 21.9M
   100K .......... .......... .......... .......... ..........  107M
   150K .......... .......... .......... .......... .......... 27.5M
   200K .......... .......... .......... .......... ..........  116M
   250K .......... .......... .......... .......... ..........  180M
   300K .......... .......... .......... .......... .......... 38.7M
   350K .......... .......... .......... .......... ..........  184M
   400K .......... .......... .......... .......... ..........  248M
   450K .......... .......... .......... .......... ..........  309M
   500K .......... .......... .......... .......... .......... 3.19M
   550K .......... .......... .......... .......... .......... 88.8M
   600K .......... .......... .......... .......... ..........  346M
   650K .......... .......... .......... .......... ..........  204M
   700K .......... .......... .......... .......... ..........  239M
   750K .......... .......... .......... .......... ..........  259M
   800K .......... .......... .......... .......... ..........  367M
   850K .......... .......... .......... .......... ..........  266M
   900K .......... .......... .......... .......... ..........  307M
   950K .......... .......... .......... .......... ..........  291M
  1000K .......... .......... .......... .......... ..........  123M
  1050K .......... .......... .......... .......... .......... 10.2M
  1100K .......... .......... .......... .......... .......... 53.8M
  1150K .......... .......... .......... .......... ..........  671K
  1200K .......... .......... .......... .......... .......... 56.0M
  1250K .......... .......... .......... .......... .......... 80.8M
  1300K .......... .......... .......... .......... ..........  105M
  1350K .......... .......... .......... .......... ..........  109M
  1400K .......... .......... .......... .......... .......... 89.2M
  1450K .......... .......... .......... .......... ..........  114M
  1500K .......... .......... .......... .......... .......... 82.2M
  1550K .......... .......... .......... .......... ..........  183M
  1600K .......... .......... .......... .......... ..........  236M
  1650K .......... .......... .......... .......... ..........  156M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... ..........  120M
  1800K .......... .......... .......... .......... ..........  100M
  1850K .......... .......... .......... .......... .......... 90.9M
  1900K .......... .......... .......... .......... .......... 93.8M
  1950K .......... .......... .......... .......... ..........  401M
  2000K .......... .......... .......... .......... ..........  352M
  2050K .......... .......... .......... .......... ..........  299M
  2100K .......... .......... .......... .......... ..........  184M
  2150K .......... .......... .......... .......... ..........  154M
  2200K .......... .......... .......... .......... ..........  162M
  2250K .......... .......... .......... .......... ..........  147M
  2300K .......... .......... .......... .......... ..........  161M
  2350K .......... .......... .......... .......... ..........  250M
  2400K .......... .......... .......... .......... ..........  231M
  2450K .......... .......... .......... .......... ..........  226M
  2500K .......... .......... .......... .......... ..........  162M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  157M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  165M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  119M
  2950K .......... .......... .......... .......... ..........  147M
  3000K .......... .......... .......... .......... .......... 6.67M
  3050K .......... .......... .......... .......... ..........  104M
  3100K .......... .......... .......... .......... .......... 98.1M
  3150K .......... .......... .......... .......... ..........  136M
  3200K .......... .......... .......... .......... ..........  103M
  3250K .......... .......... .......... .......... .......... 10.3M
  3300K .......... .......... .......... .......... .......... 74.4M
  3350K .......... .......... .......... .......... ..........  146M
