Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board = freenove_esp32_s3_wroom
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D MULTI_RELAY_MAX_RELAYS=8 -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  auto_save multi_relay PIR_sensor_switch Internal_Temperature
Hacks to apply:

--2026-03-20 00:15:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-20 00:15:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  350K
    50K .......... .......... .......... .......... ..........  699K
   100K .......... .......... .......... .......... .......... 94.8M
   150K .......... .......... .......... .......... ..........  702K
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... ..........  127M
   350K .......... .......... .......... .......... ..........  712K
   400K .......... .......... .......... .......... ..........  111M
   450K .......... .......... .......... .......... ..........  124M
   500K .......... .......... .......... .......... ..........  707K
   550K .......... .......... .......... .......... ..........  268M
   600K .......... .......... .......... .......... ..........  282M
   650K .......... .......... .......... .......... ..........  329M
   700K .......... .......... .......... .......... ..........  303M
   750K .......... .......... .......... .......... ..........  329M
   800K .......... .......... .......... .......... ..........  238M
   850K .......... .......... .......... .......... ..........  307M
   900K .......... .......... .......... .......... ..........  272M
   950K .......... .......... .......... .......... ..........  329M
  1000K .......... .......... .......... .......... ..........  715K
  1050K .......... .......... .......... .......... ..........  212M
  1100K .......... .......... .......... .......... ..........  289M
  1150K .......... .......... .......... .......... ..........  234M
  1200K .......... .......... .......... .......... ..........  339M
  1250K .......... .......... .......... .......... ..........  302M
  1300K .......... .......... .......... .......... ..........  242M
  1350K .......... .......... .......... .......... ..........  292M
  1400K .......... .......... .......... .......... ..........  707K
  1450K .......... .......... .......... .......... ..........  128M
  1500K .......... .......... .......... .......... ..........  308M
  1550K .......... .......... .......... .......... ..........  322M
  1600K .......... .......... .......... .......... ..........  313M
  1650K .......... .......... .......... .......... ..........  277M
  1700K .......... .......... .......... .......... ..........  232M
  1750K .......... .......... .......... .......... ..........  343M
  1800K .......... .......... .......... .......... ..........  293M
  1850K .......... .......... .......... .......... ..........  313M
  1900K .......... .......... .......... .......... ..........  320M
  1950K .......... .......... .......... .......... ..........  285M
  2000K .......... .......... .......... .......... ..........  299M
  2050K .......... .......... .......... .......... ..........  310M
  2100K .......... .......... .......... .......... ..........  250M
  2150K .......... .......... .......... .......... ..........  289M
  2200K .......... .......... .......... .......... ..........  325M
  2250K .......... .......... .......... .......... ..........  284M
  2300K .......... .......... .......... .......... ..........  313M
  2350K .......... .......... .......... .......... ..........  333M
  2400K .......... .......... .......... .......... ..........  306M
  2450K .......... .......... .......... .......... ..........  307M
  2500K .......... .......... .......... .......... ..........  239M
  2550K .......... .......... .......... .......... ..........  294M
  2600K .......... .......... .......... .......... ..........  304M
  2650K .......... .......... .......... .......... ..........  309M
  2700K .......... .......... .......... .......... ..........  326M
  2750K .......... .......... .......... .......... ..........  754K
  2800K .......... .......... .......... .......... ..........  101M
  2850K .......... .......... .......... .......... ..........  104M
  2900K .......... .......... .......... .......... ..........  122M
  2950K .......... .......... .......... .......... ..........  142M
  3000K .......... .......... .......... .......... .......... 83.6M
  3050K .......... .......... .......... .......... ..........  212M
  3100K .......... .......... .......... .......... ..........  316M
  3150K .......... .......... .......... .......... ..........  329M
  3200K .......... .......... .......... .......... ..........  293M
  3250K .......... .......... .......... .......... ..........  284M
  3300K .......... .......... .......... .......... ..........  314M
  3350K .......... .......... .......... .......... ..........  296M
  3400K .......... .......... .......... .......... ..........  277M
  3450K .......... .......... .......... .......... ..........  315M
  3500K .......... .......... .......... .......... ..........  284M
  3550K .......... .......... .......... .......... ..........  300M
  3600K .......... .......... .......... .......... ..........  307M
  3650K .......... .......... .......... .......... ..........  332M
  3700K .......... .......... .......... .......... ..........  294M
  3750K .......... .......... .......... .......... ..........  285M
  3800K .......... .......... .......... .......... ..........  296M
  3850K .......... .......... .......... .......... ..........  395M
  3900K .......... .......... .......... .......... ..........  223M
  3950K .......... .......... .......... .......... ..........  331M
  4000K .......... .......... .......... .......... ..........  317M
  4050K .......... .......... .......... .......... ..........  355M
  4100K .......... .......... .......... .......... ..........  243M
  4150K .......... .......... .......... .......... ..........  322M
  4200K .......... .......... .......... .......... ..........  310M
  4250K .......... .......... .......... .......... ..........  276M
  4300K .......... .......... .......... .......... ..........  288M
  4350K .......... .......... .......... .......... ..........  331M
  4400K .......... .......... .......... .......... ..........  308M
  4450K .......... .......... .......... .......... ..........  324M
  4500K .......... .......... .......... .......... ..........  253M
  4550K .......... .......... .......... .......... ..........  377M
  4600K .......... .......... .......... .......... ..........  239M
  4650K .......... .......... .......... .......... ..........  312M
  4700K .......... .......... .......... .......... ..........  310M
  4750K .......... .......... .......... .......... ..........  338M
  4800K .......... .......... .......... .......... ..........  276M
  4850K .......... .......... .......... .......... ..........  329M
  4900K .......... .......... .......... .......... ..........  240M
  4950K .......... .......... .......... .......... ..........  332M
  5000K .......... .......... .......... .......... ..........  315M
  5050K .......... .......... .......... .......... ..........  307M
  5100K .......... .......... .......... .......... ..........  795K
  5150K .......... .......... .......... .......... ..........  120M
  5200K .......... .......... .......... .......... ..........  143M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  143M
  5350K .......... .......... .......... .......... ..........  163M
  5400K .......... .......... .......... .......... ..........  202M
  5450K .......... .......... .......... .......... ..........  308M
  5500K .......... .......... .......... .......... ..........  233M
  5550K .......... .......... .......... .......... ..........  289M
  5600K .......... .......... .......... .......... ..........  288M
  5650K .......... .......... .......... .......... ..........  306M
  5700K .......... .......... .......... .......... ..........  339M
  5750K .......... .......... .......... .......... ..........  300M
  5800K .......... .......... .......... .......... ..........  265M
  5850K .......... .......... .......... .......... ..........  311M
  5900K .......... .......... .......... .......... ..........  255M
  5950K .......... .......... .......... .......... ..........  303M
  6000K .......... .......... .......... .......... ..........  305M
  6050K .......... .......... .......... .......... ..........  318M
  6100K .......... .......... .......... .......... ..........  310M
  6150K .......... .......... .......... .......... ..........  301M
  6200K .......... .......... .......... .......... ..........  302M
  6250K .......... .......... .......... .......... ..........  312M
  6300K .......... .......... .......... .......... ..........  229M
  6350K .......... .......... .......... .......... ..........  299M
  6400K .......... .......... .......... .......... ..........  251M
  6450K .......... .......... .......... .......... ..........  308M
  6500K .......... .......... .......... .......... ..........  338M
  6550K .......... .......... .......... .......... ..........  311M
  6600K .......... .......... .......... .......... ..........  318M
  6650K .......... .......... .......... .......... ..........  295M
  6700K .......... .......... .......... .......... ..........  249M
  6750K .......... .......... .......... .......... ..........  291M
  6800K .......... .......... .......... .......... ..........  311M
  6850K .......... .......... .......... .......... ..........  315M
  6900K .......... .......... .......... .......... ..........  327M
  6950K .......... .......... .......... .......... ..........  316M
  7000K .......... .......... .......... .......... ..........  285M
  7050K .......... .......... .......... .......... ..........  297M
  7100K .......... .......... .......... .......... ..........  261M
  7150K .......... .......... .......... .......... ..........  328M
  7200K .......... .......... .......... .......... ..........  317M
  7250K .......... .......... .......... .......... ..........  305M
  7300K .......... .......... .......... .......... ..........  309M
  7350K .......... .......... .......... .......... ..........  231M
  7400K .......... .......... .......... .......... ..........  794K
  7450K .......... .......... .......... .......... ..........  185M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... ..........  136M
  7600K .......... .......... .......... .......... ..........  156M
  7650K .......... .......... .......... .......... ..........  186M
  7700K .......... .......... .......... .......... ..........  154M
  7750K .......... .......... .......... .......... ..........  205M
  7800K .......... .......... .......... .......... ..........  260M
  7850K .......... .......... .......... .......... ..........  303M
