Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2026-03-13 12:33:08--  https://api.github.com/repos/wled/WLED/zipball/v0.14.3
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.3 [following]
--2026-03-13 12:33:08--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.3
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.17M
   100K .......... .......... .......... .......... .......... 3.82M
   150K .......... .......... .......... .......... ..........  204M
   200K .......... .......... .......... .......... .......... 17.7M
   250K .......... .......... .......... .......... .......... 3.95M
   300K .......... .......... .......... .......... ..........  140M
   350K .......... .......... .......... .......... ..........  202M
   400K .......... .......... .......... .......... .......... 13.6M
   450K .......... .......... .......... .......... ..........  215M
   500K .......... .......... .......... .......... ..........  324M
   550K .......... .......... .......... .......... .......... 4.50M
   600K .......... .......... .......... .......... ..........  118M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... ..........  223M
   750K .......... .......... .......... .......... ..........  304M
   800K .......... .......... .......... .......... ..........  317M
   850K .......... .......... .......... .......... .......... 13.3M
   900K .......... .......... .......... .......... ..........  168M
   950K .......... .......... .......... .......... ..........  225M
  1000K .......... .......... .......... .......... ..........  333M
  1050K .......... .......... .......... .......... ..........  289M
  1100K .......... .......... .......... .......... ..........  301M
  1150K .......... .......... .......... .......... .......... 5.04M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  165M
  1300K .......... .......... .......... .......... ..........  249M
  1350K .......... .......... .......... .......... ..........  231M
  1400K .......... .......... .......... .......... ..........  191M
  1450K .......... .......... .......... .......... ..........  134M
  1500K .......... .......... .......... .......... ..........  129M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  161M
  1650K .......... .......... .......... .......... ..........  249M
  1700K .......... .......... .......... .......... ..........  117M
  1750K .......... .......... .......... .......... .......... 30.8M
  1800K .......... .......... .......... .......... ..........  115M
  1850K .......... .......... .......... .......... .......... 24.6M
  1900K .......... .......... .......... .......... .......... 82.3M
  1950K .......... .......... .......... .......... .......... 81.4M
  2000K .......... .......... .......... .......... .......... 53.7M
  2050K .......... .......... .......... .......... .......... 37.8M
  2100K .......... .......... .......... .......... .......... 97.5M
  2150K .......... .......... .......... .......... ..........  115M
  2200K .......... .......... .......... .......... ..........  119M
  2250K .......... .......... .......... .......... ..........  221M
  2300K .......... .......... .......... .......... .......... 17.5M
  2350K .......... .......... .......... .......... .......... 76.8M
  2400K .......... .......... .......... .......... ..........  213M
  2450K .......... .......... .......... .......... ..........  296M
  2500K .......... .......... .......... .......... ..........  262M
  2550K .......... .......... .......... .......... .......... 2.50M
  2600K .......... .......... .......... .......... .......... 53.6M
  2650K .......... .......... .......... .......... .......... 77.7M
  2700K .......... .......... .......... .......... .......... 84.6M
  2750K .......... .......... .......... .......... ..........  339M
  2800K .......... .......... .......... .......... ..........  250M
  2850K .......... .......... .......... .......... ..........  312M
  2900K .......... .......... .......... .......... ..........  303M
  2950K .......... .......... .......... .......... ..........  329M
  3000K .......... .......... .......... .......... ..........  308M
  3050K .......... .......... .......... .......... ..........  296M
  3100K .......... .......... .......... .......... ..........  224M
  3150K .......... .......... .......... .......... ..........  328M
  3200K .......... .......... .......... .......... ..........  314M
  3250K .......... .......... .......... .......... ..........  316M
  3300K .......... .......... .......... .......... ..........  315M
  3350K .......... .......... .......... .......... ..........  289M
  3400K .......... .......... .......... .......... .......... 1.47M
  3450K .......... .......... .......... .......... ..........  135M
  3500K .......... .......... .......... .......... ..........  144M
