Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = adafruit_matrixportal_esp32s3
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS
custom_usermods =  audioreactive
Hacks to apply:

--2025-08-24 05:50:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-24 05:50:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.58M
    50K .......... .......... .......... .......... .......... 3.17M
   100K .......... .......... .......... .......... .......... 98.2M
   150K .......... .......... .......... .......... .......... 3.26M
   200K .......... .......... .......... .......... .......... 56.0M
   250K .......... .......... .......... .......... ..........  208M
   300K .......... .......... .......... .......... ..........  361M
   350K .......... .......... .......... .......... .......... 3.39M
   400K .......... .......... .......... .......... ..........  131M
   450K .......... .......... .......... .......... ..........  222M
   500K .......... .......... .......... .......... ..........  339M
   550K .......... .......... .......... .......... .......... 4.04M
   600K .......... .......... .......... .......... ..........  102M
   650K .......... .......... .......... .......... ..........  272M
   700K .......... .......... .......... .......... .......... 22.6M
   750K .......... .......... .......... .......... ..........  146M
   800K .......... .......... .......... .......... ..........  155M
   850K .......... .......... .......... .......... ..........  369M
   900K .......... .......... .......... .......... ..........  150M
   950K .......... .......... .......... .......... ..........  383M
  1000K .......... .......... .......... .......... ..........  335M
  1050K .......... .......... .......... .......... ..........  374M
  1100K .......... .......... .......... .......... ..........  286M
  1150K .......... .......... .......... .......... .......... 1.14M
  1200K .......... .......... .......... .......... .......... 67.4M
  1250K .......... .......... .......... .......... .......... 91.6M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  339M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... ..........  359M
  1550K .......... .......... .......... .......... ..........  174M
  1600K .......... .......... .......... .......... ..........  317M
  1650K .......... .......... .......... .......... ..........  167M
  1700K .......... .......... .......... .......... ..........  219M
  1750K .......... .......... .......... .......... ..........  418M
  1800K .......... .......... .......... .......... ..........  365M
  1850K .......... .......... .......... .......... ..........  250M
  1900K .......... .......... .......... .......... ..........  379M
  1950K .......... .......... .......... .......... ..........  394M
  2000K .......... .......... .......... .......... ..........  368M
  2050K .......... .......... .......... .......... ..........  379M
  2100K .......... .......... .......... .......... ..........  375M
  2150K .......... .......... .......... .......... ..........  363M
  2200K .......... .......... .......... .......... ..........  367M
  2250K .......... .......... .......... .......... ..........  260M
  2300K .......... .......... .......... .......... ..........  364M
  2350K .......... .......... .......... .......... .......... 4.73M
  2400K .......... .......... .......... .......... ..........  181M
  2450K .......... .......... .......... .......... ..........  181M
  2500K .......... .......... .......... .......... ..........  236M
  2550K .......... .......... .......... .......... ..........  234M
  2600K .......... .......... .......... .......... ..........  229M
  2650K .......... .......... .......... .......... ..........  263M
  2700K .......... .......... .......... .......... ..........  177M
  2750K .......... .......... .......... .......... ..........  206M
  2800K .......... .......... .......... .......... ..........  177M
  2850K .......... .......... .......... .......... ..........  287M
  2900K .......... .......... .......... .......... ..........  273M
  2950K .......... .......... .......... .......... ..........  204M
  3000K .......... .......... .......... .......... ..........  197M
  3050K .......... .......... .......... .......... ..........  165M
  3100K .......... .......... .......... .......... ..........  152M
  3150K .......... .......... .......... .......... .......... 10.3M
  3200K .......... .......... .......... .......... ..........  134M
  3250K .......... .......... .......... .......... .......... 15.4M
  3300K .......... .......... .......... .......... ..........  160M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... .......... 32.4M
  3450K .......... .......... .......... .......... .......... 9.21M
  3500K .......... .......... .......... .......... ..........  127M
  3550K .......... .......... .......... .......... .......... 41.8M
  3600K .......... .......... .......... .......... .......... 29.1M
  3650K .......... .......... .......... .......... .......... 5.10M
  3700K .......... .......... .......... .......... .......... 71.5M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... .......... 9.95M
