Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_WROOM-2_M_32MB
build_flags = ${env:esp32S3_WROOM-2_M_32MB.build_flags} -D WLED_ENABLE_HUB75MATRIX -D AUDIOPIN=-1 -D I2S_SDPIN=-1 -D I2S_WSPIN=-1 -D I2S_CKPIN=-1 -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
lib_deps = 
  ${env:esp32S3_WROOM-2_M_32MB.lib_deps}
  mrcodetastic/ESP32-HUB75-MatrixPanel-DMA
lib_ignore =
  SmartMatrix
Hacks to apply:

--2026-09-09 11:42:00--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-09-09 11:42:01--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... .......... 1013K
   100K .......... .......... .......... .......... .......... 39.2M
   150K .......... .......... .......... .......... .......... 1.01M
   200K .......... .......... .......... .......... .......... 43.5M
   250K .......... .......... .......... .......... .......... 1018K
   300K .......... .......... .......... .......... ..........  153M
   350K .......... .......... .......... .......... ..........  188M
   400K .......... .......... .......... .......... .......... 1.02M
   450K .......... .......... .......... .......... .......... 44.5M
   500K .......... .......... .......... .......... .......... 1.01M
   550K .......... .......... .......... .......... .......... 54.3M
   600K .......... .......... .......... .......... ..........  143M
   650K .......... .......... .......... .......... ..........  192M
   700K .......... .......... .......... .......... ..........  189M
   750K .......... .......... .......... .......... .......... 1.03M
   800K .......... .......... .......... .......... ..........  180M
   850K .......... .......... .......... .......... .......... 59.7M
   900K .......... .......... .......... .......... ..........  168M
   950K .......... .......... .......... .......... .......... 1.01M
  1000K .......... .......... .......... .......... ..........  194M
  1050K .......... .......... .......... .......... ..........  193M
  1100K .......... .......... .......... .......... ..........  134M
  1150K .......... .......... .......... .......... ..........  164M
  1200K .......... .......... .......... .......... ..........  185M
  1250K .......... .......... .......... .......... ..........  197M
  1300K .......... .......... .......... .......... ..........  192M
  1350K .......... .......... .......... .......... ..........  198M
  1400K .......... .......... .......... .......... ..........  200M
  1450K .......... .......... .......... .......... .......... 1.02M
  1500K .......... .......... .......... .......... ..........  180M
  1550K .......... .......... .......... .......... ..........  174M
  1600K .......... .......... .......... .......... ..........  181M
  1650K .......... .......... .......... .......... ..........  201M
  1700K .......... .......... .......... .......... .......... 1.02M
  1750K .......... .......... .......... .......... ..........  178M
  1800K .......... .......... .......... .......... ..........  191M
  1850K .......... .......... .......... .......... ..........  184M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  171M
  2000K .......... .......... .......... .......... ..........  202M
  2050K .......... .......... .......... .......... ..........  198M
  2100K .......... .......... .......... .......... ..........  191M
  2150K .......... .......... .......... .......... ..........  205M
  2200K .......... .......... .......... .......... ..........  194M
  2250K .......... .......... .......... .......... ..........  202M
  2300K .......... .......... .......... .......... ..........  194M
  2350K .......... .......... .......... .......... ..........  197M
  2400K .......... .......... .......... .......... .......... 1.06M
  2450K .......... .......... .......... .......... ..........  176M
  2500K .......... .......... .......... .......... ..........  186M
  2550K .......... .......... .......... .......... ..........  170M
  2600K .......... .......... .......... .......... ..........  174M
  2650K .......... .......... .......... .......... ..........  180M
  2700K .......... .......... .......... .......... ..........  195M
  2750K .......... .......... .......... .......... .......... 24.2M
  2800K .......... .......... .......... .......... ..........  164M
  2850K .......... .......... .......... .......... ..........  191M
  2900K .......... .......... .......... .......... ..........  192M
  2950K .......... .......... .......... .......... ..........  188M
  3000K .......... .......... .......... .......... ..........  189M
  3050K .......... .......... .......... .......... ..........  190M
  3100K .......... .......... .......... .......... ..........  194M
  3150K .......... .......... .......... .......... ..........  188M
  3200K .......... .......... .......... .......... .......... 1.12M
  3250K .......... .......... .......... .......... ..........  175M
  3300K .......... .......... .......... .......... ..........  165M
  3350K .......... .......... .......... .......... ..........  175M
  3400K .......... .......... .......... .......... ..........  185M
  3450K .......... .......... .......... .......... ..........  158M
  3500K .......... .......... .......... .......... ..........  198M
  3550K .......... .......... .......... .......... ..........  192M
  3600K .......... .......... .......... .......... ..........  190M
  3650K .......... .......... .......... .......... ..........  190M
  3700K .......... .......... .......... .......... ..........  188M
  3750K .......... .......... .......... .......... ..........  200M
  3800K .......... .......... .......... .......... .......... 69.0M
  3850K .......... .......... .......... .......... ..........  167M
  3900K .......... .......... .......... .......... ..........  197M
  3950K .......... .......... .......... .......... ..........  165M
  4000K .......... .......... .......... .......... .......... 1.08M
  4050K .......... .......... .......... .......... ..........  167M
  4100K .......... .......... .......... .......... ..........  170M
  4150K .......... .......... .......... .......... ..........  183M
  4200K .......... .......... .......... .......... ..........  169M
  4250K .......... .......... .......... .......... ..........  184M
  4300K .......... .......... .......... .......... ..........  197M
  4350K .......... .......... .......... .......... ..........  190M
  4400K .......... .......... .......... .......... ..........  191M
  4450K .......... .......... .......... .......... ..........  199M
  4500K .......... .......... .......... .......... ..........  191M
  4550K .......... .......... .......... .......... ..........  192M
  4600K .......... .......... .......... .......... ..........  191M
  4650K .......... .......... .......... .......... ..........  174M
  4700K .......... .......... .......... .......... ..........  174M
  4750K .......... .......... .......... .......... ..........  183M
  4800K .......... .......... .......... .......... ..........  195M
  4850K .......... .......... .......... .......... ..........  198M
  4900K .......... .......... .......... .......... ..........  187M
  4950K .......... .......... .......... .......... ..........  198M
  5000K .......... .......... .......... .......... ..........  196M
  5050K .......... .......... .......... .......... ..........  192M
  5100K .......... .......... .......... .......... ..........  193M
  5150K .......... .......... .......... .......... ..........  192M
  5200K .......... .......... .......... .......... ..........  194M
  5250K .......... .......... .......... .......... ..........  196M
  5300K .......... .......... .......... .......... ..........  183M
  5350K .......... .......... .......... .......... ..........  201M
  5400K .......... .......... .......... .......... .......... 1.15M
  5450K .......... .......... .......... .......... ..........  168M
  5500K .......... .......... .......... .......... ..........  180M
  5550K .......... .......... .......... .......... ..........  191M
  5600K .......... .......... .......... .......... ..........  181M
  5650K .......... .......... .......... .......... ..........  182M
  5700K .......... .......... .......... .......... ..........  178M
  5750K .......... .......... .......... .......... ..........  195M
  5800K .......... .......... .......... .......... .......... 34.9M
  5850K .......... .......... .......... .......... ..........  167M
  5900K .......... .......... .......... .......... ..........  192M
  5950K .......... .......... .......... .......... ..........  175M
  6000K .......... .......... .......... .......... ..........  196M
  6050K .......... .......... .......... .......... ..........  185M
  6100K .......... .......... .......... .......... ..........  178M
  6150K .......... .......... .......... .......... ..........  197M
  6200K .......... .......... .......... .......... ..........  185M
  6250K .......... .......... .......... .......... ..........  193M
  6300K .......... .......... .......... .......... .......... 1.11M
  6350K .......... .......... .......... .......... ..........  164M
  6400K .......... .......... .......... .......... ..........  168M
  6450K .......... .......... .......... .......... ..........  194M
  6500K .......... .......... .......... .......... ..........  192M
  6550K .......... .......... .......... .......... ..........  182M
  6600K .......... .......... .......... .......... ..........  158M
  6650K .......... .......... .......... .......... ..........  185M
  6700K .......... .......... .......... .......... ..........  201M
  6750K .......... .......... .......... .......... ..........  187M
  6800K .......... .......... .......... .......... ..........  190M
  6850K .......... .......... .......... .......... ..........  195M
  6900K .......... .......... .......... .......... ..........  169M
  6950K .......... .......... .......... .......... ..........  200M
  7000K .......... .......... .......... .......... ..........  197M
  7050K .......... .......... .......... .......... ..........  188M
  7100K .......... .......... .......... .......... ..........  198M
  7150K .......... .......... .......... .......... ..........  195M
  7200K .......... .......... .......... .......... ..........  197M
  7250K .......... .......... .......... .......... ..........  188M
  7300K .......... .......... .......... .......... ..........  192M
  7350K .......... .......... .......... .......... ..........  203M
  7400K .......... .......... .......... .......... ..........  190M
  7450K .......... .......... .......... .......... ..........  196M
  7500K .......... .......... .......... .......... ..........  196M
  7550K .......... .......... .......... .......... ..........  194M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  193M
  7700K .......... .......... .......... .......... ..........  197M
  7750K .......... .......... .......... .......... ..........  198M
  7800K .......... .......... .......... .......... ..........  199M
  7850K .......... .......... .......... .......... ..........  192M
  7900K .......... .......... .......... .......... ..........  198M
  7950K .......... .......... .......... .......... ..........  198M
  8000K .......... .......... .......... .......... ..........  197M
  8050K .......... .......... .......... .......... ..........  184M
  8100K .......... .......... .......... .......... ..........  201M
  8150K .......... .....                                        163M=0.8s

2026-09-09 11:42:02 (9.96 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361416]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1busipqc'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gdujadq3'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wxiddijg'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
