Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
board = seeed_xiao_esp32s3
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32s3dev_8MB.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_PWM_FAN
lib_deps = 
  ${env:esp32s3dev_8MB.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-03-11 19:26:37--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-03-11 19:26:37--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.29M
    50K .......... .......... .......... .......... .......... 9.17M
   100K .......... .......... .......... .......... ..........  117M
   150K .......... .......... .......... .......... .......... 9.77M
   200K .......... .......... .......... .......... ..........  116M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... .......... 11.6M
   350K .......... .......... .......... .......... ..........  118M
   400K .......... .......... .......... .......... ..........  125M
   450K .......... .......... .......... .......... .......... 10.8M
   500K .......... .......... .......... .......... .......... 95.3M
   550K .......... .......... .......... .......... ..........  129M
   600K .......... .......... .......... .......... ..........  144M
   650K .......... .......... .......... .......... ..........  142M
   700K .......... .......... .......... .......... ..........  137M
   750K .......... .......... .......... .......... ..........  190M
   800K .......... .......... .......... .......... ..........  266M
   850K .......... .......... .......... .......... ..........  377M
   900K .......... .......... .......... .......... .......... 16.9M
   950K .......... .......... .......... .......... .......... 82.8M
  1000K .......... .......... .......... .......... ..........  232M
  1050K .......... .......... .......... .......... .......... 9.23M
  1100K .......... .......... .......... .......... .......... 9.11M
  1150K .......... .......... .......... .......... .......... 28.4M
  1200K .......... .......... .......... .......... .......... 8.34M
  1250K .......... .......... .......... .......... ..........  112M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... .......... 3.16M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... ..........  116M
  1500K .......... .......... .......... .......... ..........  121M
  1550K .......... .......... .......... .......... ..........  156M
  1600K .......... .......... .......... .......... ..........  156M
  1650K .......... .......... .......... .......... ..........  144M
  1700K .......... .......... .......... .......... .......... 10.2M
  1750K .......... .......... .......... .......... .......... 10.7M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... .......... 2.12M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... ..........  133M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  160M
  2150K .......... .......... .......... .......... ..........  381M
  2200K .......... .......... .......... .......... ..........  271M
  2250K .......... .......... .......... .......... ..........  243M
  2300K .......... .......... .......... .......... ..........  325M
  2350K .......... .......... .......... .......... ..........  141M
  2400K .......... .......... .......... .......... ..........  134M
  2450K .......... .......... .......... .......... ..........  155M
  2500K .......... .......... .......... .......... ..........  235M
  2550K .......... .......... .......... .......... ..........  350M
  2600K .......... .......... .......... .......... .......... 1.94M
  2650K .......... .......... .......... .......... ..........  135M
  2700K .......... .......... .......... .......... ..........  143M
  2750K .......... .......... .......... .......... ..........  120M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  172M
  2900K .......... .......... .......... .......... ..........  347M
  2950K .......... .......... .......... .......... ..........  290M
  3000K .......... .......... .......... .......... ..........  240M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  134M
  3150K .......... .......... .......... .......... ..........  130M
  3200K .......... .......... .......... .......... ..........  155M
  3250K .......... .......... .......... .......... ..........  158M
  3300K .......... .......... .......... .......... ..........  331M
  3350K .......... .......... .......... .......... ..........  339M
  3400K .......... .......... .......... .......... ..........  350M
  3450K .......... .......... .......... .......... .......... 1.43M
  3500K .......... .......... .......... .......... ..........  210M
  3550K .......... .......... .......... .......... ..........  106M
  3600K .......... .......... .......... .......... ..........  160M
  3650K .......... .......... .......... .......... ..........  309M
  3700K .......... .......... .......... .......... ..........  342M
  3750K .......... .......... .......... .......... ..........  392M
  3800K .......... .......... .......... .......... ..........  249M
  3850K .......... .......... .......... .......... ..........  322M
  3900K .......... .......... .......... .......... ..........  346M
  3950K .......... .......... .......... .......... ..........  286M
  4000K .......... .......... .......... .......... ..........  313M
  4050K .......... .......... .......... .......... ..........  357M
  4100K .......... .......... .......... .......... ..........  298M
  4150K .......... .......... .......... .......... ..........  288M
  4200K .......... .......... .......... .......... ..........  368M
  4250K .......... .......... .......... .......... ..........  352M
  4300K .......... .......... .......... .......... ..........  199M
  4350K .......... .......... .......... .......... ..........  145M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... .......... 94.1M
  4500K .......... .......... .......... .......... .......... 36.1M
  4550K .......... .......... .......... .......... ..........  128M
  4600K .......... .......... .......... .......... .......... 2.21M
  4650K .......... .......... .......... .......... ..........  107M
  4700K .......... .......... .......... .......... ..........  148M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  128M
  4850K .......... .......... .......... .......... ..........  142M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  133M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  150M
  5100K .......... .......... .......... .......... ..........  143M
  5150K .......... .......... .......... .......... ..........  156M
  5200K .......... .......... .......... .......... ..........  152M
  5250K .......... .......... .......... .......... ..........  139M
  5300K .......... .......... .......... .......... ..........  151M
  5350K .......... .......... .......... .......... ..........  154M
  5400K .......... .......... .......... .......... ..........  136M
  5450K .......... .......... .......... .......... .......... 3.29M
  5500K .......... .......... .......... .......... ..........  109M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  117M
  5650K .......... .......... .......... .......... ..........  150M
  5700K .......... .......... .......... .......... ..........  137M
  5750K .......... .......... .......... .......... ..........  155M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  148M
  5900K .......... .......... .......... .......... ..........  152M
  5950K .......... .......... .......... .......... ..........  157M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... .......... 89.7M
  6100K .......... .......... .......... .......... .......... 7.29M
  6150K .......... .......... .......... .......... .......... 3.96M
  6200K .......... .......... .......... .......... ..........  138M
  6250K .......... .......... .......... .......... ..........  125M
  6300K .......... .......... .......... .......... ..........  132M
  6350K .......... .......... .......... .......... ..........  144M
  6400K .......... .......... .......... .......... ..........  247M
  6450K .......... .......... .......... .......... .......... 8.20M
  6500K .......... .......... .......... .......... ..........  102M
  6550K .......... .......... .......... .......... ..........  103M
  6600K .......... .......... .......... .......... ..........  141M
  6650K .......... .......... .......... .......... ..........  158M
  6700K .......... .......... .......... .......... .......... 5.55M
  6750K .......... .......... .......... .......... ..........  135M
  6800K .......... .......... .......... .......... ..........  120M
  6850K .......... .......... .......... .......... ..........  136M
  6900K .......... .......... .......... .......... ..........  128M
  6950K .......... .......... .......... .......... ..........  152M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... .......... 4.83M
  7100K .......... .......... .......... .......... ..........  132M
  7150K .......... .......... .......... .......... .......... 8.72M
  7200K .......... .......... .......... .......... .......... 3.23M
  7250K .......... .......... .......... .......... ..........  109M
  7300K .......... .......... .......... .......... .......... 7.99M
  7350K .......... .......... .......... .......... .......... 9.57M
  7400K .......... .......... .......... .......... .......... 11.7M
  7450K .......... .......... .......... .......... .......... 7.90M
  7500K .......... .......... .......... .......... .......... 10.2M
  7550K .......... .......... .......... .......... .......... 12.0M
  7600K .......... .......... .......... .......... .......... 9.21M
  7650K .......... .......... .......... .......... .......... 11.8M
  7700K .......... .......... .......... .......... .......... 10.6M
  7750K .......... .......... .......... .......... .......... 7.26M
  7800K .......... .......... .......... .......... .......... 6.04M
  7850K .......... .......... .......... .......... .......... 9.32M
  7900K .......... .......... .......... .......... .......... 21.8M
  7950K .......... .......... .......... .                     24.3M=0.4s

